*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   Date2004 = 0;
30248     +Date2000 = 0;
MPRINT(EM_DIAGRAM):   Date2005 = 0;
30249     +Date2001 = 0;
MPRINT(EM_DIAGRAM):   Date2006 = 0;
30250     +Date2002 = 0;
MPRINT(EM_DIAGRAM):   Date2007 = 0;
30251     +Date2003 = 0;
MPRINT(EM_DIAGRAM):   Date2008 = 0;
30252     +Date2004 = 0;
MPRINT(EM_DIAGRAM):   Date2009 = 0;
30253     +Date2005 = 0;
MPRINT(EM_DIAGRAM):   Date2010 = 0;
30254     +Date2006 = 0;
MPRINT(EM_DIAGRAM):   Date2011 = 0;
30255     +Date2007 = 0;
MPRINT(EM_DIAGRAM):   Date2012 = 0;
30256     +Date2008 = 0;
MPRINT(EM_DIAGRAM):   if missing( Date ) then do;
30257     +Date2009 = 0;
MPRINT(EM_DIAGRAM):   Date2000 = .;
30258     +Date2010 = 0;
MPRINT(EM_DIAGRAM):   Date2001 = .;
30259     +Date2011 = 0;
MPRINT(EM_DIAGRAM):   Date2002 = .;
30260     +Date2012 = 0;
MPRINT(EM_DIAGRAM):   Date2003 = .;
30261     +if missing( Date ) then do;
MPRINT(EM_DIAGRAM):   Date2004 = .;
30262     +   Date2000 = .;
MPRINT(EM_DIAGRAM):   Date2005 = .;
30263     +   Date2001 = .;
MPRINT(EM_DIAGRAM):   Date2006 = .;
30264     +   Date2002 = .;
MPRINT(EM_DIAGRAM):   Date2007 = .;
30265     +   Date2003 = .;
MPRINT(EM_DIAGRAM):   Date2008 = .;
30266     +   Date2004 = .;
MPRINT(EM_DIAGRAM):   Date2009 = .;
30267     +   Date2005 = .;
MPRINT(EM_DIAGRAM):   Date2010 = .;
30268     +   Date2006 = .;
MPRINT(EM_DIAGRAM):   Date2011 = .;
30269     +   Date2007 = .;
MPRINT(EM_DIAGRAM):   Date2012 = .;
30270     +   Date2008 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
30271     +   Date2009 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
30272     +   Date2010 = .;
MPRINT(EM_DIAGRAM):   end;
30273     +   Date2011 = .;
MPRINT(EM_DIAGRAM):   else do;
30274     +   Date2012 = .;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
30275     +   substr(_warn_,1,1) = 'M';
30276     +   _DM_BAD = 1;
30277     +end;
30278     +else do;
30279     +   length _dm10 $ 10; drop _dm10 ;
MPRINT(DMNORMCP):   _dm10=dmnorm(Date,
30280     +   %DMNORMCP( Date , _dm10 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
NOTE: Numeric value converted to character for argument 1 of 'DMNORM' operation.
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2006' then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2003' then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2001' then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2000' then do;
30281     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   Date2000 = 1;
30282     +   if _dm10 <= '2006'  then do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30283     +      if _dm10 <= '2003'  then do;
MPRINT(EM_DIAGRAM):   end;
30284     +         if _dm10 <= '2001'  then do;
MPRINT(EM_DIAGRAM):   else do;
30285     +            if _dm10 = '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2001' then do;
30286     +               Date2000 = 1;
MPRINT(EM_DIAGRAM):   Date2001 = 1;
30287     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30288     +            end;
MPRINT(EM_DIAGRAM):   end;
30289     +            else do;
MPRINT(EM_DIAGRAM):   end;
30290     +               if _dm10 = '2001'  then do;
MPRINT(EM_DIAGRAM):   end;
30291     +                  Date2001 = 1;
MPRINT(EM_DIAGRAM):   else do;
30292     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   if _dm10 = '2002' then do;
30293     +               end;
MPRINT(EM_DIAGRAM):   Date2002 = 1;
30294     +            end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30295     +         end;
MPRINT(EM_DIAGRAM):   end;
30296     +         else do;
MPRINT(EM_DIAGRAM):   else do;
30297     +            if _dm10 = '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2003' then do;
30298     +               Date2002 = 1;
MPRINT(EM_DIAGRAM):   Date2003 = 1;
30299     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30300     +            end;
MPRINT(EM_DIAGRAM):   end;
30301     +            else do;
MPRINT(EM_DIAGRAM):   end;
30302     +               if _dm10 = '2003'  then do;
MPRINT(EM_DIAGRAM):   end;
30303     +                  Date2003 = 1;
MPRINT(EM_DIAGRAM):   end;
30304     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
30305     +               end;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2005' then do;
30306     +            end;
MPRINT(EM_DIAGRAM):   if _dm10 = '2004' then do;
30307     +         end;
MPRINT(EM_DIAGRAM):   Date2004 = 1;
30308     +      end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30309     +      else do;
MPRINT(EM_DIAGRAM):   end;
30310     +         if _dm10 <= '2005'  then do;
MPRINT(EM_DIAGRAM):   else do;
30311     +            if _dm10 = '2004'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2005' then do;
30312     +               Date2004 = 1;
MPRINT(EM_DIAGRAM):   Date2005 = 1;
30313     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30314     +            end;
MPRINT(EM_DIAGRAM):   end;
30315     +            else do;
MPRINT(EM_DIAGRAM):   end;
30316     +               if _dm10 = '2005'  then do;
MPRINT(EM_DIAGRAM):   end;
30317     +                  Date2005 = 1;
MPRINT(EM_DIAGRAM):   else do;
30318     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   if _dm10 = '2006' then do;
30319     +               end;
MPRINT(EM_DIAGRAM):   Date2006 = 1;
30320     +            end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30321     +         end;
MPRINT(EM_DIAGRAM):   end;
30322     +         else do;
MPRINT(EM_DIAGRAM):   end;
30323     +            if _dm10 = '2006'  then do;
MPRINT(EM_DIAGRAM):   end;
30324     +               Date2006 = 1;
MPRINT(EM_DIAGRAM):   end;
30325     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
30326     +            end;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2010' then do;
30327     +         end;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2008' then do;
30328     +      end;
MPRINT(EM_DIAGRAM):   if _dm10 = '2007' then do;
30329     +   end;
MPRINT(EM_DIAGRAM):   Date2007 = 1;
30330     +   else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30331     +      if _dm10 <= '2010'  then do;
MPRINT(EM_DIAGRAM):   end;
30332     +         if _dm10 <= '2008'  then do;
MPRINT(EM_DIAGRAM):   else do;
30333     +            if _dm10 = '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2008' then do;
30334     +               Date2007 = 1;
MPRINT(EM_DIAGRAM):   Date2008 = 1;
30335     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30336     +            end;
MPRINT(EM_DIAGRAM):   end;
30337     +            else do;
MPRINT(EM_DIAGRAM):   end;
30338     +               if _dm10 = '2008'  then do;
MPRINT(EM_DIAGRAM):   end;
30339     +                  Date2008 = 1;
MPRINT(EM_DIAGRAM):   else do;
30340     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   if _dm10 = '2009' then do;
30341     +               end;
MPRINT(EM_DIAGRAM):   Date2009 = 1;
30342     +            end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30343     +         end;
MPRINT(EM_DIAGRAM):   end;
30344     +         else do;
MPRINT(EM_DIAGRAM):   else do;
30345     +            if _dm10 = '2009'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2010' then do;
30346     +               Date2009 = 1;
MPRINT(EM_DIAGRAM):   Date2010 = 1;
30347     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30348     +            end;
MPRINT(EM_DIAGRAM):   end;
30349     +            else do;
MPRINT(EM_DIAGRAM):   end;
30350     +               if _dm10 = '2010'  then do;
MPRINT(EM_DIAGRAM):   end;
30351     +                  Date2010 = 1;
MPRINT(EM_DIAGRAM):   end;
30352     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
30353     +               end;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2012' then do;
30354     +            end;
MPRINT(EM_DIAGRAM):   if _dm10 = '2011' then do;
30355     +         end;
MPRINT(EM_DIAGRAM):   Date2011 = 1;
30356     +      end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30357     +      else do;
MPRINT(EM_DIAGRAM):   end;
30358     +         if _dm10 <= '2012'  then do;
MPRINT(EM_DIAGRAM):   else do;
30359     +            if _dm10 = '2011'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2012' then do;
30360     +               Date2011 = 1;
MPRINT(EM_DIAGRAM):   Date2012 = 1;
30361     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30362     +            end;
MPRINT(EM_DIAGRAM):   end;
30363     +            else do;
MPRINT(EM_DIAGRAM):   end;
30364     +               if _dm10 = '2012'  then do;
MPRINT(EM_DIAGRAM):   end;
30365     +                  Date2012 = 1;
MPRINT(EM_DIAGRAM):   else do;
30366     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   if _dm10 = '2013' then do;
30367     +               end;
MPRINT(EM_DIAGRAM):   Date2000 = -1;
30368     +            end;
MPRINT(EM_DIAGRAM):   Date2001 = -1;
30369     +         end;
MPRINT(EM_DIAGRAM):   Date2002 = -1;
30370     +         else do;
MPRINT(EM_DIAGRAM):   Date2003 = -1;
30371     +            if _dm10 = '2013'  then do;
MPRINT(EM_DIAGRAM):   Date2004 = -1;
30372     +               Date2000 = -1;
MPRINT(EM_DIAGRAM):   Date2005 = -1;
30373     +               Date2001 = -1;
MPRINT(EM_DIAGRAM):   Date2006 = -1;
30374     +               Date2002 = -1;
MPRINT(EM_DIAGRAM):   Date2007 = -1;
30375     +               Date2003 = -1;
MPRINT(EM_DIAGRAM):   Date2008 = -1;
30376     +               Date2004 = -1;
MPRINT(EM_DIAGRAM):   Date2009 = -1;
30377     +               Date2005 = -1;
MPRINT(EM_DIAGRAM):   Date2010 = -1;
30378     +               Date2006 = -1;
MPRINT(EM_DIAGRAM):   Date2011 = -1;
30379     +               Date2007 = -1;
MPRINT(EM_DIAGRAM):   Date2012 = -1;
30380     +               Date2008 = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
30381     +               Date2009 = -1;
MPRINT(EM_DIAGRAM):   end;
30382     +               Date2010 = -1;
MPRINT(EM_DIAGRAM):   end;
30383     +               Date2011 = -1;
MPRINT(EM_DIAGRAM):   end;
30384     +               Date2012 = -1;
MPRINT(EM_DIAGRAM):   end;
30385     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
30386     +            end;
MPRINT(EM_DIAGRAM):   Date2000 = .;
30387     +         end;
MPRINT(EM_DIAGRAM):   Date2001 = .;
30388     +      end;
MPRINT(EM_DIAGRAM):   Date2002 = .;
30389     +   end;
MPRINT(EM_DIAGRAM):   Date2003 = .;
30390     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   Date2004 = .;
30391     +      Date2000 = .;
MPRINT(EM_DIAGRAM):   Date2005 = .;
30392     +      Date2001 = .;
MPRINT(EM_DIAGRAM):   Date2006 = .;
30393     +      Date2002 = .;
MPRINT(EM_DIAGRAM):   Date2007 = .;
30394     +      Date2003 = .;
MPRINT(EM_DIAGRAM):   Date2008 = .;
30395     +      Date2004 = .;
MPRINT(EM_DIAGRAM):   Date2009 = .;
30396     +      Date2005 = .;
MPRINT(EM_DIAGRAM):   Date2010 = .;
30397     +      Date2006 = .;
MPRINT(EM_DIAGRAM):   Date2011 = .;
30398     +      Date2007 = .;
MPRINT(EM_DIAGRAM):   Date2012 = .;
30399     +      Date2008 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
30400     +      Date2009 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
30401     +      Date2010 = .;
MPRINT(EM_DIAGRAM):   end;
30402     +      Date2011 = .;
MPRINT(EM_DIAGRAM):   end;
30403     +      Date2012 = .;
30404     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Gender ;
30405     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop Genderboth_sexes Genderfemale ;
30406     +   end;
MPRINT(EM_DIAGRAM):   if missing( Gender ) then do;
30407     +end;
MPRINT(EM_DIAGRAM):   Genderboth_sexes = .;
30408     +
MPRINT(EM_DIAGRAM):   Genderfemale = .;
30409     +*** Generate dummy variables for Gender ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
30410     +drop Genderboth_sexes Genderfemale ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
30411     +if missing( Gender ) then do;
MPRINT(EM_DIAGRAM):   end;
30412     +   Genderboth_sexes = .;
MPRINT(EM_DIAGRAM):   else do;
30413     +   Genderfemale = .;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
30414     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _dm10 = put( Gender , $CHAR10. );
30415     +   _DM_BAD = 1;
30416     +end;
30417     +else do;
30418     +   length _dm10 $ 10; drop _dm10 ;
30419     +   _dm10 = put( Gender , $CHAR10. );
30420     +   %DMNORMIP( _dm10 )
MPRINT(EM_DIAGRAM):   /*-------------------------------------------------------------- * * * name: dmnormip.sas * update: 03Sep2002 * reference: * purpose: normalize category levels for EM scoring code *
--------------------------------------------------------------*/
MPRINT(DMNORMIP):   call dmnorm(_dm10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm10 = 'FEMALE' then do;
MPRINT(EM_DIAGRAM):   Genderboth_sexes = 0;
MPRINT(EM_DIAGRAM):   Genderfemale = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'MALE' then do;
30421     +   if _dm10 = 'FEMALE'  then do;
MPRINT(EM_DIAGRAM):   Genderboth_sexes = -1;
30422     +      Genderboth_sexes = 0;
MPRINT(EM_DIAGRAM):   Genderfemale = -1;
30423     +      Genderfemale = 1;
MPRINT(EM_DIAGRAM):   end;
30424     +   end;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'BOTH SEXES' then do;
30425     +   else if _dm10 = 'MALE'  then do;
MPRINT(EM_DIAGRAM):   Genderboth_sexes = 1;
30426     +      Genderboth_sexes = -1;
MPRINT(EM_DIAGRAM):   Genderfemale = 0;
30427     +      Genderfemale = -1;
MPRINT(EM_DIAGRAM):   end;
30428     +   end;
MPRINT(EM_DIAGRAM):   else do;
30429     +   else if _dm10 = 'BOTH SEXES'  then do;
MPRINT(EM_DIAGRAM):   Genderboth_sexes = .;
30430     +      Genderboth_sexes = 1;
MPRINT(EM_DIAGRAM):   Genderfemale = .;
30431     +      Genderfemale = 0;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
30432     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
30433     +   else do;
MPRINT(EM_DIAGRAM):   end;
30434     +      Genderboth_sexes = .;
MPRINT(EM_DIAGRAM):   end;
30435     +      Genderfemale = .;
MPRINT(EM_DIAGRAM):   *** *************************;
30436     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
30437     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   *** *************************;
30438     +   end;
MPRINT(EM_DIAGRAM):   *** *************************;
30439     +end;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
30440     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
30441     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
30442     +*** *************************;
30443     +*** *************************;
30444     +*** Writing the Node H1 ;
30445     +*** *************************;
30446     +IF _DM_BAD EQ 0 THEN DO;
30447     +   H11  =     2.80451581665555 * Age_group16_to_24  +     2.66257618857886 *
30448     +        Age_group25_to_44  +     2.27428042621142 * Age_group45_to_64
30449     +          +     0.47125292322736 * Date2000  +     0.23311851428843 * Date2001
30450     +          +     0.54902464433691 * Date2002  +    -0.15346735222469 * Date2003
30451     +          +     0.46944685861628 * Date2004  +     0.37604954513678 * Date2005
MPRINT(EM_DIAGRAM):   H11 = 2.80451581665555 * Age_group16_to_24 + 2.66257618857886 * Age_group25_to_44 + 2.27428042621142 * Age_group45_to_64 + 0.47125292322736 * Date2000 + 0.23311851428843 * Date2001 + 0.54902464433691 * Date2002 + -0.15346735222469 *
Date2003 + 0.46944685861628 * Date2004 + 0.37604954513678 * Date2005 + 0.39061416762273 * Date2006 + -0.24695161265506 * Date2007 + -0.0940988910836 * Date2008 + 0.0228204870683 * Date2009 + 0.61252140974112 * Date2010 + 0.16504723185446 * Date2011 +
0.23086005632781 * Date2012 + -0.5597343477957 * Genderboth_sexes + -0.52754157640117 * Genderfemale ;
30452     +          +     0.39061416762273 * Date2006  +    -0.24695161265506 * Date2007
30453     +          +     -0.0940988910836 * Date2008  +      0.0228204870683 * Date2009
30454     +          +     0.61252140974112 * Date2010  +     0.16504723185446 * Date2011
30455     +          +     0.23086005632781 * Date2012  +     -0.5597343477957 *
30456     +        Genderboth_sexes  +    -0.52754157640117 * Genderfemale ;
30457     +   H12  =    -6.52971491740447 * Age_group16_to_24  +     0.28569861827114 *
30458     +        Age_group25_to_44  +    -0.00982281623129 * Age_group45_to_64
30459     +          +    -0.30625236358766 * Date2000  +    -1.21137798020402 * Date2001
30460     +          +    -1.51645564020364 * Date2002  +     0.86299496720353 * Date2003
30461     +          +    -0.93498774344571 * Date2004  +      0.6242111488688 * Date2005
MPRINT(EM_DIAGRAM):   H12 = -6.52971491740447 * Age_group16_to_24 + 0.28569861827114 * Age_group25_to_44 + -0.00982281623129 * Age_group45_to_64 + -0.30625236358766 * Date2000 + -1.21137798020402 * Date2001 + -1.51645564020364 * Date2002 +
0.86299496720353 * Date2003 + -0.93498774344571 * Date2004 + 0.6242111488688 * Date2005 + -2.36836348342809 * Date2006 + 1.12449399595682 * Date2007 + 1.85047727439571 * Date2008 + 1.70776212926759 * Date2009 + -1.41962995460536 * Date2010 +
1.62083296703886 * Date2011 + 1.4873652063756 * Date2012 + -0.03519221005738 * Genderboth_sexes + -2.3955157311532 * Genderfemale ;
30462     +          +    -2.36836348342809 * Date2006  +     1.12449399595682 * Date2007
30463     +          +     1.85047727439571 * Date2008  +     1.70776212926759 * Date2009
30464     +          +    -1.41962995460536 * Date2010  +     1.62083296703886 * Date2011
30465     +          +      1.4873652063756 * Date2012  +    -0.03519221005738 *
30466     +        Genderboth_sexes  +     -2.3955157311532 * Genderfemale ;
30467     +   H13  =     7.06158999344795 * Age_group16_to_24  +     0.57048096601117 *
30468     +        Age_group25_to_44  +     2.63895819015121 * Age_group45_to_64
30469     +          +    -0.16828253491725 * Date2000  +    -1.28332184684902 * Date2001
30470     +          +     0.50133567355546 * Date2002  +    -0.77559399613047 * Date2003
30471     +          +     0.78813284182853 * Date2004  +     0.41238962207276 * Date2005
MPRINT(EM_DIAGRAM):   H13 = 7.06158999344795 * Age_group16_to_24 + 0.57048096601117 * Age_group25_to_44 + 2.63895819015121 * Age_group45_to_64 + -0.16828253491725 * Date2000 + -1.28332184684902 * Date2001 + 0.50133567355546 * Date2002 + -0.77559399613047
* Date2003 + 0.78813284182853 * Date2004 + 0.41238962207276 * Date2005 + -0.5968396858171 * Date2006 + -0.66033245840418 * Date2007 + -1.37018067368506 * Date2008 + 0.08381409125405 * Date2009 + -0.75540384347548 * Date2010 + -0.02835506626351 * Date2011
+ -0.49849084530149 * Date2012 + 1.13117701174471 * Genderboth_sexes + 1.64736127034363 * Genderfemale ;
30472     +          +     -0.5968396858171 * Date2006  +    -0.66033245840418 * Date2007
30473     +          +    -1.37018067368506 * Date2008  +     0.08381409125405 * Date2009
30474     +          +    -0.75540384347548 * Date2010  +    -0.02835506626351 * Date2011
30475     +          +    -0.49849084530149 * Date2012  +     1.13117701174471 *
30476     +        Genderboth_sexes  +     1.64736127034363 * Genderfemale ;
30477     +   H14  =      3.4630872113265 * Age_group16_to_24  +     4.47136694021352 *
30478     +        Age_group25_to_44  +     2.72605263191296 * Age_group45_to_64
30479     +          +     0.74703333016594 * Date2000  +     0.56768441734246 * Date2001
30480     +          +      1.1194903343746 * Date2002  +     0.35057468036228 * Date2003
30481     +          +     0.81946953762189 * Date2004  +     0.72110714351831 * Date2005
MPRINT(EM_DIAGRAM):   H14 = 3.4630872113265 * Age_group16_to_24 + 4.47136694021352 * Age_group25_to_44 + 2.72605263191296 * Age_group45_to_64 + 0.74703333016594 * Date2000 + 0.56768441734246 * Date2001 + 1.1194903343746 * Date2002 + 0.35057468036228 *
Date2003 + 0.81946953762189 * Date2004 + 0.72110714351831 * Date2005 + 0.88434900503026 * Date2006 + -0.06920733547316 * Date2007 + -0.15761719875234 * Date2008 + 0.58373614901827 * Date2009 + 0.52761282361936 * Date2010 + 0.59835393969457 * Date2011 +
-0.03571345430143 * Date2012 + -1.59476884959088 * Genderboth_sexes + -1.01398015589094 * Genderfemale ;
30482     +          +     0.88434900503026 * Date2006  +    -0.06920733547316 * Date2007
30483     +          +    -0.15761719875234 * Date2008  +     0.58373614901827 * Date2009
30484     +          +     0.52761282361936 * Date2010  +     0.59835393969457 * Date2011
30485     +          +    -0.03571345430143 * Date2012  +    -1.59476884959088 *
30486     +        Genderboth_sexes  +    -1.01398015589094 * Genderfemale ;
30487     +   H15  =    -8.58338025897798 * Age_group16_to_24  +     1.73431130182411 *
30488     +        Age_group25_to_44  +    -2.50959190344774 * Age_group45_to_64
30489     +          +    -2.01062257249017 * Date2000  +    -1.65707328817157 * Date2001
30490     +          +    -0.45538932981411 * Date2002  +    -1.16471188125424 * Date2003
30491     +          +    -3.28879121393757 * Date2004  +    -0.47862384065246 * Date2005
MPRINT(EM_DIAGRAM):   H15 = -8.58338025897798 * Age_group16_to_24 + 1.73431130182411 * Age_group25_to_44 + -2.50959190344774 * Age_group45_to_64 + -2.01062257249017 * Date2000 + -1.65707328817157 * Date2001 + -0.45538932981411 * Date2002 +
-1.16471188125424 * Date2003 + -3.28879121393757 * Date2004 + -0.47862384065246 * Date2005 + -1.01023576957189 * Date2006 + 1.29345923113314 * Date2007 + 3.00513118567611 * Date2008 + -0.0493540201805 * Date2009 + 0.59692696836937 * Date2010 +
0.58089574713768 * Date2011 + 1.85854307287315 * Date2012 + -0.84076518654861 * Genderboth_sexes + 1.94410703586789 * Genderfemale ;
30492     +          +    -1.01023576957189 * Date2006  +     1.29345923113314 * Date2007
MPRINT(EM_DIAGRAM):   H11 = 2.48053561642249 + H11 ;
30493     +          +     3.00513118567611 * Date2008  +     -0.0493540201805 * Date2009
MPRINT(EM_DIAGRAM):   H12 = 1.79073624896972 + H12 ;
30494     +          +     0.59692696836937 * Date2010  +     0.58089574713768 * Date2011
MPRINT(EM_DIAGRAM):   H13 = 2.85387370456884 + H13 ;
30495     +          +     1.85854307287315 * Date2012  +    -0.84076518654861 *
MPRINT(EM_DIAGRAM):   H14 = 3.49449374745814 + H14 ;
30496     +        Genderboth_sexes  +     1.94410703586789 * Genderfemale ;
MPRINT(EM_DIAGRAM):   H15 = 1.94199856063024 + H15 ;
30497     +   H11  =     2.48053561642249 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
30498     +   H12  =     1.79073624896972 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
30499     +   H13  =     2.85387370456884 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
30500     +   H14  =     3.49449374745814 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
30501     +   H15  =     1.94199856063024 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
30502     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   END;
30503     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   ELSE DO;
30504     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H11 = .;
30505     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H12 = .;
30506     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H13 = .;
30507     +END;
MPRINT(EM_DIAGRAM):   H14 = .;
30508     +ELSE DO;
MPRINT(EM_DIAGRAM):   H15 = .;
30509     +   H11  = .;
MPRINT(EM_DIAGRAM):   END;
30510     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
30511     +   H13  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
30512     +   H14  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
30513     +   H15  = .;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
30514     +END;
30515     +*** *************************;
30516     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   P_Population_in_thousands = 1205.29793130634 * H11 + 1161.95461367712 * H12 + -3343.15103184733 * H13 + -2016.50607171174 * H14 + 5915.28044708513 * H15 ;
30517     +*** *************************;
30518     +IF _DM_BAD EQ 0 THEN DO;
30519     +   P_Population_in_thousands  =     1205.29793130634 * H11
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = -295059.596508757 * H11 + 1200951.00495338 * H12 + -622386.835301285 * H13 + -467275.30556996 * H14 + 1356666.24875043 * H15 ;
30520     +          +     1161.95461367712 * H12  +    -3343.15103184733 * H13
30521     +          +    -2016.50607171174 * H14  +     5915.28044708513 * H15 ;
30522     +   P_Sum_Labor_Force_Pop  =    -295059.596508757 * H11
30523     +          +     1200951.00495338 * H12  +    -622386.835301285 * H13
30524     +          +     -467275.30556996 * H14  +     1356666.24875043 * H15 ;
30525     +   P_Population_in_thousands  = P_Population_in_thousands
30526     +          +     728.718562311591 * Age_group16_to_24
30527     +          +     13881.1646508779 * Age_group25_to_44
30528     +          +     11891.1993266939 * Age_group45_to_64
30529     +          +    -734.876069986509 * Date2000  +    -1005.44966893069 * Date2001
30530     +          +    -196.729378741228 * Date2002  +    -548.124329064577 * Date2003
30531     +          +    -706.153079137373 * Date2004  +    -393.473056965343 * Date2005
MPRINT(EM_DIAGRAM):   P_Population_in_thousands = P_Population_in_thousands + 728.718562311591 * Age_group16_to_24 + 13881.1646508779 * Age_group25_to_44 + 11891.1993266939 * Age_group45_to_64 + -734.876069986509 * Date2000 + -1005.44966893069 * Date2001
+ -196.729378741228 * Date2002 + -548.124329064577 * Date2003 + -706.153079137373 * Date2004 + -393.473056965343 * Date2005 + -450.137223833081 * Date2006 + -554.78332702273 * Date2007 + -258.442730517595 * Date2008 + -103.62092126527 * Date2009 +
-200.510083639569 * Date2010 + 406.714770016742 * Date2011 + -474.646386339079 * Date2012 + 18344.9984154323 * Genderboth_sexes + 1012.85516998176 * Genderfemale ;
30532     +          +    -450.137223833081 * Date2006  +     -554.78332702273 * Date2007
