*------------------------------------------------------------*
User:                student
NOTE: There were 280 observations read from the data set EMWS1.IDS5_DATA.
NOTE: The data set WORK._DMDBVAR has 1 observations and 9 variables.
NOTE: The data set WORK.STAT9CLASS has 18 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
22208      proc stdize data = EMWS1.Ids5_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Ids5_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
22209      var
22210      Sum_Labor_Force_Pop
22211      ;
MPRINT(EM_DIAGRAM):   var Sum_Labor_Force_Pop ;
22212      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: View EMWS1.IDS5_DATA.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
NOTE: There were 280 observations read from the data set LABOR.LABOR_FORCE_FINAL.
NOTE: There were 280 observations read from the data set EMWS1.IDS5_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 2 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
22213      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
22214      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
22215      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
22216      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 1 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22217      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
22218      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22219      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 1 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22220      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
22221      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22222      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 1 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22223      data WORK.Stat9INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat9INTERVAL;
22224      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
22225      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
22226      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22227      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 1 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 1 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT9INTERVAL has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22228      proc sort data=WORK.Stat9CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat9CLASS;
22229      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
22230      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.STAT9CLASS.
NOTE: The data set WORK.STAT9CLASS has 18 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT9_TRAINPCTLS has 13 observations and 2 variables.
22231      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
22232      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
22233      set WORK.Stat9CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat9CLASS(keep=Variable Level);
22234      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
22235      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
22236      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
22237      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.STAT9CLASS.
NOTE: The data set WORK.COLORINDEX has 18 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22238      data WORK.Stat9CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat9CLASS;
22239      merge WORK.Stat9CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat9CLASS(in=_a) colorindex;
22240      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
22241      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22242      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.STAT9CLASS.
NOTE: There were 18 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT9CLASS has 18 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22243      data WORK.Stat9INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat9INTERVAL;
22244      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22245      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22246      set WORK.Stat9INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat9INTERVAL;
22247      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STAT9INTERVAL.
NOTE: The data set WORK.STAT9INTERVAL has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22248      proc append base=EMWS1.Stat9_INTERVAL data=WORK.Stat9INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat9_INTERVAL data=WORK.Stat9INTERVAL force;
22249      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT9INTERVAL to EMWS1.STAT9_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK.STAT9INTERVAL.
NOTE: The data set EMWS1.STAT9_INTERVAL has 1 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22250      data WORK.Stat9CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat9CLASS;
22251      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22252      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22253      set WORK.Stat9CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat9CLASS;
22254      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.STAT9CLASS.
NOTE: The data set WORK.STAT9CLASS has 18 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22255      proc append base=EMWS1.Stat9_CLASS data=WORK.Stat9CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat9_CLASS data=WORK.Stat9CLASS force;
22256      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT9CLASS to EMWS1.STAT9_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 18 observations read from the data set WORK.STAT9CLASS.
NOTE: The data set EMWS1.STAT9_CLASS has 18 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22257      proc sort data=EMWS1.Stat9_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat9_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
22258      by name;
MPRINT(EM_DIAGRAM):   by name;
22259      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT9_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22260      proc sort data=EMWS1.Stat9_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat9_CLASS;
22261      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22262      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS1.STAT9_CLASS.
NOTE: The data set EMWS1.STAT9_CLASS has 18 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22263      data EMWS1.Stat9_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat9_CLASS;
22264      merge EMWS1.Stat9_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat9_CLASS(in=_a) tempVariable;
22265      by variable;
MPRINT(EM_DIAGRAM):   by variable;
22266      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
22267      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22268      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 18 observations read from the data set EMWS1.STAT9_CLASS.
NOTE: There were 3 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT9_CLASS has 18 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22269      run;
MPRINT(EM_DIAGRAM):    run;
22270      proc sort data=EMWS1.Stat9_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat9_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
22271      by name;
MPRINT(EM_DIAGRAM):   by name;
22272      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT9_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 3 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22273      proc sort data=EMWS1.Stat9_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat9_INTERVAL;
22274      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22275      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.STAT9_INTERVAL.
NOTE: The data set EMWS1.STAT9_INTERVAL has 1 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22276      data EMWS1.Stat9_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat9_INTERVAL;
22277      merge EMWS1.Stat9_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat9_INTERVAL(in=_a) tempVariable;
22278      by variable;
MPRINT(EM_DIAGRAM):   by variable;
22279      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
22280      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22281      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 1 observations read from the data set EMWS1.STAT9_INTERVAL.
NOTE: There were 3 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT9_INTERVAL has 1 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22282      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
22283      modify Stat9_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat9_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
22284      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
22285      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
22286      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
22287      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
22288      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
22289      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
22290      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
22291      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
22292      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
22293      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
22294      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
22295      run;
 
NOTE: MODIFY was successful for EMWS1.STAT9_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
22296      proc sort data=EMWS1.Stat9_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat9_CLASS NOTHREADS;
22297      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
22298      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS1.STAT9_CLASS.
NOTE: The data set EMWS1.STAT9_CLASS has 18 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22299      data WORK.Stat9CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat9CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
22300      set EMWS1.Stat9_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat9_CLASS;
22301      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
22302      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
22303      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
22304      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
22305      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
22306      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
22307      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
22308      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
22309      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
22310      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
22311      end;
MPRINT(EM_DIAGRAM):   end;
22312      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
22313      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
22314      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
22315      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
22316      end;
MPRINT(EM_DIAGRAM):   end;
22317      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
22318      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
22319      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS1.STAT9_CLASS.
NOTE: The data set WORK.STAT9CLASS has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22320      %let _cn = %sysfunc(getoption(CENTER));
22321      %let _nb = %sysfunc(getoption(NUMBER));
22322      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22323      title;
MPRINT(EM_DIAGRAM):   title;
22324      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22325      proc print data=WORK.Stat9CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat9CLASS(obs=500) label noobs;
22326      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
22327      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
22328         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
22329         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
22330      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
22331      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22332      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
22333      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22334      run;
 
NOTE: There were 2 observations read from the data set WORK.STAT9CLASS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22335      title9;
MPRINT(EM_DIAGRAM):   title9;
22336      title10;
MPRINT(EM_DIAGRAM):   title10;
22337      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22338      data WORK.Stat9INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat9INTERVALSUMMARY;
22339      set EMWS1.Stat9_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat9_INTERVAL;
22340      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
22341      if Variable = "Sum_Labor_Force_Pop" then ROLE="TARGET";
MPRINT(EM_DIAGRAM):   if Variable = "Sum_Labor_Force_Pop" then ROLE="TARGET";
22342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.STAT9_INTERVAL.
NOTE: The data set WORK.STAT9INTERVALSUMMARY has 1 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22343      proc sort data=WORK.Stat9INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat9INTERVALSUMMARY NOTHREADS;
22344      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
22345      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STAT9INTERVALSUMMARY.
NOTE: The data set WORK.STAT9INTERVALSUMMARY has 1 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22346      %let _cn = %sysfunc(getoption(CENTER));
22347      %let _nb = %sysfunc(getoption(NUMBER));
22348      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22349      title;
MPRINT(EM_DIAGRAM):   title;
22350      proc print data=WORK.Stat9INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat9INTERVALSUMMARY(obs=500) label noobs;
22351      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
22352      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22353      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
22354      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22355      run;
 
NOTE: There were 1 observations read from the data set WORK.STAT9INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22356      title9;
MPRINT(EM_DIAGRAM):   title9;
22357      title10;
MPRINT(EM_DIAGRAM):   title10;
22358      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22359      proc sort data=WORK.M1VAIRB0;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M1VAIRB0;
22360      by name;
MPRINT(EM_DIAGRAM):   by name;
22361      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22362      proc means data=EMWS1.Stat9_CLASS noprint;
MPRINT(EM_DIAGRAM):    proc means data=EMWS1.Stat9_CLASS noprint;
22363      class DATAROLE Variable;
MPRINT(EM_DIAGRAM):   class DATAROLE Variable;
22364      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
22365      output out=EMWS1.Stat9_CLASSPLOT;
MPRINT(EM_DIAGRAM):   output out=EMWS1.Stat9_CLASSPLOT;
22366      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS1.STAT9_CLASS.
NOTE: The data set EMWS1.STAT9_CLASSPLOT has 30 observations and 6 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22367      proc transpose data=EMWS1.Stat9_CLASSPLOT out=EMWS1.Stat9_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Stat9_CLASSPLOT out=EMWS1.Stat9_CLASSPLOT;
22368      where _type_=3 and _STAT_ = 'STD';
MPRINT(EM_DIAGRAM):   where _type_=3 and _STAT_ = 'STD';
22369      var PERCENT;
MPRINT(EM_DIAGRAM):   var PERCENT;
22370      id _STAT_;
MPRINT(EM_DIAGRAM):   id _STAT_;
22371      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22372      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT9_CLASSPLOT.
      WHERE (_type_=3) and (_STAT_='STD');
NOTE: The data set EMWS1.STAT9_CLASSPLOT has 2 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22373      proc sort data=EMWS1.Stat9_CLASSPLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat9_CLASSPLOT;
22374      by DATAROLE descending STD;
MPRINT(EM_DIAGRAM):   by DATAROLE descending STD;
22375      where STD ne .;
MPRINT(EM_DIAGRAM):   where STD ne .;
22376      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT9_CLASSPLOT.
      WHERE STD not = .;
NOTE: The data set EMWS1.STAT9_CLASSPLOT has 2 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22377      data EMWS1.Stat9_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat9_CLASSPLOT(keep=DATAROLE Variable STD OrderedInput);
22378      label OrderedInput = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label OrderedInput = "Ordered Inputs";
22379      format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
