*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
28144      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
28145      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M3Q4JKFT.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M3Q4JKFT has 3 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28146      data WORK.M0YHAZYW;
MPRINT(EM_DIAGRAM):    data WORK.M0YHAZYW;
28147      set WORK.M0YHAZYW;
MPRINT(EM_DIAGRAM):   set WORK.M0YHAZYW;
28148      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
28149      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
28150      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M0YHAZYW.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M0YHAZYW has 3 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28151      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28152      * Stat4: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat4: Computing Statistics for Interval Variables;
28153      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28154      proc dmdb data=EMWS1.Ids3_DATA(obs=100000) nonorm maxlevel=513
28155      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
28156      classout=WORK.Stat4CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
28157      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Ids3_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat4CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
28158      var
28159      OG_Cases_in_Thousands Projected_Sum_Pop
28160      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28161      class
28162      Age_group
28163      ;
MPRINT(EM_DIAGRAM):   class Age_group ;
28164      ;
MPRINT(EM_DIAGRAM):   ;
28165      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 1575   Memory used = 511K.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: The data set WORK.STAT4CLASS has 5 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
28166      proc stdize data = EMWS1.Ids3_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Ids3_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
28167      var
28168      OG_Cases_in_Thousands Projected_Sum_Pop
28169      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28170      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.12 seconds
      cpu time            0.07 seconds
 
 
28171      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
28172      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
28173      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
28174      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28175      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
28176      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28177      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28178      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
28179      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28180      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28181      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat4INTERVAL;
28182      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
28183      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
28184      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28185      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28186      proc sort data=WORK.Stat4CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat4CLASS;
28187      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
28188      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.STAT4CLASS.
NOTE: The data set WORK.STAT4CLASS has 5 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT4_TRAINPCTLS has 13 observations and 3 variables.
28189      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
28190      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
28191      set WORK.Stat4CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat4CLASS(keep=Variable Level);
28192      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
28193      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
28194      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
28195      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.STAT4CLASS.
NOTE: The data set WORK.COLORINDEX has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28196      data WORK.Stat4CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat4CLASS;
28197      merge WORK.Stat4CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat4CLASS(in=_a) colorindex;
28198      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
28199      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28200      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.STAT4CLASS.
NOTE: There were 5 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT4CLASS has 5 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28201      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat4INTERVAL;
28202      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28203      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28204      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
28205      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
28206      retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
28207      set WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat4INTERVAL;
28208      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28209      proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
28210      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4INTERVAL to EMWS1.STAT4_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: The data set EMWS1.STAT4_INTERVAL has 2 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28211      data WORK.Stat4CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat4CLASS;
28212      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28213      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28214      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
28215      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
28216      retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
28217      set WORK.Stat4CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat4CLASS;
28218      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 5 observations read from the data set WORK.STAT4CLASS.
NOTE: The data set WORK.STAT4CLASS has 5 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28219      proc append base=EMWS1.Stat4_CLASS data=WORK.Stat4CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_CLASS data=WORK.Stat4CLASS force;
28220      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4CLASS to EMWS1.STAT4_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 5 observations read from the data set WORK.STAT4CLASS.
NOTE: The data set EMWS1.STAT4_CLASS has 5 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28221      data WORK.M26ONGDF;
MPRINT(EM_DIAGRAM):    data WORK.M26ONGDF;
28222      set WORK.M26ONGDF;
MPRINT(EM_DIAGRAM):   set WORK.M26ONGDF;
28223      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
28224      if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
28225      else if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ne 'FREQ' then role = 'INPUT';
28226      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M26ONGDF.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M26ONGDF has 2 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28227      proc freq data=EMWS1.Ids3_DATA noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Ids3_DATA noprint;
28228      table
28229      Age_group / out=EMWS1.Stat4_BYVAR(drop=COUNT PERCENT) missing;
MPRINT(EM_DIAGRAM):   table Age_group / out=EMWS1.Stat4_BYVAR(drop=COUNT PERCENT) missing;
28230      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: The data set EMWS1.STAT4_BYVAR has 5 observations and 1 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
28231      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28232      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28233      where Age_group="0-17";
MPRINT(EM_DIAGRAM):   where Age_group="0-17";
28234      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
28235      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28236      * Stat4: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat4: Computing Statistics for Interval Variables;
28237      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28238      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
28239      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
28240      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) ;
28241      var
28242      OG_Cases_in_Thousands Projected_Sum_Pop
28243      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28244      ;
MPRINT(EM_DIAGRAM):   ;
28245      ;
MPRINT(EM_DIAGRAM):   ;
28246      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 315   Memory used = 511K.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='0-17';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
28247      proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
28248      var
28249      OG_Cases_in_Thousands Projected_Sum_Pop
28250      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28251      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
WARNING: The scale estimator for variable Projected_Sum_Pop is less than or equal to 0. Variable Projected_Sum_Pop will not be standardized and a missing value is assigned to its scale estimator.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='0-17';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
28252      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
28253      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
28254      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
28255      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28256      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
28257      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28258      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28259      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
28260      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28261      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28262      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat4INTERVAL;
28263      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
28264      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
28265      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28266      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28267      data WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat4INTERVAL;
28268      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28269      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28270      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
28271      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
28272      Target = "Age_group";
MPRINT(EM_DIAGRAM):   Target = "Age_group";
28273      TargetValue = '0-17';
MPRINT(EM_DIAGRAM):   TargetValue = '0-17';
28274      set WORK.Stat4INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat4INTERVAL;
28275      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: The data set WORK.STAT4INTERVAL has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28276      proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_INTERVAL data=WORK.Stat4INTERVAL force;
28277      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4INTERVAL to EMWS1.STAT4_INTERVAL.
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVAL.
NOTE: 2 observations added.
NOTE: The data set EMWS1.STAT4_INTERVAL has 4 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28278      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28279      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28280      where Age_group="18-24";
MPRINT(EM_DIAGRAM):   where Age_group="18-24";
28281      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28282      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28283      * Stat4: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat4: Computing Statistics for Interval Variables;
28284      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28285      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
28286      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
28287      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) ;
28288      var
28289      OG_Cases_in_Thousands Projected_Sum_Pop
28290      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28291      ;
MPRINT(EM_DIAGRAM):   ;
28292      ;
MPRINT(EM_DIAGRAM):   ;
28293      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 315   Memory used = 511K.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
NOTE: There were 315 observations read from the data set EMWS1.IDS3_DATA.
      WHERE Age_group='18-24';
NOTE: There were 315 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
28294      proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
28295      var
28296      OG_Cases_in_Thousands Projected_Sum_Pop
28297      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop ;
28298      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
WARNING: The scale estimator for variable Projected_Sum_Pop is less than or equal to 0. Variable Projected_Sum_Pop will not be standardized and a missing value is assigned to its scale estimator.
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
