*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ,'0-17' ) THEN _ARB_SURR_ = 1;
87598     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87599     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
87600     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87601     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87602     +        IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,
87603     +        '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2008' ,'2010' ,'1997' ,
87604     +        '1999' ,'2005' ,'2007' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' , '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2008' ,'2010' ,'1997' , '1999' ,'2005' ,'2007' ,'1992' ) THEN DO;
87605     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87606     +        END;
MPRINT(EM_DIAGRAM):   END;
87607     +        ELSE IF _ARBFMT_10 IN ('2006' ,'2009' ,'1991'
87608     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2006' ,'2009' ,'1991' ) THEN _BRANCH_ = 0;
87609     +      END;
MPRINT(EM_DIAGRAM):   END;
87610     +    END;
MPRINT(EM_DIAGRAM):   END;
87611     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87612     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
87613     +    ELSE IF _ARBFMT_19 NOTIN (
87614     +      '85+' ,'18-24' ,'0-17'
87615     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ,'0-17' ) THEN _BRANCH_ = 1;
87616     +  END;
MPRINT(EM_DIAGRAM):   END;
87617     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87618     +
87619     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87620     +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
87621     +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87622     +      IF _ARBFMT_32 IN ('ASTHMA' ,'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ,'OSTEOARTHRITIS' ) THEN DO;
87623     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87624     +      END;
MPRINT(EM_DIAGRAM):   END;
87625     +
87626     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87627     +       _ARB_F_ + -1.344275979;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -1.344275979;
87628     +      END;
MPRINT(EM_DIAGRAM):   END;
87629     +    END;
MPRINT(EM_DIAGRAM):   END;
87630     +  END;
MPRINT(EM_DIAGRAM):   END;
87631     +
87632     +********** LEAF    56  NODE   482 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 56 NODE 482 ***************;
87633     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
87634     +
87635     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87636     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
87637     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87638     +    IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
87639     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87640     +    END;
MPRINT(EM_DIAGRAM):   END;
87641     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
87642     +  IF _ARBFMT_19 NOTIN (
87643     +    '85+' ,'18-24' ,'0-17'
87644     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ,'0-17' ) THEN _ARB_SURR_ = 1;
87645     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87646     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
87647     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87648     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87649     +        IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,
87650     +        '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2008' ,'2010' ,'1997' ,
87651     +        '1999' ,'2005' ,'2007' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' , '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2008' ,'2010' ,'1997' , '1999' ,'2005' ,'2007' ,'1992' ) THEN DO;
87652     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87653     +        END;
MPRINT(EM_DIAGRAM):   END;
87654     +        ELSE IF _ARBFMT_10 IN ('2006' ,'2009' ,'1991'
87655     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2006' ,'2009' ,'1991' ) THEN _BRANCH_ = 0;
87656     +      END;
MPRINT(EM_DIAGRAM):   END;
87657     +    END;
MPRINT(EM_DIAGRAM):   END;
87658     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87659     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
87660     +    ELSE IF _ARBFMT_19 NOTIN (
87661     +      '85+' ,'18-24' ,'0-17'
87662     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ,'0-17' ) THEN _BRANCH_ = 1;
87663     +  END;
MPRINT(EM_DIAGRAM):   END;
87664     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87665     +
87666     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87667     +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
87668     +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87669     +      IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ,
87670     +      'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
87671     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
87672     +      END;
MPRINT(EM_DIAGRAM):   END;
87673     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87674     +       IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
87675     +      ELSE IF _ARBFMT_32 NOTIN (
87676     +        'ASTHMA' ,'OSTEOARTHRITIS' ,'CANCER, ALL' ,'SEPTICEMIA' ,
87677     +        'DEMENTIA AND ALZHEIMER''S DISEASE'
87678     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'OSTEOARTHRITIS' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN _BRANCH_ = 2;
87679     +    END;
MPRINT(EM_DIAGRAM):   END;
87680     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87681     +
87682     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87683     +        IF _ARBFMT_19 IN ('85+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ) THEN DO;
87684     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87685     +        END;
MPRINT(EM_DIAGRAM):   END;
87686     +      _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
87687     +      IF _ARBFMT_19 NOTIN (
87688     +        '85+' ,'18-24'
87689     +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ) THEN _ARB_SURR_ = 1;
87690     +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87691     +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
87692     +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
87693     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87694     +            IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
87695     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87696     +            END;
MPRINT(EM_DIAGRAM):   END;
87697     +            ELSE IF _ARBFMT_10 IN ('ALL'
87698     +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('ALL' ) THEN _BRANCH_ = 0;
87699     +          END;
MPRINT(EM_DIAGRAM):   END;
87700     +        END;
MPRINT(EM_DIAGRAM):   END;
87701     +      IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87702     +         IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
87703     +        ELSE IF _ARBFMT_19 NOTIN (
87704     +          '85+' ,'18-24'
87705     +           ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ) THEN _BRANCH_ = 1;
87706     +      END;
MPRINT(EM_DIAGRAM):   END;
87707     +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87708     +         _ARB_F_ + 1.1009402879;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 1.1009402879;
87709     +        END;
MPRINT(EM_DIAGRAM):   END;
87710     +      END;
MPRINT(EM_DIAGRAM):   END;
87711     +    END;
MPRINT(EM_DIAGRAM):   END;
87712     +  END;
MPRINT(EM_DIAGRAM):   END;
87713     +
87714     +********** LEAF    57  NODE   483 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 57 NODE 483 ***************;
87715     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
87716     +
87717     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87718     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
87719     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87720     +    IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('85+' ,'18-24' ) THEN DO;
87721     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87722     +    END;
MPRINT(EM_DIAGRAM):   END;
87723     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
87724     +  IF _ARBFMT_19 NOTIN (
87725     +    '85+' ,'18-24' ,'0-17'
87726     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ,'0-17' ) THEN _ARB_SURR_ = 1;
87727     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87728     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
87729     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87730     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87731     +        IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' ,
87732     +        '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2008' ,'2010' ,'1997' ,
87733     +        '1999' ,'2005' ,'2007' ,'1992' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,'1998' , '2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2008' ,'2010' ,'1997' , '1999' ,'2005' ,'2007' ,'1992' ) THEN DO;
87734     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
87735     +        END;
MPRINT(EM_DIAGRAM):   END;
87736     +        ELSE IF _ARBFMT_10 IN ('2006' ,'2009' ,'1991'
87737     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2006' ,'2009' ,'1991' ) THEN _BRANCH_ = 0;
87738     +      END;
MPRINT(EM_DIAGRAM):   END;
87739     +    END;
MPRINT(EM_DIAGRAM):   END;
87740     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87741     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
87742     +    ELSE IF _ARBFMT_19 NOTIN (
87743     +      '85+' ,'18-24' ,'0-17'
87744     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ,'0-17' ) THEN _BRANCH_ = 1;
87745     +  END;
MPRINT(EM_DIAGRAM):   END;
87746     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87747     +
87748     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87749     +    _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
87750     +     %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87751     +      IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ,
87752     +      'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN DO;
87753     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
87754     +      END;
MPRINT(EM_DIAGRAM):   END;
87755     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
87756     +       IF MISSING( Disease  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Disease ) THEN _BRANCH_ = 2;
87757     +      ELSE IF _ARBFMT_32 NOTIN (
87758     +        'ASTHMA' ,'OSTEOARTHRITIS' ,'CANCER, ALL' ,'SEPTICEMIA' ,
87759     +        'DEMENTIA AND ALZHEIMER''S DISEASE'
87760     +         ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 NOTIN ( 'ASTHMA' ,'OSTEOARTHRITIS' ,'CANCER, ALL' ,'SEPTICEMIA' , 'DEMENTIA AND ALZHEIMER''S DISEASE' ) THEN _BRANCH_ = 2;
87761     +    END;
MPRINT(EM_DIAGRAM):   END;
87762     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87763     +
87764     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87765     +        IF _ARBFMT_19 IN ('18-24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('18-24' ) THEN DO;
87766     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
87767     +        END;
MPRINT(EM_DIAGRAM):   END;
87768     +      _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
87769     +      IF _ARBFMT_19 NOTIN (
87770     +        '85+' ,'18-24'
87771     +        ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ) THEN _ARB_SURR_ = 1;
87772     +      IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87773     +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
87774     +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
87775     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87776     +            IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
87777     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
87778     +            END;
MPRINT(EM_DIAGRAM):   END;
87779     +            ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
87780     +            ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
87781     +          END;
MPRINT(EM_DIAGRAM):   END;
87782     +        END;
MPRINT(EM_DIAGRAM):   END;
87783     +
87784     +      IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87785     +         _ARB_F_ + -0.781637981;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.781637981;
87786     +        END;
MPRINT(EM_DIAGRAM):   END;
87787     +      END;
MPRINT(EM_DIAGRAM):   END;
87788     +    END;
MPRINT(EM_DIAGRAM):   END;
87789     +  END;
MPRINT(EM_DIAGRAM):   END;
87790     +
87791     +********** LEAF    58  NODE   479 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 58 NODE 479 ***************;
87792     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
87793     +
87794     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87795     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
87796     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87797     +    IF _ARBFMT_19 IN ('0-17' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ) THEN DO;
87798     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
87799     +    END;
MPRINT(EM_DIAGRAM):   END;
87800     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
87801     +  IF _ARBFMT_19 NOTIN (
87802     +    '85+' ,'18-24' ,'0-17'
87803     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '85+' ,'18-24' ,'0-17' ) THEN _ARB_SURR_ = 1;
87804     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
87805     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
87806     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
87807     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87808     +        IF _ARBFMT_10 IN ('2006' ,'2009' ,'1991' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2006' ,'2009' ,'1991' ) THEN DO;
87809     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
87810     +        END;
MPRINT(EM_DIAGRAM):   END;
87811     +        ELSE IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' ,
87812     +        '1998' ,'2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2008' ,'2010' ,
87813     +        '1997' ,'1999' ,'2005' ,'2007' ,'1992'
87814     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1990' ,'1993' ,'1994' ,'1995' ,'1996' , '1998' ,'2000' ,'2001' ,'2002' ,'2003' ,'2004' ,'2008' ,'2010' , '1997' ,'1999' ,'2005' ,'2007' ,'1992' ) THEN _BRANCH_ = 0;
87815     +      END;
MPRINT(EM_DIAGRAM):   END;
87816     +    END;
MPRINT(EM_DIAGRAM):   END;
87817     +
87818     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
87819     +     _ARB_F_ + 1.2936140543;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 1.2936140543;
87820     +    END;
MPRINT(EM_DIAGRAM):   END;
87821     +  END;
MPRINT(EM_DIAGRAM):   END;
87822     +
87823     +********** LEAF    59  NODE   491 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 59 NODE 491 ***************;
87824     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
87825     +
87826     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
87827     +  _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
87828     +   %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
87829     +    IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
87830     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
