*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   end;
177952    +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
177953    +      Age_group16_to_24 = -1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = -1;
177954    +      Age_group25_to_44 = -1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = -1;
177955    +      Age_group45_to_64 = -1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = -1;
177956    +   end;
MPRINT(EM_DIAGRAM):   end;
177957    +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
177958    +      Age_group16_to_24 = 1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 1;
177959    +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
177960    +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
177961    +   end;
MPRINT(EM_DIAGRAM):   end;
177962    +   else if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '45 TO 64' then do;
177963    +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
177964    +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
177965    +      Age_group45_to_64 = 1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 1;
177966    +   end;
MPRINT(EM_DIAGRAM):   end;
177967    +   else do;
MPRINT(EM_DIAGRAM):   else do;
177968    +      Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
177969    +      Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
177970    +      Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
177971    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
177972    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
177973    +   end;
MPRINT(EM_DIAGRAM):   end;
177974    +end;
MPRINT(EM_DIAGRAM):   end;
177975    +
177976    +*** Generate dummy variables for Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Date ;
177977    +drop Date2000 Date2001 Date2002 Date2003 Date2004 Date2005 Date2006 Date2007
177978    +        Date2008 Date2009 Date2010 Date2011 Date2012 ;
MPRINT(EM_DIAGRAM):   drop Date2000 Date2001 Date2002 Date2003 Date2004 Date2005 Date2006 Date2007 Date2008 Date2009 Date2010 Date2011 Date2012 ;
177979    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
177980    +Date2000 = 0;
MPRINT(EM_DIAGRAM):   Date2000 = 0;
177981    +Date2001 = 0;
MPRINT(EM_DIAGRAM):   Date2001 = 0;
177982    +Date2002 = 0;
MPRINT(EM_DIAGRAM):   Date2002 = 0;
177983    +Date2003 = 0;
MPRINT(EM_DIAGRAM):   Date2003 = 0;
177984    +Date2004 = 0;
MPRINT(EM_DIAGRAM):   Date2004 = 0;
177985    +Date2005 = 0;
MPRINT(EM_DIAGRAM):   Date2005 = 0;
177986    +Date2006 = 0;
MPRINT(EM_DIAGRAM):   Date2006 = 0;
177987    +Date2007 = 0;
MPRINT(EM_DIAGRAM):   Date2007 = 0;
177988    +Date2008 = 0;
MPRINT(EM_DIAGRAM):   Date2008 = 0;
177989    +Date2009 = 0;
MPRINT(EM_DIAGRAM):   Date2009 = 0;
177990    +Date2010 = 0;
MPRINT(EM_DIAGRAM):   Date2010 = 0;
177991    +Date2011 = 0;
MPRINT(EM_DIAGRAM):   Date2011 = 0;
177992    +Date2012 = 0;
MPRINT(EM_DIAGRAM):   Date2012 = 0;
177993    +if missing( Date ) then do;
MPRINT(EM_DIAGRAM):   if missing( Date ) then do;
177994    +   Date2000 = .;
MPRINT(EM_DIAGRAM):   Date2000 = .;
177995    +   Date2001 = .;
MPRINT(EM_DIAGRAM):   Date2001 = .;
177996    +   Date2002 = .;
MPRINT(EM_DIAGRAM):   Date2002 = .;
177997    +   Date2003 = .;
MPRINT(EM_DIAGRAM):   Date2003 = .;
177998    +   Date2004 = .;
MPRINT(EM_DIAGRAM):   Date2004 = .;
177999    +   Date2005 = .;
MPRINT(EM_DIAGRAM):   Date2005 = .;
178000    +   Date2006 = .;
MPRINT(EM_DIAGRAM):   Date2006 = .;
178001    +   Date2007 = .;
MPRINT(EM_DIAGRAM):   Date2007 = .;
178002    +   Date2008 = .;
MPRINT(EM_DIAGRAM):   Date2008 = .;
178003    +   Date2009 = .;
MPRINT(EM_DIAGRAM):   Date2009 = .;
178004    +   Date2010 = .;
MPRINT(EM_DIAGRAM):   Date2010 = .;
178005    +   Date2011 = .;
MPRINT(EM_DIAGRAM):   Date2011 = .;
178006    +   Date2012 = .;
MPRINT(EM_DIAGRAM):   Date2012 = .;
178007    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
178008    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178009    +end;
MPRINT(EM_DIAGRAM):   end;
178010    +else do;
MPRINT(EM_DIAGRAM):   else do;
178011    +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
178012    +   %DMNORMCP( Date , _dm10 )
MPRINT(DMNORMCP):   _dm10=dmnorm(Date,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
178013    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
178014    +   if _dm10 <= '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2006' then do;
178015    +      if _dm10 <= '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2003' then do;
178016    +         if _dm10 <= '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2001' then do;
178017    +            if _dm10 = '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2000' then do;
178018    +               Date2000 = 1;
MPRINT(EM_DIAGRAM):   Date2000 = 1;
178019    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178020    +            end;
MPRINT(EM_DIAGRAM):   end;
178021    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178022    +               if _dm10 = '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2001' then do;
178023    +                  Date2001 = 1;
MPRINT(EM_DIAGRAM):   Date2001 = 1;
178024    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178025    +               end;
MPRINT(EM_DIAGRAM):   end;
178026    +            end;
MPRINT(EM_DIAGRAM):   end;
178027    +         end;
MPRINT(EM_DIAGRAM):   end;
178028    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178029    +            if _dm10 = '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2002' then do;
178030    +               Date2002 = 1;
MPRINT(EM_DIAGRAM):   Date2002 = 1;
178031    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178032    +            end;
MPRINT(EM_DIAGRAM):   end;
178033    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178034    +               if _dm10 = '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2003' then do;
178035    +                  Date2003 = 1;
MPRINT(EM_DIAGRAM):   Date2003 = 1;
178036    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178037    +               end;
MPRINT(EM_DIAGRAM):   end;
178038    +            end;
MPRINT(EM_DIAGRAM):   end;
178039    +         end;
MPRINT(EM_DIAGRAM):   end;
178040    +      end;
MPRINT(EM_DIAGRAM):   end;
178041    +      else do;
MPRINT(EM_DIAGRAM):   else do;
178042    +         if _dm10 <= '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2005' then do;
178043    +            if _dm10 = '2004'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2004' then do;
178044    +               Date2004 = 1;
MPRINT(EM_DIAGRAM):   Date2004 = 1;
178045    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178046    +            end;
MPRINT(EM_DIAGRAM):   end;
178047    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178048    +               if _dm10 = '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2005' then do;
178049    +                  Date2005 = 1;
MPRINT(EM_DIAGRAM):   Date2005 = 1;
178050    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178051    +               end;
MPRINT(EM_DIAGRAM):   end;
178052    +            end;
MPRINT(EM_DIAGRAM):   end;
178053    +         end;
MPRINT(EM_DIAGRAM):   end;
178054    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178055    +            if _dm10 = '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2006' then do;
178056    +               Date2006 = 1;
MPRINT(EM_DIAGRAM):   Date2006 = 1;
178057    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178058    +            end;
MPRINT(EM_DIAGRAM):   end;
178059    +         end;
MPRINT(EM_DIAGRAM):   end;
178060    +      end;
MPRINT(EM_DIAGRAM):   end;
178061    +   end;
MPRINT(EM_DIAGRAM):   end;
178062    +   else do;
MPRINT(EM_DIAGRAM):   else do;
178063    +      if _dm10 <= '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2010' then do;
178064    +         if _dm10 <= '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2008' then do;
178065    +            if _dm10 = '2007'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2007' then do;
178066    +               Date2007 = 1;
MPRINT(EM_DIAGRAM):   Date2007 = 1;
178067    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178068    +            end;
MPRINT(EM_DIAGRAM):   end;
178069    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178070    +               if _dm10 = '2008'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2008' then do;
178071    +                  Date2008 = 1;
MPRINT(EM_DIAGRAM):   Date2008 = 1;
178072    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178073    +               end;
MPRINT(EM_DIAGRAM):   end;
178074    +            end;
MPRINT(EM_DIAGRAM):   end;
178075    +         end;
MPRINT(EM_DIAGRAM):   end;
178076    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178077    +            if _dm10 = '2009'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2009' then do;
178078    +               Date2009 = 1;
MPRINT(EM_DIAGRAM):   Date2009 = 1;
178079    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178080    +            end;
MPRINT(EM_DIAGRAM):   end;
178081    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178082    +               if _dm10 = '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2010' then do;
178083    +                  Date2010 = 1;
MPRINT(EM_DIAGRAM):   Date2010 = 1;
178084    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178085    +               end;
MPRINT(EM_DIAGRAM):   end;
178086    +            end;
MPRINT(EM_DIAGRAM):   end;
178087    +         end;
MPRINT(EM_DIAGRAM):   end;
178088    +      end;
MPRINT(EM_DIAGRAM):   end;
178089    +      else do;
MPRINT(EM_DIAGRAM):   else do;
178090    +         if _dm10 <= '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2012' then do;
178091    +            if _dm10 = '2011'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2011' then do;
178092    +               Date2011 = 1;
MPRINT(EM_DIAGRAM):   Date2011 = 1;
178093    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178094    +            end;
MPRINT(EM_DIAGRAM):   end;
178095    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178096    +               if _dm10 = '2012'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2012' then do;
178097    +                  Date2012 = 1;
MPRINT(EM_DIAGRAM):   Date2012 = 1;
178098    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178099    +               end;
MPRINT(EM_DIAGRAM):   end;
178100    +            end;
MPRINT(EM_DIAGRAM):   end;
178101    +         end;
MPRINT(EM_DIAGRAM):   end;
178102    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178103    +            if _dm10 = '2013'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2013' then do;
178104    +               Date2000 = -1;
MPRINT(EM_DIAGRAM):   Date2000 = -1;
178105    +               Date2001 = -1;
MPRINT(EM_DIAGRAM):   Date2001 = -1;
178106    +               Date2002 = -1;
MPRINT(EM_DIAGRAM):   Date2002 = -1;
178107    +               Date2003 = -1;
MPRINT(EM_DIAGRAM):   Date2003 = -1;
178108    +               Date2004 = -1;
MPRINT(EM_DIAGRAM):   Date2004 = -1;
178109    +               Date2005 = -1;
MPRINT(EM_DIAGRAM):   Date2005 = -1;
178110    +               Date2006 = -1;
MPRINT(EM_DIAGRAM):   Date2006 = -1;
178111    +               Date2007 = -1;
MPRINT(EM_DIAGRAM):   Date2007 = -1;
178112    +               Date2008 = -1;
MPRINT(EM_DIAGRAM):   Date2008 = -1;
178113    +               Date2009 = -1;
MPRINT(EM_DIAGRAM):   Date2009 = -1;
178114    +               Date2010 = -1;
MPRINT(EM_DIAGRAM):   Date2010 = -1;
178115    +               Date2011 = -1;
MPRINT(EM_DIAGRAM):   Date2011 = -1;
178116    +               Date2012 = -1;
MPRINT(EM_DIAGRAM):   Date2012 = -1;
178117    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178118    +            end;
MPRINT(EM_DIAGRAM):   end;
178119    +         end;
MPRINT(EM_DIAGRAM):   end;
178120    +      end;
MPRINT(EM_DIAGRAM):   end;
178121    +   end;
MPRINT(EM_DIAGRAM):   end;
178122    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
178123    +      Date2000 = .;
MPRINT(EM_DIAGRAM):   Date2000 = .;
178124    +      Date2001 = .;
MPRINT(EM_DIAGRAM):   Date2001 = .;
178125    +      Date2002 = .;
MPRINT(EM_DIAGRAM):   Date2002 = .;
178126    +      Date2003 = .;
MPRINT(EM_DIAGRAM):   Date2003 = .;
178127    +      Date2004 = .;
MPRINT(EM_DIAGRAM):   Date2004 = .;
178128    +      Date2005 = .;
MPRINT(EM_DIAGRAM):   Date2005 = .;
178129    +      Date2006 = .;
MPRINT(EM_DIAGRAM):   Date2006 = .;
178130    +      Date2007 = .;
MPRINT(EM_DIAGRAM):   Date2007 = .;
178131    +      Date2008 = .;
MPRINT(EM_DIAGRAM):   Date2008 = .;
178132    +      Date2009 = .;
MPRINT(EM_DIAGRAM):   Date2009 = .;
178133    +      Date2010 = .;
MPRINT(EM_DIAGRAM):   Date2010 = .;
178134    +      Date2011 = .;
MPRINT(EM_DIAGRAM):   Date2011 = .;
178135    +      Date2012 = .;
MPRINT(EM_DIAGRAM):   Date2012 = .;
178136    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
178137    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178138    +   end;
MPRINT(EM_DIAGRAM):   end;
178139    +end;
MPRINT(EM_DIAGRAM):   end;
178140    +
178141    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178142    +*** Checking missing input Interval
178143    +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
178144    +
178145    +IF NMISS(
178146    +   Population_in_thousands   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Population_in_thousands ) THEN DO;
178147    +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
178148    +
178149    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178150    +END;
MPRINT(EM_DIAGRAM):   END;
178151    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178152    +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
178153    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178154    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
178155    +   S_Population_in_thousands  =    -1.87364654722034 +     0.00004806883022 *
178156    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   S_Population_in_thousands = -1.87364654722034 + 0.00004806883022 * Population_in_thousands ;
178157    +END;
MPRINT(EM_DIAGRAM):   END;
178158    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
178159    +   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Population_in_thousands ) THEN S_Population_in_thousands = . ;
178160    +   ELSE S_Population_in_thousands
178161    +          =    -1.87364654722034 +     0.00004806883022 *
178162    +        Population_in_thousands ;
MPRINT(EM_DIAGRAM):   ELSE S_Population_in_thousands = -1.87364654722034 + 0.00004806883022 * Population_in_thousands ;
178163    +END;
MPRINT(EM_DIAGRAM):   END;
178164    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178165    +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
178166    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178167    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178168    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
178169    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178170    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
178171    +   H11  =    -10.5567860619218 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H11 = -10.5567860619218 * S_Population_in_thousands ;
178172    +   H12  =     6.93674374688679 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H12 = 6.93674374688679 * S_Population_in_thousands ;
178173    +   H13  =     7.97463271293276 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H13 = 7.97463271293276 * S_Population_in_thousands ;
178174    +   H14  =    -2.96157455818886 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H14 = -2.96157455818886 * S_Population_in_thousands ;
178175    +   H15  =      4.9967181694671 * S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   H15 = 4.9967181694671 * S_Population_in_thousands ;
178176    +   H11  = H11  +    -11.6869571982903 * Age_group16_to_24
178177    +          +     10.2910675953121 * Age_group25_to_44
178178    +          +    -2.67490802081759 * Age_group45_to_64
178179    +          +    -1.10047437764076 * Date2000  +    -0.22760053126253 * Date2001
178180    +          +    -3.40954321604118 * Date2002  +    -0.60452251018176 * Date2003
178181    +          +    -1.03783572365717 * Date2004  +    -0.54238684306836 * Date2005
178182    +          +    -1.80290984208328 * Date2006  +     2.30444950898572 * Date2007
178183    +          +     0.28846951445795 * Date2008  +    -0.62558742417256 * Date2009
178184    +          +    -0.92614337641004 * Date2010  +    -1.14935618765427 * Date2011
178185    +          +     0.42630552474157 * Date2012 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -11.6869571982903 * Age_group16_to_24 + 10.2910675953121 * Age_group25_to_44 + -2.67490802081759 * Age_group45_to_64 + -1.10047437764076 * Date2000 + -0.22760053126253 * Date2001 + -3.40954321604118 * Date2002 +
-0.60452251018176 * Date2003 + -1.03783572365717 * Date2004 + -0.54238684306836 * Date2005 + -1.80290984208328 * Date2006 + 2.30444950898572 * Date2007 + 0.28846951445795 * Date2008 + -0.62558742417256 * Date2009 + -0.92614337641004 * Date2010 +
-1.14935618765427 * Date2011 + 0.42630552474157 * Date2012 ;
178186    +   H12  = H12  +      5.1341539558253 * Age_group16_to_24
178187    +          +    -1.85154808121503 * Age_group25_to_44
178188    +          +    -0.21963193751603 * Age_group45_to_64
178189    +          +     0.67968076087533 * Date2000  +     -0.2213889785313 * Date2001
178190    +          +     0.90857120287394 * Date2002  +    -0.39051573868889 * Date2003
178191    +          +    -0.88481111060544 * Date2004  +     0.82639309413488 * Date2005
178192    +          +     0.56101709444704 * Date2006  +    -1.60116887850484 * Date2007
178193    +          +    -0.14101840804294 * Date2008  +     0.57133076039339 * Date2009
178194    +          +     0.56354245938444 * Date2010  +     0.01755253253051 * Date2011
178195    +          +     0.20400190699063 * Date2012 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 5.1341539558253 * Age_group16_to_24 + -1.85154808121503 * Age_group25_to_44 + -0.21963193751603 * Age_group45_to_64 + 0.67968076087533 * Date2000 + -0.2213889785313 * Date2001 + 0.90857120287394 * Date2002 +
-0.39051573868889 * Date2003 + -0.88481111060544 * Date2004 + 0.82639309413488 * Date2005 + 0.56101709444704 * Date2006 + -1.60116887850484 * Date2007 + -0.14101840804294 * Date2008 + 0.57133076039339 * Date2009 + 0.56354245938444 * Date2010 +
0.01755253253051 * Date2011 + 0.20400190699063 * Date2012 ;
178196    +   H13  = H13  +     6.54896826830039 * Age_group16_to_24
178197    +          +    -5.96257556419985 * Age_group25_to_44
178198    +          +    -1.03829245308179 * Age_group45_to_64
178199    +          +      0.5273199909973 * Date2000  +    -1.16104235179963 * Date2001
178200    +          +     0.55522670162147 * Date2002  +    -1.89314202170014 * Date2003
178201    +          +    -1.01567903024112 * Date2004  +     0.38130258078793 * Date2005
178202    +          +     0.21728270575449 * Date2006  +    -2.94142752103015 * Date2007
178203    +          +    -0.77285836854397 * Date2008  +    -0.90322430952049 * Date2009
178204    +          +    -1.08347007669971 * Date2010  +    -1.55758639952604 * Date2011
178205    +          +     0.18020721840761 * Date2012 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 6.54896826830039 * Age_group16_to_24 + -5.96257556419985 * Age_group25_to_44 + -1.03829245308179 * Age_group45_to_64 + 0.5273199909973 * Date2000 + -1.16104235179963 * Date2001 + 0.55522670162147 * Date2002 +
-1.89314202170014 * Date2003 + -1.01567903024112 * Date2004 + 0.38130258078793 * Date2005 + 0.21728270575449 * Date2006 + -2.94142752103015 * Date2007 + -0.77285836854397 * Date2008 + -0.90322430952049 * Date2009 + -1.08347007669971 * Date2010 +
-1.55758639952604 * Date2011 + 0.18020721840761 * Date2012 ;
178206    +   H14  = H14  +     0.38670331780541 * Age_group16_to_24
178207    +          +    -1.05097959254072 * Age_group25_to_44
178208    +          +     1.96761736600783 * Age_group45_to_64
178209    +          +    -0.18360301011118 * Date2000  +     0.17293362273923 * Date2001
178210    +          +    -1.43323685000342 * Date2002  +      0.0272054881225 * Date2003
178211    +          +    -0.71125460179926 * Date2004  +    -0.77561194746101 * Date2005
178212    +          +    -0.73592366437635 * Date2006  +     1.26146631848131 * Date2007
178213    +          +     0.23163572016059 * Date2008  +    -0.17917872246374 * Date2009
178214    +          +    -0.11229699447691 * Date2010  +     0.40765262698265 * Date2011
178215    +          +    -0.75347814872141 * Date2012 ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.38670331780541 * Age_group16_to_24 + -1.05097959254072 * Age_group25_to_44 + 1.96761736600783 * Age_group45_to_64 + -0.18360301011118 * Date2000 + 0.17293362273923 * Date2001 + -1.43323685000342 * Date2002 +
0.0272054881225 * Date2003 + -0.71125460179926 * Date2004 + -0.77561194746101 * Date2005 + -0.73592366437635 * Date2006 + 1.26146631848131 * Date2007 + 0.23163572016059 * Date2008 + -0.17917872246374 * Date2009 + -0.11229699447691 * Date2010 +
0.40765262698265 * Date2011 + -0.75347814872141 * Date2012 ;
178216    +   H15  = H15  +     6.05287136294286 * Age_group16_to_24
178217    +          +    -3.79644901080526 * Age_group25_to_44
178218    +          +     1.21876416645613 * Age_group45_to_64
178219    +          +     3.86274213785008 * Date2000  +    -3.03988820362945 * Date2001
178220    +          +     3.63422315190693 * Date2002  +    -2.86024226192798 * Date2003
178221    +          +     1.31190653109364 * Date2004  +     1.00269797540369 * Date2005
178222    +          +     2.22154927414665 * Date2006  +    -3.83979602461957 * Date2007
178223    +          +     4.44191782076897 * Date2008  +     3.47148215279693 * Date2009
178224    +          +     3.48556234924851 * Date2010  +     2.70069017647433 * Date2011
178225    +          +    -1.24140391383962 * Date2012 ;
MPRINT(EM_DIAGRAM):   H15 = H15 + 6.05287136294286 * Age_group16_to_24 + -3.79644901080526 * Age_group25_to_44 + 1.21876416645613 * Age_group45_to_64 + 3.86274213785008 * Date2000 + -3.03988820362945 * Date2001 + 3.63422315190693 * Date2002 +
-2.86024226192798 * Date2003 + 1.31190653109364 * Date2004 + 1.00269797540369 * Date2005 + 2.22154927414665 * Date2006 + -3.83979602461957 * Date2007 + 4.44191782076897 * Date2008 + 3.47148215279693 * Date2009 + 3.48556234924851 * Date2010 +
2.70069017647433 * Date2011 + -1.24140391383962 * Date2012 ;
178226    +   H11  =    -7.92818491829576 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -7.92818491829576 + H11 ;
178227    +   H12  =    -4.07978141494418 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -4.07978141494418 + H12 ;
178228    +   H13  =    -5.38343814140791 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -5.38343814140791 + H13 ;
178229    +   H14  =    -0.18602948673383 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -0.18602948673383 + H14 ;
178230    +   H15  =     1.32351071847022 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = 1.32351071847022 + H15 ;
178231    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
178232    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
178233    +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
178234    +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
178235    +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
178236    +END;
MPRINT(EM_DIAGRAM):   END;
178237    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
178238    +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
178239    +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
178240    +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
178241    +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
178242    +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
178243    +END;
MPRINT(EM_DIAGRAM):   END;
178244    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178245    +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
178246    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
178247    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
178248    +   P_Sum_Labor_Force_Pop  =     1202843.43179155 * H11
178249    +          +    -948614.000404475 * H12  +    -892176.275748305 * H13
178250    +          +     108381.926973916 * H14  +    -1312495.62626186 * H15 ;
