*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_Age_group $ 19 I_Age_group $ 19 U_Age_group $ 19 ;
MPRINT(EM_DIAGRAM):   label S_OG_Cases_in_Thousands = 'Standard: OG_Cases_in_Thousands' ;
MPRINT(EM_DIAGRAM):   label S_Projected_Sum_Pop = 'Standard: Projected_Sum_Pop' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label I_Age_group = 'Into: Age_group' ;
MPRINT(EM_DIAGRAM):   label F_Age_group = 'From: Age_group' ;
MPRINT(EM_DIAGRAM):   label U_Age_group = 'Unnormalized Into: Age_group' ;
MPRINT(EM_DIAGRAM):   label P_Age_group85_ = 'Predicted: Age_group=85+' ;
MPRINT(EM_DIAGRAM):   label R_Age_group85_ = 'Residual: Age_group=85+' ;
MPRINT(EM_DIAGRAM):   label P_Age_group65_84 = 'Predicted: Age_group=65-84' ;
MPRINT(EM_DIAGRAM):   label R_Age_group65_84 = 'Residual: Age_group=65-84' ;
MPRINT(EM_DIAGRAM):   label P_Age_group25_44 = 'Predicted: Age_group=25-44' ;
MPRINT(EM_DIAGRAM):   label R_Age_group25_44 = 'Residual: Age_group=25-44' ;
MPRINT(EM_DIAGRAM):   label P_Age_group18_24 = 'Predicted: Age_group=18-24' ;
MPRINT(EM_DIAGRAM):   label R_Age_group18_24 = 'Residual: Age_group=18-24' ;
MPRINT(EM_DIAGRAM):   label P_Age_group0_17 = 'Predicted: Age_group=0-17' ;
MPRINT(EM_DIAGRAM):   label R_Age_group0_17 = 'Residual: Age_group=0-17' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
MPRINT(EM_DIAGRAM):   IF NMISS( OG_Cases_in_Thousands , Projected_Sum_Pop ) THEN DO;
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   S_OG_Cases_in_Thousands = -0.63459664513109 + 0.00004618214454 * OG_Cases_in_Thousands ;
MPRINT(EM_DIAGRAM):   S_Projected_Sum_Pop = -1.6917760112809 + 1.2200486734119E-6 * Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF MISSING( OG_Cases_in_Thousands ) THEN S_OG_Cases_in_Thousands = . ;
MPRINT(EM_DIAGRAM):   ELSE S_OG_Cases_in_Thousands = -0.63459664513109 + 0.00004618214454 * OG_Cases_in_Thousands ;
MPRINT(EM_DIAGRAM):   IF MISSING( Projected_Sum_Pop ) THEN S_Projected_Sum_Pop = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Projected_Sum_Pop = -1.6917760112809 + 1.2200486734119E-6 * Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   H11 = 0.76453864537454 * S_OG_Cases_in_Thousands + -4.96385161058997 * S_Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   H12 = 0.3097251533603 * S_OG_Cases_in_Thousands + -0.594616452979 * S_Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   H13 = 1.001352052502 * S_OG_Cases_in_Thousands + -3.81399410249906 * S_Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   H14 = -2.90241534494368 * S_OG_Cases_in_Thousands + -2.245237780565 * S_Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   H15 = -0.4057073628923 * S_OG_Cases_in_Thousands + -5.91678440126499 * S_Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   H11 = -6.02332729328379 + H11 ;
MPRINT(EM_DIAGRAM):   H12 = 1.67996942875322 + H12 ;
MPRINT(EM_DIAGRAM):   H13 = -1.27147330976278 + H13 ;
MPRINT(EM_DIAGRAM):   H14 = 3.07275869578323 + H14 ;
MPRINT(EM_DIAGRAM):   H15 = 2.84950159675774 + H15 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   H11 = .;
MPRINT(EM_DIAGRAM):   H12 = .;
MPRINT(EM_DIAGRAM):   H13 = .;
MPRINT(EM_DIAGRAM):   H14 = .;
MPRINT(EM_DIAGRAM):   H15 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node Age_group ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   drop Age_group85_ Age_group65_84 Age_group25_44 Age_group18_24 Age_group0_17 ;
MPRINT(EM_DIAGRAM):   label F_Age_group = 'From: Age_group' ;
MPRINT(EM_DIAGRAM):   length F_Age_group $ 19;
MPRINT(DMNORMCP):   F_Age_group=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   Age_group85_ = 0;
MPRINT(EM_DIAGRAM):   Age_group65_84 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group18_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group0_17 = 0;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   Age_group85_ = .;
MPRINT(EM_DIAGRAM):   Age_group65_84 = .;
MPRINT(EM_DIAGRAM):   Age_group25_44 = .;
MPRINT(EM_DIAGRAM):   Age_group18_24 = .;
MPRINT(EM_DIAGRAM):   Age_group0_17 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if F_Age_group = '25-44' then do;
MPRINT(EM_DIAGRAM):   Age_group25_44 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_Age_group = '65-84' then do;
MPRINT(EM_DIAGRAM):   Age_group65_84 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_Age_group = '85+' then do;
MPRINT(EM_DIAGRAM):   Age_group85_ = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_Age_group = '18-24' then do;
MPRINT(EM_DIAGRAM):   Age_group18_24 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_Age_group = '0-17' then do;
MPRINT(EM_DIAGRAM):   Age_group0_17 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Age_group85_ = .;
MPRINT(EM_DIAGRAM):   Age_group65_84 = .;
MPRINT(EM_DIAGRAM):   Age_group25_44 = .;
MPRINT(EM_DIAGRAM):   Age_group18_24 = .;
MPRINT(EM_DIAGRAM):   Age_group0_17 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_Age_group85_ = 7.43616755483059 * H11 + -0.60345012237028 * H12 + 7.09617287325171 * H13 + -0.55447843924182 * H14 + 0.25054821943193 * H15 ;
MPRINT(EM_DIAGRAM):   P_Age_group65_84 = 0.72053872980745 * H11 + -1.92023706556335 * H12 + 0.23893655440879 * H13 + -6.15899461570346 * H14 + -3.19893085845603 * H15 ;
MPRINT(EM_DIAGRAM):   P_Age_group25_44 = 1.03975079539109 * H11 + -2.27374219652146 * H12 + 0.21418440526117 * H13 + 3.88385039849894 * H14 + -7.26411534255337 * H15 ;
MPRINT(EM_DIAGRAM):   P_Age_group18_24 = 1.11496635314694 * H11 + 0.86659642025819 * H12 + 7.17506239611277 * H13 + 0.09076644290866 * H14 + 0.49837696874627 * H15 ;
MPRINT(EM_DIAGRAM):   P_Age_group85_ = P_Age_group85_ + 0.04546483780756 * S_OG_Cases_in_Thousands + -5.22097969305735 * S_Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   P_Age_group65_84 = P_Age_group65_84 + 1.74827655859679 * S_OG_Cases_in_Thousands + 3.12017287293122 * S_Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   P_Age_group25_44 = P_Age_group25_44 + -1.54094188978032 * S_OG_Cases_in_Thousands + 3.21868764169841 * S_Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   P_Age_group18_24 = P_Age_group18_24 + -0.72909828664336 * S_OG_Cases_in_Thousands + -1.19037744543653 * S_Projected_Sum_Pop ;
MPRINT(EM_DIAGRAM):   P_Age_group85_ = -0.34657015870063 + P_Age_group85_ ;
MPRINT(EM_DIAGRAM):   P_Age_group65_84 = -1.16407786251628 + P_Age_group65_84 ;
MPRINT(EM_DIAGRAM):   P_Age_group25_44 = -1.57576346659085 + P_Age_group25_44 ;
MPRINT(EM_DIAGRAM):   P_Age_group18_24 = -1.23055686466775 + P_Age_group18_24 ;
MPRINT(EM_DIAGRAM):   P_Age_group0_17 = 0;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_Age_group85_ , P_Age_group65_84 , P_Age_group25_44 , P_Age_group18_24 , P_Age_group0_17 );
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_Age_group85_ = EXP(P_Age_group85_ - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_Age_group85_ ;
MPRINT(EM_DIAGRAM):   P_Age_group65_84 = EXP(P_Age_group65_84 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_Age_group65_84 ;
MPRINT(EM_DIAGRAM):   P_Age_group25_44 = EXP(P_Age_group25_44 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_Age_group25_44 ;
MPRINT(EM_DIAGRAM):   P_Age_group18_24 = EXP(P_Age_group18_24 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_Age_group18_24 ;
MPRINT(EM_DIAGRAM):   P_Age_group0_17 = EXP(P_Age_group0_17 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_Age_group0_17 ;
MPRINT(EM_DIAGRAM):   P_Age_group85_ = P_Age_group85_ / _SUM_;
MPRINT(EM_DIAGRAM):   P_Age_group65_84 = P_Age_group65_84 / _SUM_;
MPRINT(EM_DIAGRAM):   P_Age_group25_44 = P_Age_group25_44 / _SUM_;
MPRINT(EM_DIAGRAM):   P_Age_group18_24 = P_Age_group18_24 / _SUM_;
MPRINT(EM_DIAGRAM):   P_Age_group0_17 = P_Age_group0_17 / _SUM_;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_Age_group85_ = .;
MPRINT(EM_DIAGRAM):   P_Age_group65_84 = .;
MPRINT(EM_DIAGRAM):   P_Age_group25_44 = .;
MPRINT(EM_DIAGRAM):   P_Age_group18_24 = .;
MPRINT(EM_DIAGRAM):   P_Age_group0_17 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_Age_group85_ = 0.20454545454545;
MPRINT(EM_DIAGRAM):   P_Age_group65_84 = 0.20454545454545;
MPRINT(EM_DIAGRAM):   P_Age_group25_44 = 0.20454545454545;
MPRINT(EM_DIAGRAM):   P_Age_group18_24 = 0.19047619047619;
MPRINT(EM_DIAGRAM):   P_Age_group0_17 = 0.19588744588744;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *****************************;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node Age_group ;
MPRINT(EM_DIAGRAM):   *** ******************************;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group85_ ) THEN R_Age_group85_ = . ;
MPRINT(EM_DIAGRAM):   ELSE R_Age_group85_ = Age_group85_ - P_Age_group85_ ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group65_84 ) THEN R_Age_group65_84 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_Age_group65_84 = Age_group65_84 - P_Age_group65_84 ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group25_44 ) THEN R_Age_group25_44 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_Age_group25_44 = Age_group25_44 - P_Age_group25_44 ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group18_24 ) THEN R_Age_group18_24 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_Age_group18_24 = Age_group18_24 - P_Age_group18_24 ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group0_17 ) THEN R_Age_group0_17 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_Age_group0_17 = Age_group0_17 - P_Age_group0_17 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_Age_group AND U_Age_group ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_Age_group85_ ;
MPRINT(EM_DIAGRAM):   I_Age_group = "85+                " ;
MPRINT(EM_DIAGRAM):   U_Age_group = "85+                " ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_Age_group65_84 ) THEN DO;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_Age_group65_84 ;
MPRINT(EM_DIAGRAM):   I_Age_group = "65-84              " ;
MPRINT(EM_DIAGRAM):   U_Age_group = "65-84              " ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_Age_group25_44 ) THEN DO;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_Age_group25_44 ;
MPRINT(EM_DIAGRAM):   I_Age_group = "25-44              " ;
MPRINT(EM_DIAGRAM):   U_Age_group = "25-44              " ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_Age_group18_24 ) THEN DO;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_Age_group18_24 ;
MPRINT(EM_DIAGRAM):   I_Age_group = "18-24              " ;
MPRINT(EM_DIAGRAM):   U_Age_group = "18-24              " ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_Age_group0_17 ) THEN DO;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_Age_group0_17 ;
MPRINT(EM_DIAGRAM):   I_Age_group = "0-17               " ;
MPRINT(EM_DIAGRAM):   U_Age_group = "0-17               " ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   drop S_OG_Cases_in_Thousands S_Projected_Sum_Pop H11 H12 H13 H14 H15 ;
42182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
42183      quit;
42184      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
42185      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42186      * Neural: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Neural: Computing metadata for TRAIN data;
42187      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Neural\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Neural_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Neural_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Neural_TRAIN out=WORK.M3R0YHTN noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3R0YHTN;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M3R0YHTN(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3R0YHTN;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M3R0YHTN;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M02H961Y NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M02H961Y;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M02H961Y;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1KCMNJM(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M02H961Y;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M02H961Y;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M02H961Y;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
