*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat7_WORTH;
28170      by Rank;
MPRINT(EM_DIAGRAM):   by Rank;
28171      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
28172      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT7_WORTH.
      WHERE statvar=1;
NOTE: The data set EMWS1.STAT7_WORTH has 5 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28173      proc sort data=WORK.M0BR0M39;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M0BR0M39;
28174      by name;
MPRINT(EM_DIAGRAM):   by name;
28175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M0BR0M39.
NOTE: The data set WORK.M0BR0M39 has 5 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28176      data WORK.Stat7_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat7_analysisMeta;
28177      merge WORK.M0BR0M39 WORK.Stat7_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M0BR0M39 WORK.Stat7_SELVAR(in=_a);
28178      by name;
MPRINT(EM_DIAGRAM):   by name;
28179      if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
28180      else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
28181      if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
28182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M0BR0M39.
NOTE: There were 3 observations read from the data set WORK.STAT7_SELVAR.
NOTE: The data set WORK.STAT7_ANALYSISMETA has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28183      data WORK.M3FLKY__;
MPRINT(EM_DIAGRAM):    data WORK.M3FLKY__;
28184      set WORK.M3FLKY__;
MPRINT(EM_DIAGRAM):   set WORK.M3FLKY__;
28185      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
28186      if ROLE = 'SEGMENT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
28187      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
28188      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M3FLKY__.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M3FLKY__ has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28189      data WORK.M0N117EZ;
MPRINT(EM_DIAGRAM):    data WORK.M0N117EZ;
28190      set WORK.M0N117EZ;
MPRINT(EM_DIAGRAM):   set WORK.M0N117EZ;
28191      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
28192      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
28193      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M0N117EZ.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M0N117EZ has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28194      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28195      * Stat7: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat7: Computing Statistics for Interval Variables;
28196      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28197      proc dmdb data=EMWS1.Ids4_DATA(obs=100000) nonorm maxlevel=513
28198      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
28199      classout=WORK.Stat7CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
28200      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Ids4_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat7CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
28201      var
28202      Population_in_thousands Sum_Labor_Force_Pop
28203      ;
MPRINT(EM_DIAGRAM):   var Population_in_thousands Sum_Labor_Force_Pop ;
28204      class
28205      Age_group Date Gender
28206      ;
MPRINT(EM_DIAGRAM):   class Age_group Date Gender ;
28207      ;
MPRINT(EM_DIAGRAM):   ;
28208      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 840   Memory used = 511K.
NOTE: View EMWS1.IDS4_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 840 observations read from the data set DATASET.OG_LABOR_JOIN.
NOTE: There were 840 observations read from the data set EMWS1.IDS4_DATA.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: The data set WORK.STAT7CLASS has 21 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
28209      proc stdize data = EMWS1.Ids4_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Ids4_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
28210      var
28211      Population_in_thousands Sum_Labor_Force_Pop
28212      ;
MPRINT(EM_DIAGRAM):   var Population_in_thousands Sum_Labor_Force_Pop ;
28213      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: View EMWS1.IDS4_DATA.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: There were 840 observations read from the data set DATASET.OG_LABOR_JOIN.
NOTE: There were 840 observations read from the data set EMWS1.IDS4_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
28214      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
28215      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
28216      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
28217      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28218      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
28219      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28220      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28221      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
28222      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28223      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28224      data WORK.Stat7INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat7INTERVAL;
28225      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
28226      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
28227      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28228      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT7INTERVAL has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28229      proc sort data=WORK.Stat7CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat7CLASS;
28230      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
28231      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.STAT7CLASS.
NOTE: The data set WORK.STAT7CLASS has 21 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT7_TRAINPCTLS has 13 observations and 3 variables.
28232      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
28233      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
28234      set WORK.Stat7CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat7CLASS(keep=Variable Level);
28235      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
28236      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
28237      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
28238      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.STAT7CLASS.
NOTE: The data set WORK.COLORINDEX has 21 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28239      data WORK.Stat7CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat7CLASS;
28240      merge WORK.Stat7CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat7CLASS(in=_a) colorindex;
28241      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
28242      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28243      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.STAT7CLASS.
NOTE: There were 21 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT7CLASS has 21 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28244      data WORK.Stat7INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat7INTERVAL;
28245      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28246      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28247      set WORK.Stat7INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat7INTERVAL;
28248      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT7INTERVAL.
NOTE: The data set WORK.STAT7INTERVAL has 2 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28249      proc append base=EMWS1.Stat7_INTERVAL data=WORK.Stat7INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat7_INTERVAL data=WORK.Stat7INTERVAL force;
28250      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT7INTERVAL to EMWS1.STAT7_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.STAT7INTERVAL.
NOTE: The data set EMWS1.STAT7_INTERVAL has 2 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28251      data WORK.Stat7CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat7CLASS;
28252      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28253      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28254      set WORK.Stat7CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat7CLASS;
28255      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.STAT7CLASS.
NOTE: The data set WORK.STAT7CLASS has 21 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28256      proc append base=EMWS1.Stat7_CLASS data=WORK.Stat7CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat7_CLASS data=WORK.Stat7CLASS force;
28257      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT7CLASS to EMWS1.STAT7_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 21 observations read from the data set WORK.STAT7CLASS.
NOTE: The data set EMWS1.STAT7_CLASS has 21 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28258      proc sort data=EMWS1.Stat7_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat7_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
28259      by name;
MPRINT(EM_DIAGRAM):   by name;
28260      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT7_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 5 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28261      proc sort data=EMWS1.Stat7_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat7_CLASS;
28262      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
28263      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.STAT7_CLASS.
NOTE: The data set EMWS1.STAT7_CLASS has 21 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28264      data EMWS1.Stat7_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat7_CLASS;
28265      merge EMWS1.Stat7_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat7_CLASS(in=_a) tempVariable;
28266      by variable;
MPRINT(EM_DIAGRAM):   by variable;
28267      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
28268      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28269      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 21 observations read from the data set EMWS1.STAT7_CLASS.
NOTE: There were 5 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT7_CLASS has 21 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28270      run;
MPRINT(EM_DIAGRAM):    run;
28271      proc sort data=EMWS1.Stat7_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat7_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
28272      by name;
MPRINT(EM_DIAGRAM):   by name;
28273      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT7_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 5 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28274      proc sort data=EMWS1.Stat7_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat7_INTERVAL;
28275      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
28276      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT7_INTERVAL.
NOTE: The data set EMWS1.STAT7_INTERVAL has 2 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28277      data EMWS1.Stat7_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat7_INTERVAL;
28278      merge EMWS1.Stat7_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat7_INTERVAL(in=_a) tempVariable;
28279      by variable;
MPRINT(EM_DIAGRAM):   by variable;
28280      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
28281      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28282      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set EMWS1.STAT7_INTERVAL.
NOTE: There were 5 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT7_INTERVAL has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28283      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
28284      modify Stat7_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat7_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
28285      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
28286      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
28287      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
28288      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
28289      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
28290      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
28291      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
28292      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
28293      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
28294      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
28295      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
28296      run;
 
NOTE: MODIFY was successful for EMWS1.STAT7_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
28297      proc sort data=EMWS1.Stat7_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat7_CLASS NOTHREADS;
28298      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
28299      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.STAT7_CLASS.
NOTE: The data set EMWS1.STAT7_CLASS has 21 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28300      data WORK.Stat7CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat7CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
28301      set EMWS1.Stat7_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat7_CLASS;
28302      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
28303      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
28304      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
28305      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
28306      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
28307      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
28308      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
28309      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
28310      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
28311      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
28312      end;
MPRINT(EM_DIAGRAM):   end;
28313      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
28314      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
28315      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
28316      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
28317      end;
MPRINT(EM_DIAGRAM):   end;
28318      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
28319      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
28320      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.STAT7_CLASS.
NOTE: The data set WORK.STAT7CLASS has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28321      %let _cn = %sysfunc(getoption(CENTER));
28322      %let _nb = %sysfunc(getoption(NUMBER));
28323      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28324      title;
MPRINT(EM_DIAGRAM):   title;
28325      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28326      proc print data=WORK.Stat7CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat7CLASS(obs=500) label noobs;
28327      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
28328      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
28329         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
28330         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
28331      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
28332      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
28333      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
28334      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28335      run;
 
NOTE: There were 3 observations read from the data set WORK.STAT7CLASS.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
28336      title9;
MPRINT(EM_DIAGRAM):   title9;
28337      title10;
MPRINT(EM_DIAGRAM):   title10;
28338      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
28339      data WORK.Stat7INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat7INTERVALSUMMARY;
28340      set EMWS1.Stat7_INTERVAL;
