*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
28107      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
28108      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.M1TA12CV.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M1TA12CV has 1 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28109      data WORK.M3CUGH5L;
MPRINT(EM_DIAGRAM):    data WORK.M3CUGH5L;
28110      set WORK.M3CUGH5L;
MPRINT(EM_DIAGRAM):   set WORK.M3CUGH5L;
28111      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
28112      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
28113      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.M3CUGH5L.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M3CUGH5L has 1 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28114      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28115      * Stat6: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat6: Computing Statistics for Interval Variables;
28116      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28117      proc dmdb data=EMWS1.Ids3_DATA(obs=100000) nonorm maxlevel=513
28118      classout=WORK.Stat6CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
28119      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Ids3_DATA(obs=100000) nonorm maxlevel=513 classout=WORK.Stat6CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
28120      class
28121      Disease
28122      ;
MPRINT(EM_DIAGRAM):   class Disease ;
28123      ;
MPRINT(EM_DIAGRAM):   ;
28124      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 1575   Memory used = 511K.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: The data set WORK.STAT6CLASS has 5 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28125      proc sort data=WORK.Stat6CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat6CLASS;
28126      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
28127      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.STAT6CLASS.
NOTE: The data set WORK.STAT6CLASS has 5 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28128      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
28129      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
28130      set WORK.Stat6CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat6CLASS(keep=Variable Level);
28131      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
28132      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
28133      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
28134      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.STAT6CLASS.
NOTE: The data set WORK.COLORINDEX has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28135      data WORK.Stat6CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat6CLASS;
28136      merge WORK.Stat6CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat6CLASS(in=_a) colorindex;
28137      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
28138      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28139      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.STAT6CLASS.
NOTE: There were 5 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT6CLASS has 5 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28140      data WORK.Stat6CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat6CLASS;
28141      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
28142      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
28143      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
28144      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
28145      retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
28146      set WORK.Stat6CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat6CLASS;
28147      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 5 observations read from the data set WORK.STAT6CLASS.
NOTE: The data set WORK.STAT6CLASS has 5 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28148      proc append base=EMWS1.Stat6_CLASS data=WORK.Stat6CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat6_CLASS data=WORK.Stat6CLASS force;
28149      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT6CLASS to EMWS1.STAT6_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 5 observations read from the data set WORK.STAT6CLASS.
NOTE: The data set EMWS1.STAT6_CLASS has 5 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28150      data WORK.M34RJH32;
MPRINT(EM_DIAGRAM):    data WORK.M34RJH32;
28151      set WORK.M34RJH32;
MPRINT(EM_DIAGRAM):   set WORK.M34RJH32;
28152      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
28153      if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
28154      else if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ne 'FREQ' then role = 'INPUT';
28155      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.M34RJH32.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M34RJH32 has 0 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28156      proc freq data=EMWS1.Ids3_DATA noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Ids3_DATA noprint;
28157      table
28158      Disease / out=EMWS1.Stat6_BYVAR(drop=COUNT PERCENT) missing;
MPRINT(EM_DIAGRAM):   table Disease / out=EMWS1.Stat6_BYVAR(drop=COUNT PERCENT) missing;
28159      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: The data set EMWS1.STAT6_BYVAR has 5 observations and 1 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
28160      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28161      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28162      where Disease="Asthma";
MPRINT(EM_DIAGRAM):   where Disease="Asthma";
28163      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
28164      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28165      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28166      where Disease="Cancer, all";
MPRINT(EM_DIAGRAM):   where Disease="Cancer, all";
28167      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28168      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28169      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28170      where Disease="Dementia and Alzheimer's disease";
MPRINT(EM_DIAGRAM):   where Disease="Dementia and Alzheimer's disease";
28171      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
28172      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28173      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28174      where Disease="Osteoarthritis";
MPRINT(EM_DIAGRAM):   where Disease="Osteoarthritis";
28175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
28176      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
28177      set EMWS1.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA;
28178      where Disease="Septicemia";
MPRINT(EM_DIAGRAM):   where Disease="Septicemia";
28179      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28180      proc sort data=EMWS1.Stat6_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat6_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
28181      by name;
MPRINT(EM_DIAGRAM):   by name;
28182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT6_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28183      proc sort data=EMWS1.Stat6_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat6_CLASS;
28184      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
28185      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT6_CLASS.
NOTE: The data set EMWS1.STAT6_CLASS has 5 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28186      data EMWS1.Stat6_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat6_CLASS;
28187      merge EMWS1.Stat6_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat6_CLASS(in=_a) tempVariable;
28188      by variable;
MPRINT(EM_DIAGRAM):   by variable;
28189      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
28190      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
28191      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 5 observations read from the data set EMWS1.STAT6_CLASS.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT6_CLASS has 5 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28192      proc sort data=EMWS1.Stat6_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat6_CLASS NOTHREADS;
28193      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
28194      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT6_CLASS.
NOTE: The data set EMWS1.STAT6_CLASS has 5 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28195      data WORK.Stat6CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat6CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
28196      set EMWS1.Stat6_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat6_CLASS;
28197      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
28198      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
28199      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
28200      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
28201      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
28202      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
28203      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
28204      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
28205      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
28206      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
28207      end;
MPRINT(EM_DIAGRAM):   end;
28208      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
28209      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
28210      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
28211      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
28212      end;
MPRINT(EM_DIAGRAM):   end;
28213      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
28214      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
28215      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
28216      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT6_CLASS.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT6CLASS has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28217      %let _cn = %sysfunc(getoption(CENTER));
28218      %let _nb = %sysfunc(getoption(NUMBER));
28219      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28220      title;
MPRINT(EM_DIAGRAM):   title;
28221      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28222      proc print data=WORK.Stat6CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat6CLASS(obs=500) label noobs;
28223      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
28224      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
28225         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
28226         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
28227      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
28228      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
28229      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
28230      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28231      run;
 
NOTE: There were 1 observations read from the data set WORK.STAT6CLASS.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28232      proc print data=EMWS1.Stat6_CLASS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat6_CLASS(obs=500) noobs label;
28233      var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
28234      where ROLE in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE in('TARGET', 'SEGMENT');
28235      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
28236      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" COUNT =
28237         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" LEVEL = "Level" COUNT = "Frequency Count" PERCENT = "Percent";
28238      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetSegmentDist_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Distribution of Class Target and Segment Variables";
28239      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28240      run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT6_CLASS.
      WHERE ROLE in ('SEGMENT', 'TARGET');
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
28241      title9;
MPRINT(EM_DIAGRAM):   title9;
28242      title10;
MPRINT(EM_DIAGRAM):   title10;
28243      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
28244      proc sort data=EMWS1.Stat6_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat6_CLASS NOTHREADS;
28245      by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
28246      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT6_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS1.STAT6_CLASS has 5 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28247      data WORK.Stat6CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.Stat6CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
28248      set EMWS1.Stat6_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat6_CLASS;
28249      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
28250      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
28251      by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
28252      if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
28253      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
28254      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
28255      Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
28256      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
28257      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
28258      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
28259      end;
MPRINT(EM_DIAGRAM):   end;
28260      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
28261      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
28262      Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
28263      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
28264      end;
MPRINT(EM_DIAGRAM):   end;
28265      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
28266      if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
28267      where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
28268      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.STAT6_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STAT6CLASS has 0 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28269      proc sort data=WORK.Stat6CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Stat6CLASS NOTHREADS;
28270      by DATAROLE
28271      VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
28272      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.STAT6CLASS has 0 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28273      %let _cn = %sysfunc(getoption(CENTER));
28274      %let _nb = %sysfunc(getoption(NUMBER));
28275      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28276      title;
MPRINT(EM_DIAGRAM):   title;
28277      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28278      proc print data=WORK.Stat6CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat6CLASS(obs=500) label noobs;
