*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   end;
46302     +else
46303     +if (P_Sum_Labor_Force_Pop ge 1696780.98876606) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 1696780.98876606) then do;
46304     +b_Sum_Labor_Force_ = 16;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 16;
46305     +end;
MPRINT(EM_DIAGRAM):   end;
46306     +else
46307     +if (P_Sum_Labor_Force_Pop ge 1368543.29966416) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 1368543.29966416) then do;
46308     +b_Sum_Labor_Force_ = 17;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 17;
46309     +end;
MPRINT(EM_DIAGRAM):   end;
46310     +else
46311     +if (P_Sum_Labor_Force_Pop ge 938418.263691422) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 938418.263691422) then do;
46312     +b_Sum_Labor_Force_ = 18;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 18;
46313     +end;
MPRINT(EM_DIAGRAM):   end;
46314     +else
46315     +if (P_Sum_Labor_Force_Pop ge 446728.34406193) then do;
MPRINT(EM_DIAGRAM):   else if (P_Sum_Labor_Force_Pop ge 446728.34406193) then do;
46316     +b_Sum_Labor_Force_ = 19;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 19;
46317     +end;
MPRINT(EM_DIAGRAM):   end;
46318     +else
46319     +do;
MPRINT(EM_DIAGRAM):   else do;
46320     +b_Sum_Labor_Force_ = 20;
MPRINT(EM_DIAGRAM):   b_Sum_Labor_Force_ = 20;
46321     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
46322      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46323      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
46324      quit;
46325      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
46326      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
46327      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
46328      retain ID 2 Node "MdlComp";
MPRINT(EM_DIAGRAM):   retain ID 2 Node "MdlComp";
46329      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
46330      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 1 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
46331      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
46332      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
46333      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 1 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46334      proc sort data=EMWS1.Reg2_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Reg2_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
46335      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
46336      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.REG2_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 8 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46337      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
46338      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
46339      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
46340      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 8 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46341      proc contents data=EMWS1.MdlComp_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.MdlComp_train out=_meta(keep=NAME) noprint;
46342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 9 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
46343      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
46344      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
46345      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 9 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46346      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
46347      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
46348      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
46349      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 9 observations read from the data set WORK._META.
NOTE: There were 8 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 9 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
46350      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
46351      create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 1 rows and 5 columns.
 
46352      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46353      proc append base=EMWS1.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Score_FCMP data=_tempx;
46354      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS1.SCORE_FCMP.
NOTE: There were 1 observations read from the data set WORK._TEMPX.
NOTE: 1 observations added.
NOTE: The data set EMWS1.SCORE_FCMP has 3 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46355      filename _pref "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMPUBLISHSCORE.sas";
46356      options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
46357      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
46358      %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMPUBLISHSCORE.sas.
46359     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
46360     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
46361     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
46362     +
46363     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
46364     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
46365     +
46366     +
46367     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
46368     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
46369     +
46370     +*** Check Population for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Population for missing values ;
46371     +if missing( Population ) then do;
MPRINT(EM_DIAGRAM):   if missing( Population ) then do;
46372     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
46373     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46374     +end;
MPRINT(EM_DIAGRAM):   end;
46375     +
46376     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
46377     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
46378     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
46379     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
46380     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
46381     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
46382     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
46383     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46384     +end;
MPRINT(EM_DIAGRAM):   end;
46385     +else do;
MPRINT(EM_DIAGRAM):   else do;
46386     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
46387     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
NOTE: Numeric value converted to character for argument 1 of 'DMNORM' operation.
46388     +   if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '45 TO 64' then do;
46389     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
46390     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
46391     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
46392     +   end;
MPRINT(EM_DIAGRAM):   end;
46393     +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
46394     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
46395     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
46396     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
46397     +   end;
MPRINT(EM_DIAGRAM):   end;
46398     +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
46399     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
46400     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
46401     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
46402     +   end;
MPRINT(EM_DIAGRAM):   end;
46403     +   else if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25 TO 44' then do;
46404     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
46405     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
46406     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
46407     +   end;
MPRINT(EM_DIAGRAM):   end;
46408     +   else do;
MPRINT(EM_DIAGRAM):   else do;
46409     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
46410     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
46411     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
46412     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
46413     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46414     +   end;
MPRINT(EM_DIAGRAM):   end;
46415     +end;
MPRINT(EM_DIAGRAM):   end;
46416     +
46417     +*** Generate dummy variables for Industry ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Industry ;
46418     +drop _1_0 _1_1 _1_2 _1_3 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 ;
46419     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
46420     +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
46421     +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
46422     +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
46423     +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
46424     +if missing( Industry ) then do;
MPRINT(EM_DIAGRAM):   if missing( Industry ) then do;
46425     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
46426     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
46427     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
46428     +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
46429     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
46430     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46431     +end;
MPRINT(EM_DIAGRAM):   end;
46432     +else do;
MPRINT(EM_DIAGRAM):   else do;
46433     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
46434     +   length _dm111 $ 111; drop _dm111;
MPRINT(EM_DIAGRAM):   length _dm111 $ 111;
MPRINT(EM_DIAGRAM):   drop _dm111;
46435     +   _dm111 = put( Industry , $CHAR111. );
MPRINT(EM_DIAGRAM):   _dm111 = put( Industry , $CHAR111. );
46436     +   %DMNORMCP( _dm111, _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(_dm111,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
46437     +   if _dm32 = 'SERVICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = 'SERVICE OCCUPATIONS' then do;
46438     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
46439     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
46440     +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
46441     +      _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
46442     +   end;
MPRINT(EM_DIAGRAM):   end;
46443     +   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS' then do;
46444     +      _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
46445     +   end;
MPRINT(EM_DIAGRAM):   end;
46446     +   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND' then do;
46447     +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
46448     +   end;
MPRINT(EM_DIAGRAM):   end;
46449     +   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,' then do;
46450     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
46451     +   end;
MPRINT(EM_DIAGRAM):   end;
46452     +   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE' then do;
46453     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
46454     +   end;
MPRINT(EM_DIAGRAM):   end;
46455     +   else do;
MPRINT(EM_DIAGRAM):   else do;
46456     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
46457     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
46458     +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
46459     +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
46460     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
46461     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
46462     +   end;
MPRINT(EM_DIAGRAM):   end;
46463     +end;
MPRINT(EM_DIAGRAM):   end;
46464     +
46465     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
46466     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
46467     +   _LP0 =     6470696.42857143;
MPRINT(EM_DIAGRAM):   _LP0 = 6470696.42857143;
46468     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
46469     +end;
MPRINT(EM_DIAGRAM):   end;
46470     +
46471     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
46472     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
46473     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
46474     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
46475     +
46476     +***  Effect: Population*Age_group*Industry ;
MPRINT(EM_DIAGRAM):   *** Effect: Population*Age_group*Industry ;
46477     +_TEMP = Population ;
MPRINT(EM_DIAGRAM):   _TEMP = Population ;
46478     +_LP0 = _LP0 + (   -0.11715613953136) * _TEMP * _0_0 * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.11715613953136) * _TEMP * _0_0 * _1_0;
46479     +_LP0 = _LP0 + (    0.02700341050736) * _TEMP * _0_0 * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.02700341050736) * _TEMP * _0_0 * _1_1;
46480     +_LP0 = _LP0 + (    0.01251898117875) * _TEMP * _0_0 * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01251898117875) * _TEMP * _0_0 * _1_2;
46481     +_LP0 = _LP0 + (    0.01863889821193) * _TEMP * _0_0 * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01863889821193) * _TEMP * _0_0 * _1_3;
46482     +_LP0 = _LP0 + (    0.09663568488618) * _TEMP * _0_1 * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.09663568488618) * _TEMP * _0_1 * _1_0;
46483     +_LP0 = _LP0 + (   -0.03979851587655) * _TEMP * _0_1 * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.03979851587655) * _TEMP * _0_1 * _1_1;
46484     +_LP0 = _LP0 + (   -0.03370616598682) * _TEMP * _0_1 * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.03370616598682) * _TEMP * _0_1 * _1_2;
46485     +_LP0 = _LP0 + (    0.00628489271812) * _TEMP * _0_1 * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00628489271812) * _TEMP * _0_1 * _1_3;
46486     +_LP0 = _LP0 + (    0.09152611804654) * _TEMP * _0_2 * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.09152611804654) * _TEMP * _0_2 * _1_0;
46487     +_LP0 = _LP0 + (   -0.03738941285564) * _TEMP * _0_2 * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.03738941285564) * _TEMP * _0_2 * _1_1;
46488     +_LP0 = _LP0 + (   -0.02229371492902) * _TEMP * _0_2 * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.02229371492902) * _TEMP * _0_2 * _1_2;
46489     +_LP0 = _LP0 + (    0.00483071597825) * _TEMP * _0_2 * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00483071597825) * _TEMP * _0_2 * _1_3;
46490     +
46491     +***  Effect: Age_group ;
MPRINT(EM_DIAGRAM):   *** Effect: Age_group ;
46492     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
46493     +_LP0 = _LP0 + (   -1151827.58078611) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1151827.58078611) * _TEMP * _0_0;
46494     +_LP0 = _LP0 + (    3344383.07340614) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3344383.07340614) * _TEMP * _0_1;
46495     +_LP0 = _LP0 + (    1719019.78617864) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1719019.78617864) * _TEMP * _0_2;
46496     +
46497     +***  Effect: Industry ;
MPRINT(EM_DIAGRAM):   *** Effect: Industry ;
46498     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
46499     +_LP0 = _LP0 + (    3665917.37954249) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3665917.37954249) * _TEMP * _1_0;
46500     +_LP0 = _LP0 + (   -2802842.40028867) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2802842.40028867) * _TEMP * _1_1;
46501     +_LP0 = _LP0 + (    -2038406.8909291) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2038406.8909291) * _TEMP * _1_2;
46502     +_LP0 = _LP0 + (    1644635.92898508) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1644635.92898508) * _TEMP * _1_3;
46503     +
46504     +***  Effect: Population ;
MPRINT(EM_DIAGRAM):   *** Effect: Population ;
46505     +_TEMP = Population ;
MPRINT(EM_DIAGRAM):   _TEMP = Population ;
46506     +_LP0 = _LP0 + (    0.10026222163702 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.10026222163702 * _TEMP);
46507     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
46508     +_LP0 = _LP0 + (    1131306.73108067);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1131306.73108067);
46509     +
46510     +REG2DR1:
46511     +
46512     +*** Predicted Value;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value;
46513     +label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
46514     +P_Sum_Labor_Force_Pop = _LP0;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = _LP0;
46515     +
46516     +
46517     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
46518     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
46519     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
46520      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
46521      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
46522      quit;
46523      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
46524      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
46525      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
46526      retain ID 3 Node "Reg2";
MPRINT(EM_DIAGRAM):   retain ID 3 Node "Reg2";
46527      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
46528      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 86 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 86 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
46529      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
46530      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
46531      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 86 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 86 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46532      proc sort data=EMWS1.Trans_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Trans_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
46533      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
46534      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.TRANS_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 5 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46535      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
46536      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
46537      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
46538      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 5 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
46539      proc contents data=EMWS1.Reg2_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Reg2_train out=_meta(keep=NAME) noprint;
46540      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 8 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
46541      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
46542      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
46543      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 8 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
46544      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
46545      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
46546      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
46547      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 8 observations read from the data set WORK._META.
