*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   put "Total number of unused inputs : 0";
MPRINT(EM_DIAGRAM):   put "Total number of rejected inputs : 2";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum missing percentage : 50";
MPRINT(EM_DIAGRAM):   put "NOTE: There is no rejected variable by maximum missing percentage";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum class level : 100";
MPRINT(EM_DIAGRAM):   put "NOTE:There is no rejected variable by maximum class level";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "NOTE: 2 group variables have been created";
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
196536     run;
 
NOTE: 15 lines were written to file PRINT.
NOTE: The DATA step printed page 55.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
196537     data EMWS2.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):    data EMWS2.Varsel_RESULTEDVARS;
196538     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS2.VARSEL_RESULTEDVARS has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
196539     libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
NOTE: Libref _SPDSLIB has been deassigned.
196540     *;
MPRINT(EM_DIAGRAM):    *;
196541     data EMWS2.Varsel_EMSCOREVAR;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_EMSCOREVAR;
196542     length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
196543     keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
196544     name = "G_Age_group";
MPRINT(EM_DIAGRAM):   name = "G_Age_group";
196545     file="VARSELCODE\G_Age_group.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Age_group.sas";
196546     output;
MPRINT(EM_DIAGRAM):   output;
196547     name = "G_Disease";
MPRINT(EM_DIAGRAM):   name = "G_Disease";
196548     file="VARSELCODE\G_Disease.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Disease.sas";
196549     output;
MPRINT(EM_DIAGRAM):   output;
196550     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS2.VARSEL_EMSCOREVAR has 2 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:19:36" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 09, 2019
Time:                16:19:36
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O347I2T7 "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O347I2T7 new;
MPRINT(EM_DIAGRAM):   run;
196652     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
196653     *------------------------------------------------------------*;
196654     * Varsel: Scoring DATA data;
196655     *------------------------------------------------------------*;
196656     data EMWS2.Varsel_TRAIN
196657     / view=EMWS2.Varsel_TRAIN
196658     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_TRAIN / view=EMWS2.Varsel_TRAIN ;
196659     set EMWS2.Trans_TRAIN
196660     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TRAIN ;
196661     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas.
196662    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
196663    +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
196664    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
196665    +
196666    +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
196667    +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
196668    +
196669    +
196670    +/*----G_Age_group begin----*/
196671    +length _NORM19 $ 19;
MPRINT(EM_DIAGRAM):   length _NORM19 $ 19;
196672    +%DMNORMCP( Age_group , _NORM19 )
MPRINT(DMNORMCP):   _NORM19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
196673    +drop _NORM19;
MPRINT(EM_DIAGRAM):   drop _NORM19;
196674    +select(_NORM19);
MPRINT(EM_DIAGRAM):   select(_NORM19);
196675    +  when('0-17' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('0-17' ) G_Age_group = 1;
196676    +  when('18-24' ) G_Age_group = 0;
MPRINT(EM_DIAGRAM):   when('18-24' ) G_Age_group = 0;
196677    +  when('25-44' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('25-44' ) G_Age_group = 1;
196678    +  when('45-64' ) G_Age_group = 2;
MPRINT(EM_DIAGRAM):   when('45-64' ) G_Age_group = 2;
196679    +  when('65-84' ) G_Age_group = 3;
MPRINT(EM_DIAGRAM):   when('65-84' ) G_Age_group = 3;
196680    +  when('85+' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('85+' ) G_Age_group = 1;
196681    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
196682    +end;
MPRINT(EM_DIAGRAM):   end;
196683    +label G_Age_group="Grouped Levels for  Age_group";
MPRINT(EM_DIAGRAM):   label G_Age_group= "Grouped Levels for  Age_group";
196684    +/*----Age_group end----*/
196685    +
196686    +/*----G_Disease begin----*/
196687    +length _NORM32 $ 32;
MPRINT(EM_DIAGRAM):   length _NORM32 $ 32;
196688    +%DMNORMCP( Disease , _NORM32 )
MPRINT(DMNORMCP):   _NORM32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
196689    +drop _NORM32;
MPRINT(EM_DIAGRAM):   drop _NORM32;
196690    +select(_NORM32);
MPRINT(EM_DIAGRAM):   select(_NORM32);
196691    +  when('ASTHMA' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('ASTHMA' ) G_Disease = 1;
196692    +  when('CANCER, ALL' ) G_Disease = 2;
MPRINT(EM_DIAGRAM):   when('CANCER, ALL' ) G_Disease = 2;
196693    +  when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
MPRINT(EM_DIAGRAM):   when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
196694    +  when('OSTEOARTHRITIS' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('OSTEOARTHRITIS' ) G_Disease = 1;
196695    +  when('SEPTICEMIA' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('SEPTICEMIA' ) G_Disease = 1;
196696    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
196697    +end;
MPRINT(EM_DIAGRAM):   end;
196698    +label G_Disease="Grouped Levels for  Disease";
MPRINT(EM_DIAGRAM):   label G_Disease= "Grouped Levels for  Disease";
196699    +/*----Disease end----*/
196700    +
196701    +
196702    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
196703    +*** End Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
196704    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
196705     run;
 
NOTE: DATA STEP view saved on file EMWS2.VARSEL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
196706     quit;
196707     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
196708     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
196709     *------------------------------------------------------------*;
196710     * Varsel: Scoring VALIDATE data;
196711     *------------------------------------------------------------*;
196712     data EMWS2.Varsel_VALIDATE
196713     / view=EMWS2.Varsel_VALIDATE
196714     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_VALIDATE / view=EMWS2.Varsel_VALIDATE ;
196715     set EMWS2.Trans_VALIDATE
196716     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_VALIDATE ;
196717     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas.
196718    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
196719    +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
196720    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
196721    +
196722    +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
196723    +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
196724    +
196725    +
196726    +/*----G_Age_group begin----*/
196727    +length _NORM19 $ 19;
MPRINT(EM_DIAGRAM):   length _NORM19 $ 19;
196728    +%DMNORMCP( Age_group , _NORM19 )
MPRINT(DMNORMCP):   _NORM19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
196729    +drop _NORM19;
MPRINT(EM_DIAGRAM):   drop _NORM19;
196730    +select(_NORM19);
MPRINT(EM_DIAGRAM):   select(_NORM19);
196731    +  when('0-17' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('0-17' ) G_Age_group = 1;
196732    +  when('18-24' ) G_Age_group = 0;
MPRINT(EM_DIAGRAM):   when('18-24' ) G_Age_group = 0;
196733    +  when('25-44' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('25-44' ) G_Age_group = 1;
196734    +  when('45-64' ) G_Age_group = 2;
MPRINT(EM_DIAGRAM):   when('45-64' ) G_Age_group = 2;
196735    +  when('65-84' ) G_Age_group = 3;
MPRINT(EM_DIAGRAM):   when('65-84' ) G_Age_group = 3;
196736    +  when('85+' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('85+' ) G_Age_group = 1;
196737    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
196738    +end;
MPRINT(EM_DIAGRAM):   end;
196739    +label G_Age_group="Grouped Levels for  Age_group";
MPRINT(EM_DIAGRAM):   label G_Age_group= "Grouped Levels for  Age_group";
196740    +/*----Age_group end----*/
196741    +
196742    +/*----G_Disease begin----*/
196743    +length _NORM32 $ 32;
MPRINT(EM_DIAGRAM):   length _NORM32 $ 32;
196744    +%DMNORMCP( Disease , _NORM32 )
MPRINT(DMNORMCP):   _NORM32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
196745    +drop _NORM32;
MPRINT(EM_DIAGRAM):   drop _NORM32;
196746    +select(_NORM32);
MPRINT(EM_DIAGRAM):   select(_NORM32);
196747    +  when('ASTHMA' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('ASTHMA' ) G_Disease = 1;
196748    +  when('CANCER, ALL' ) G_Disease = 2;
MPRINT(EM_DIAGRAM):   when('CANCER, ALL' ) G_Disease = 2;
196749    +  when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
MPRINT(EM_DIAGRAM):   when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
196750    +  when('OSTEOARTHRITIS' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('OSTEOARTHRITIS' ) G_Disease = 1;
196751    +  when('SEPTICEMIA' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('SEPTICEMIA' ) G_Disease = 1;
196752    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
196753    +end;
MPRINT(EM_DIAGRAM):   end;
196754    +label G_Disease="Grouped Levels for  Disease";
MPRINT(EM_DIAGRAM):   label G_Disease= "Grouped Levels for  Disease";
196755    +/*----Disease end----*/
196756    +
196757    +
196758    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
196759    +*** End Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
196760    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
196761     run;
 
NOTE: DATA STEP view saved on file EMWS2.VARSEL_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
196762     quit;
196763     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
196764     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
196765     *------------------------------------------------------------*;
196766     * Varsel: Scoring TEST data;
196767     *------------------------------------------------------------*;
196768     data EMWS2.Varsel_TEST
196769     / view=EMWS2.Varsel_TEST
196770     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_TEST / view=EMWS2.Varsel_TEST ;
196771     set EMWS2.Trans_TEST
196772     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TEST ;
196773     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas.
196774    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
196775    +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
196776    +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
196777    +
196778    +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
196779    +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
196780    +
196781    +
196782    +/*----G_Age_group begin----*/
196783    +length _NORM19 $ 19;
MPRINT(EM_DIAGRAM):   length _NORM19 $ 19;
196784    +%DMNORMCP( Age_group , _NORM19 )
MPRINT(DMNORMCP):   _NORM19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
196785    +drop _NORM19;
MPRINT(EM_DIAGRAM):   drop _NORM19;
196786    +select(_NORM19);
MPRINT(EM_DIAGRAM):   select(_NORM19);
196787    +  when('0-17' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('0-17' ) G_Age_group = 1;
196788    +  when('18-24' ) G_Age_group = 0;
MPRINT(EM_DIAGRAM):   when('18-24' ) G_Age_group = 0;
196789    +  when('25-44' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('25-44' ) G_Age_group = 1;
196790    +  when('45-64' ) G_Age_group = 2;
MPRINT(EM_DIAGRAM):   when('45-64' ) G_Age_group = 2;
196791    +  when('65-84' ) G_Age_group = 3;
MPRINT(EM_DIAGRAM):   when('65-84' ) G_Age_group = 3;
196792    +  when('85+' ) G_Age_group = 1;
MPRINT(EM_DIAGRAM):   when('85+' ) G_Age_group = 1;
196793    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
196794    +end;
MPRINT(EM_DIAGRAM):   end;
196795    +label G_Age_group="Grouped Levels for  Age_group";
MPRINT(EM_DIAGRAM):   label G_Age_group= "Grouped Levels for  Age_group";
196796    +/*----Age_group end----*/
196797    +
196798    +/*----G_Disease begin----*/
196799    +length _NORM32 $ 32;
MPRINT(EM_DIAGRAM):   length _NORM32 $ 32;
196800    +%DMNORMCP( Disease , _NORM32 )
MPRINT(DMNORMCP):   _NORM32=dmnorm(Disease,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
196801    +drop _NORM32;
MPRINT(EM_DIAGRAM):   drop _NORM32;
196802    +select(_NORM32);
MPRINT(EM_DIAGRAM):   select(_NORM32);
196803    +  when('ASTHMA' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('ASTHMA' ) G_Disease = 1;
196804    +  when('CANCER, ALL' ) G_Disease = 2;
MPRINT(EM_DIAGRAM):   when('CANCER, ALL' ) G_Disease = 2;
196805    +  when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
MPRINT(EM_DIAGRAM):   when('DEMENTIA AND ALZHEIMER''S DISEASE' ) G_Disease = 0;
196806    +  when('OSTEOARTHRITIS' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('OSTEOARTHRITIS' ) G_Disease = 1;
196807    +  when('SEPTICEMIA' ) G_Disease = 1;
MPRINT(EM_DIAGRAM):   when('SEPTICEMIA' ) G_Disease = 1;
196808    +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
196809    +end;
MPRINT(EM_DIAGRAM):   end;
196810    +label G_Disease="Grouped Levels for  Disease";
MPRINT(EM_DIAGRAM):   label G_Disease= "Grouped Levels for  Disease";
196811    +/*----Disease end----*/
196812    +
196813    +
196814    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
196815    +*** End Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
196816    +****************************************;
MPRINT(EM_DIAGRAM):   ****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
196817     run;
 
NOTE: DATA STEP view saved on file EMWS2.VARSEL_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_TEST.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
196818     quit;
196819     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
196820     options nosource;
MPRINT(EM_DIAGRAM):    options nosource;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_R2DS;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTRSQUARE;
MPRINT(EM_DIAGRAM):   label Effect = "Effect";
MPRINT(EM_DIAGRAM):   label DF = "Degree of Freedom";
MPRINT(EM_DIAGRAM):   label RSquare = "R-Square";
MPRINT(EM_DIAGRAM):   rename RSquare = R2;
MPRINT(EM_DIAGRAM):   keep Effect DF RSquare;
MPRINT(EM_DIAGRAM):   if Type="AOV16" then delete;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS2.VARSEL_OUTRSQUARE.
NOTE: The data set EMWS2.VARSEL_R2DS has 18 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   proc sort data = EMWS2.Varsel_R2DS;
MPRINT(EM_DIAGRAM):   by descending R2;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS2.VARSEL_R2DS.
NOTE: The data set EMWS2.VARSEL_R2DS has 18 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    data EMWS2.Varsel_EFFECTDS;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTEFFECT;
MPRINT(EM_DIAGRAM):   label RSquare = "Sequential R-Square";
MPRINT(EM_DIAGRAM):   label Effect = "Effect";
MPRINT(EM_DIAGRAM):   label DF = "Degree of Freedom";
MPRINT(EM_DIAGRAM):   Rename RSquare = R2;
MPRINT(EM_DIAGRAM):   keep Effect DF RSquare;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.VARSEL_OUTEFFECT.
NOTE: The data set EMWS2.VARSEL_EFFECTDS has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   proc sort data = EMWS2.Varsel_EFFECTDS;
MPRINT(EM_DIAGRAM):   by descending R2;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.VARSEL_EFFECTDS.
NOTE: The data set EMWS2.VARSEL_EFFECTDS has 4 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.Varsel_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.Varsel_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS2.Varsel_TRAIN out=WORK.M29_T4PC noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M29_T4PC;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M29_T4PC(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
