*------------------------------------------------------------*
User:                student
73843     +   %if "&EM_PROPERTY_LEAFID" ne "Y" %then %do;
73844     +     %let codetext=&codetext NOLEAFID;
73845     +     %let norescodetxt=&norescodetxt NOLEAFID;
73846     +   %end;
73847     +   %if "&EM_PROPERTY_PREDICT" ne "Y" %then %do;
73848     +     %let norescodetxt=&norescodetxt NOPRED;
73849     +   %end;
73851     +   code file="&EM_USER_TREEFLOW" res &codetext group=&emloopid &lookupString;
73852     +   code file="&EM_USER_TREEPUBLISH" nores &norescodetxt group=&emloopid &lookupString;
73854     +   %if &nnpmml %then %do;
73855     +     code pmml;
73856     +   %end;
73858     +   score data=&INDATA out=_NULL_ outfit=work.fit_train role=TRAIN;
73859     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
73860     +     score data=&EM_IMPORT_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
73861     +   %end;
73862     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
73863     +     score data=&EM_IMPORT_TEST out=_NULL_ outfit=work.fit_test role=TEST;
73864     +   %end;
73865     + %end;
73867     + run;
73868     + quit;
73870     + /*%em_checkerror(); */
73871     +  %if %sysfunc(cexist(work._treeDMDB)) %then %do;
73872     +   /* Delete DMDB catalog */
73873     +   proc datasets lib=work nolist;
73874     +       delete _treeDMDB / mt=cat;
73875     +  run;
73876     +  %end;
73878     + %if &nnpmml %then %do;
73879     +    ods pmml close;
73880     + %end;
73882     +  %doendm:
73884     +%mend em_tree_runTreeProcedure;
73886     +%macro em_tree_createFitStats( multipleTar= );
73889     +  /* create targetTable is multipleTar eq Y */
73890     +  data temptarget;
73891     +    set &EM_DATA_VARIABLESET;
73892     +    where ROLE="TARGET";
73893     +  run;
73895     +  %EM_GETNAME(key=EMOUTFIT, type=DATA);
73896     +   data &EM_USER_EMOUTFIT;
73897     +     length target $32;
73898     +     merge work.fit_train
73899     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
73900     +       work.fit_valid
73901     +     %end;
73902     +     %if "&EM_IMPORT_TEST" ne "" %then %do;
73903     +       work.fit_test
73904     +     %end;
73905     +     ;
73906     +     %if "&multipleTar" eq "N" %then %do;
73907     +       target="%EM_TARGET";
73908     +     %end;
73909     +     %else %do;
73910     +       target = _TARGET_;
73911     +     %end;
73912     +     drop _NW_ _SUMW_
73913     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
73914     +        _VSUMW_
73915     +     %end;
73916     +     ;
73917     +   run;
73919     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
73920     +     proc datasets library=work nolist;
73921     +       delete fit_valid;
73922     +     run;
73923     +   %end;
73924     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
73925     +     proc datasets library=work nolist;
73926     +       delete fit_test;
73927     +     run;
73928     +   %end;
73930     +%mend em_tree_createFitStats;
73933     +%macro em_tree_makeEnglishRules;
73935     +  %EM_GETNAME(key=OUTNODES, type=DATA);
73936     +  %EM_GETNAME(key=OUTPATH, type=DATA);
73938     +  /* verify that necessary tables exist and if not, skip processing */
73939     +  %if %sysfunc(exist(&EM_USER_OUTNODES)) ne 1 %then %do;
73940     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
73941     +    %goto doendm;
73942     +  %end;
73943     +  %if %sysfunc(exist(&EM_USER_OUTPATH)) ne 1 %then %do;
73944     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
73945     +    %goto doendm;
73946     +  %end;
73948     +  /* determine length of variable in outpath dataset */
73949     +  %let vlength= ;
73950     +  %let dsid = %sysfunc(open(&EM_USER_OUTPATH));
73951     +  %if &dsid ne %then %do;
73952     +    %let varnum = %sysfunc(varnum(&dsid, VARIABLE));
73953     +    %let vlength = %sysfunc(VARLEN(&dsid, &varnum));
73954     +  %end;
73955     +  %if &dsid ne %then %let dsid = %sysfunc(close(&dsid));
73957     +  data tempoutpath;
73958     +    length varname $&vlength;
73959     +    retain varname;
73960     +    set &EM_USER_OUTPATH;
73962     +    if ^missing(variable) then varname=variable;
73963     +    else if ^missing(var_name) then varname=var_name;
73964     +    output;
73965     +  run;
73967     +  /* create an array of generated predicted variable names */
73968     +  %let tree_pred_vars = ;
73969     +  %let tree_pred_label = ;
73970     +  %let numpred= 0;
73971     +  %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
73973     +    data _null_;
73974     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
73975     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
73976     +     call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
73977     +     if eof then
73978     +       call symput('numpred', strip(put(_N_, BEST.)));
73979     +    run;
73980     +  %end;
73982     +  /* determine if NPRIORS exists in outnodes  */
73983     +  %local nprior_flag;
73984     +  data _null_;
73985     +    set &EM_USER_OUTNODES(obs=2) end=eof;
73986     +    if eof then do;
73987     +      call symput('nprior_flag', strip(put(npriors, best.)));
73988     +    end;
73989     +  run;
73991     +  proc sort data=tempoutpath; by node; run;
73992     +  proc sort data=&EM_USER_OUTNODES out=outnodes; by node; run;
73994     +  data tempoutpath;
73995     +    merge tempoutpath(in=_a) outnodes(keep= node
73996     +    %if "&nprior_flag" ne "." %then %do;
73997     +      NPRIORS
73998     +    %end;
73999     +    %else %do;
74000     +      N
74001     +    %end;
74002     +    %if &numpred gt 0 %then %do;
74003     +      %do i=1 %to &numpred;
74004     +        &&tree_pred_vars&i
74005     +      %end;
74006     +    %end;
74007     +    );
74008     +    by node;
74009     +    if _a;
74010     +  run;
74012     +  proc sort data=tempoutpath; by node descending varname descending numeric_value; run;
74014     +  data _null_;
74015     +    file x;
74016     +    set tempoutpath;
74017     +    by node descending varname;
74018     +    retain origvar oldnode string;
74019     +    length origvar $32 oldnode 8 string $200;
74021     +    if _N_ = 1 then do;
74022     +      origvar = varname;
74023     +      oldnode = node;
74024     +    end;
74026     +    if first.node then do;
74027     +       put "&EM_CODEBAR";
74028     +       put " Node = " node;
74029     +       put "&EM_CODEBAR";
74030     +    end;
74032     +      if first.varname then do;
74033     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
74034     +            if MISSING(CHARACTER_VALUE) then do;
74035     +             if NUMERIC_VALUE ne .  then do;
74036     +              if ^first.node then do;
74037     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
74038     +              end;
74039     +              else do;
74040     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
74041     +              end;
74042     +             end;
74043     +            end;
74044     +            else do;
74045     +              if ^first.node then do;
74046     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
74047     +              end;
74048     +              else do;
74049     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
74050     +              end;
74051     +             end;
74052     +         end;
74053     +         else if RELATION in ("=") then do;
74054     +            if ^first.node then do;
74055     +              string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
74056     +            end;
74057     +            else do;
74058     +              string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
74059     +            end;
74060     +         end;
74061     +         else if RELATION in ("ISMISSING") then do;
74062     +            if ^first.node then do;
74063     +              string = " AND "|| strip(varname) || " equals Missing";
74064     +            end;
74065     +            else do;
74066     +              string = "if "|| strip(varname) ||" equals Missing";
74067     +            end;
74068     +         end;
74069     +         else if RELATION in ("ISNOTMISSING") then do;
74070     +            if ^first.node then do;
74071     +              string = " AND "|| strip(varname) || " equals All Values";
74072     +            end;
74073     +            else do;
74074     +              string = "if "|| strip(varname) ||" equals All Values";
74075     +            end;
74076     +         end;
74077     +         if ^missing(varname) then origvar = varname;
74078     +         oldnode=node;
74080     +      end;
74081     +      else do;
74082     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
74083     +          if MISSING(CHARACTER_VALUE) then do;
74084     +           if  NUMERIC_VALUE ne .  then do;
74085     +            if ^MISSING(string) then
74086     +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
74087     +            else
74088     +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
74089     +           end;
74090     +          end;
74091     +          else do;
74092     +            if ^MISSING(string) then
74093     +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
74094     +            else
74095     +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
74096     +          end;
74098     +         end;
74099     +         else if RELATION in ("=") then do;
74100     +           string = strip(string)||", "||strip(character_value);
74101     +         end;
74102     +         else if RELATION in ("ISMISSING") then do;
74104     +         end;
74105     +         if ^missing(varname) then origvar = varname;
74106     +         oldnode=node;
74107     +      end;
74108     +      if last.varname then do;
74109     +         if RELATION in ("ISMISSING") then do;
74110     +           if ^first.varname then do;
74111     +             string = strip(string) || " or MISSING";
74112     +           end;
74113     +         end;
74114     +         put string;
74115     +         if ^missing(varname) then origvar = varname;
74116     +         oldnode=node;
74117     +      end;
74119     +      if last.node then do;
74120     +         put "then ";
74121     +         put " Tree Node Identifier   = " node;
74123     +         %if "&nprior_flag" ne "." %then %do;
74124     +           put " Number of Observations = " NPRIORS;
74125     +         %end;
74126     +         %else %do;
74127     +           put " Number of Observations = " N;
74128     +         %end;
74130     +         %if &numpred gt 0 %then %do;
74131     +           %do i=1 %to &numpred;
74132     +             put " &&tree_pred_label&i = " &&tree_pred_vars&i;
74133     +           %end;
74134     +         %end;
74136     +         put " ";
74137     +         if ^missing(varname) then origvar = varname;
74138     +         oldnode=node;
74139     +      end;
74141     +  run;
74143     +  proc datasets lib=work nolist;
74144     +    delete tempoutpath outnodes;
74145     +  run;
74147     +  %doendm:
74148     +%mend em_tree_makeEnglishRules;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("ENGLISHRULES");
MPRINT(EM_REGISTER):   type = upcase("FILE");
MPRINT(EM_REGISTER):   file = "ENGLISHRULES";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "txt";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   data EMWS1.em_Tree3 / view=EMWS1.em_Tree3;
MPRINT(EM_TREE_TRAIN):   set EMWS1.Part4_TRAIN (keep
MPRINT(EM_TREE_TRAIN):  =Age_group Date Gender Sum_Labor_Force_Pop Sum_Labor_Force_Pop );
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_TREE3.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc sql;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   reset noprint;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   select count(*) into :em_nobs from EMWS1.em_Tree3;
NOTE: View EMWS1.EM_TREE3.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 504 observations read from the data set EMWS1.PART4_TRAIN.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   data temptarget;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   set EMWS1.Tree3_VariableSet;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   where ROLE="TARGET" AND LEVEL^="ORDINAL";
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TREE3_VARIABLESET.
      WHERE (ROLE='TARGET') and (LEVEL not = 'ORDINAL');
NOTE: The data set WORK.TEMPTARGET has 2 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc arbor data=EMWS1.em_Tree3 Leafsize = 50 MinCatSize = 5 MaxBranch = 2 MaxDepth = 6
MPRINT(EM_TREE_RUNTREEPROCEDURE):   alpha = 0.2 padjust = CHAIDBEFORE DEPTH Maxrules = 3 Maxsurrs = 0 Missing=USEINSEARCH Exhaustive=5000
MPRINT(EM_TREE_RUNTREEPROCEDURE):   ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   input
MPRINT(EM_NOMINAL_INPUT):   Age_group Date Gender
MPRINT(EM_TREE_RUNTREEPROCEDURE):   / level = nominal;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   target
MPRINT(EM_TARGET):   Sum_Labor_Force_Pop
MPRINT(EM_TREE_RUNTREEPROCEDURE):   / level =
MPRINT(EM_TARGET_LEVEL):   INTERVAL
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Criterion=PROBF;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Performance DISK nodesize=20000 ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Assess Validata=EMWS1.Part4_VALIDATE
MPRINT(EM_TREE_RUNTREEPROCEDURE):   measure=ASE
MPRINT(EM_TREE_RUNTREEPROCEDURE):   ;
NOTE: 1572997 kilobytes of physical memory.
NOTE: Will use 504 out of 504 training cases.
NOTE: Using memory pool with 26894336 bytes.
NOTE: Passed training data 5 times.
NOTE: Training used 58520 bytes of work memory.
NOTE: The subtree sequence contains 4 subtrees. The largest has 7 nodes and 4 leaves.
NOTE: Using subtree with 5 nodes and 3 leaves.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   SUBTREE BEST ;
NOTE: Using subtree with 5 nodes and 3 leaves.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   MakeMacro nleaves = nleaves;
NOTE: Created macro variable NLEAVES equal to 3.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   save MODEL=EMWS1.Tree3_EMTREE SEQUENCE=EMWS1.Tree3_OUTSEQ IMPORTANCE=EMWS1.Tree3_OUTIMPORT NODESTAT=EMWS1.Tree3_OUTNODES SUMMARY=EMWS1.Tree3_OUTSUMMARY STATSBYNODE=EMWS1.Tree3_OUTSTATS TOPOLOGY=EMWS1.Tree3_OUTTOPOLOGY
Pathlistnonmissing=EMWS1.Tree3_OUTPATH RULES = EMWS1.Tree3_OUTRULES ;
NOTE: The data set EMWS1.TREE3_OUTIMPORT has 3 observations and 6 variables.
NOTE: The data set EMWS1.TREE3_EMTREE has 196 observations and 4 variables.
NOTE: The data set EMWS1.TREE3_OUTNODES has 5 observations and 16 variables.
NOTE: The data set EMWS1.TREE3_OUTPATH has 6 observations and 7 variables.
NOTE: The data set EMWS1.TREE3_OUTRULES has 25 observations and 6 variables.
NOTE: The data set EMWS1.TREE3_OUTSEQ has 4 observations and 18 variables.
NOTE: The data set EMWS1.TREE3_OUTSTATS has 30 observations and 4 variables.
NOTE: The data set EMWS1.TREE3_OUTSUMMARY has 10 observations and 3 variables.
NOTE: The data set EMWS1.TREE3_OUTTOPOLOGY has 5 observations and 5 variables.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Tree3\TREEFLOW.sas" res group=Tree3 ;
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Tree3\TREEFLOW.sas opened.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Tree3\TREEPUBLISH.sas" nores group=Tree3 ;
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Tree3\TREEPUBLISH.sas opened.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   score data=EMWS1.em_Tree3 out=_NULL_ outfit=work.fit_train role=TRAIN;
NOTE: The data set WORK.FIT_TRAIN has 1 observations and 9 variables.
NOTE: View EMWS1.EM_TREE3.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: There were 504 observations read from the data set EMWS1.PART4_TRAIN.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   score data=EMWS1.Part4_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
NOTE: The data set WORK.FIT_VALID has 1 observations and 7 variables.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
 
NOTE: View EMWS1.EM_TREE3.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.11 seconds
 
NOTE: There were 504 observations read from the data set EMWS1.PART4_TRAIN.
NOTE: There were 504 observations read from the data set EMWS1.EM_TREE3.
NOTE: The data set WORK._NAMEDAT has 1 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.17 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_CREATEFITSTATS):   data temptarget;
MPRINT(EM_TREE_CREATEFITSTATS):   set EMWS1.Tree3_VariableSet;
MPRINT(EM_TREE_CREATEFITSTATS):   where ROLE="TARGET";
MPRINT(EM_TREE_CREATEFITSTATS):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.TREE3_VARIABLESET.
      WHERE ROLE='TARGET';
NOTE: The data set WORK.TEMPTARGET has 2 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_CREATEFITSTATS):  ;
MPRINT(EM_TREE_CREATEFITSTATS):   data EMWS1.Tree3_EMOUTFIT;
MPRINT(EM_TREE_CREATEFITSTATS):   length target $32;
MPRINT(EM_TREE_CREATEFITSTATS):   merge work.fit_train work.fit_valid ;
MPRINT(EM_TREE_CREATEFITSTATS):   target=
MPRINT(EM_TREE_CREATEFITSTATS):  "Sum_Labor_Force_Pop";
MPRINT(EM_TREE_CREATEFITSTATS):   drop _NW_ _SUMW_ _VSUMW_ ;
MPRINT(EM_TREE_CREATEFITSTATS):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT_TRAIN.
NOTE: There were 1 observations read from the data set WORK.FIT_VALID.
NOTE: The data set EMWS1.TREE3_EMOUTFIT has 1 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_CREATEFITSTATS):   proc datasets library=work nolist;
MPRINT(EM_TREE_CREATEFITSTATS):   delete fit_valid;
MPRINT(EM_TREE_CREATEFITSTATS):   run;
 
NOTE: Deleting WORK.FIT_VALID (memtype=DATA).
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename X "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Tree3\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_TREE_MAKEENGLISHRULES):  ;
MPRINT(EM_TREE_MAKEENGLISHRULES):  ;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEENGLISHRULES):   data tempoutpath;
MPRINT(EM_TREE_MAKEENGLISHRULES):   length varname $23;
MPRINT(EM_TREE_MAKEENGLISHRULES):   retain varname;
MPRINT(EM_TREE_MAKEENGLISHRULES):   set EMWS1.Tree3_OUTPATH;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if ^missing(variable) then varname=variable;
MPRINT(EM_TREE_MAKEENGLISHRULES):   else if ^missing(var_name) then varname=var_name;
MPRINT(EM_TREE_MAKEENGLISHRULES):   output;
MPRINT(EM_TREE_MAKEENGLISHRULES):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.TREE3_OUTPATH.
NOTE: The data set WORK.TEMPOUTPATH has 6 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEENGLISHRULES):   data _null_;
MPRINT(EM_TREE_MAKEENGLISHRULES):   set EMWS1.Ids4_Sum_Labor_Force__DM(where=(_TYPE_="PREDICTED")) end=eof;
MPRINT(EM_TREE_MAKEENGLISHRULES):   call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
MPRINT(EM_TREE_MAKEENGLISHRULES):   call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
MPRINT(EM_TREE_MAKEENGLISHRULES):   if eof then call symput('numpred', strip(put(_N_, BEST.)));
MPRINT(EM_TREE_MAKEENGLISHRULES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS4_SUM_LABOR_FORCE__DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEENGLISHRULES):   data _null_;
MPRINT(EM_TREE_MAKEENGLISHRULES):   set EMWS1.Tree3_OUTNODES(obs=2) end=eof;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if eof then do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   call symput('nprior_flag', strip(put(npriors, best.)));
MPRINT(EM_TREE_MAKEENGLISHRULES):   end;
MPRINT(EM_TREE_MAKEENGLISHRULES):   run;
 
NOTE: Variable npriors is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE3_OUTNODES.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEENGLISHRULES):   proc sort data=tempoutpath;
MPRINT(EM_TREE_MAKEENGLISHRULES):   by node;
MPRINT(EM_TREE_MAKEENGLISHRULES):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPOUTPATH.
NOTE: The data set WORK.TEMPOUTPATH has 6 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEENGLISHRULES):   proc sort data=EMWS1.Tree3_OUTNODES out=outnodes;
MPRINT(EM_TREE_MAKEENGLISHRULES):   by node;
MPRINT(EM_TREE_MAKEENGLISHRULES):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.TREE3_OUTNODES.
NOTE: The data set WORK.OUTNODES has 5 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEENGLISHRULES):   data tempoutpath;
MPRINT(EM_TREE_MAKEENGLISHRULES):   merge tempoutpath(in=_a) outnodes(keep= node N P_Sum_Labor_Force_Pop );
MPRINT(EM_TREE_MAKEENGLISHRULES):   by node;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if _a;
MPRINT(EM_TREE_MAKEENGLISHRULES):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPOUTPATH.
NOTE: There were 5 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMPOUTPATH has 6 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEENGLISHRULES):   proc sort data=tempoutpath;
MPRINT(EM_TREE_MAKEENGLISHRULES):   by node descending varname descending numeric_value;
MPRINT(EM_TREE_MAKEENGLISHRULES):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPOUTPATH.
NOTE: The data set WORK.TEMPOUTPATH has 6 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEENGLISHRULES):   data _null_;
MPRINT(EM_TREE_MAKEENGLISHRULES):   file x;
MPRINT(EM_TREE_MAKEENGLISHRULES):   set tempoutpath;
MPRINT(EM_TREE_MAKEENGLISHRULES):   by node descending varname;
MPRINT(EM_TREE_MAKEENGLISHRULES):   retain origvar oldnode string;
MPRINT(EM_TREE_MAKEENGLISHRULES):   length origvar $32 oldnode 8 string $200;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if _N_ = 1 then do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   origvar = varname;
MPRINT(EM_TREE_MAKEENGLISHRULES):   oldnode = node;
MPRINT(EM_TREE_MAKEENGLISHRULES):   end;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if first.node then do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   put "*------------------------------------------------------------*";
MPRINT(EM_TREE_MAKEENGLISHRULES):   put " Node = " node;
MPRINT(EM_TREE_MAKEENGLISHRULES):   put "*------------------------------------------------------------*";
MPRINT(EM_TREE_MAKEENGLISHRULES):   end;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if first.varname then do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if NUMERIC_VALUE ne . then do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if ^first.node then do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_TREE_MAKEENGLISHRULES):   end;
MPRINT(EM_TREE_MAKEENGLISHRULES):   else do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_TREE_MAKEENGLISHRULES):   end;
MPRINT(EM_TREE_MAKEENGLISHRULES):   end;
MPRINT(EM_TREE_MAKEENGLISHRULES):   end;
MPRINT(EM_TREE_MAKEENGLISHRULES):   else do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   if ^first.node then do;
MPRINT(EM_TREE_MAKEENGLISHRULES):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
