*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22860      * Reg2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg2: Create DMDB;
22861      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22862      proc dmdb batch data=WORK.EM_DMREG
22863      dmdbcat=WORK.Reg2_DMDB
22864      maxlevel = 513
22865      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg2_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
22866      class %DMDBClass;
MPRINT(DMDBCLASS):   Age_group(ASC) Industry(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
22867      var %DMDBVar;
MPRINT(DMDBVAR):   Population Sum_Labor_Force_Pop
MPRINT(EM_DIAGRAM):  ;
22868      target
22869      Sum_Labor_Force_Pop
22870      ;
MPRINT(EM_DIAGRAM):   target Sum_Labor_Force_Pop ;
22871      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 112   Memory used = 511K.
NOTE: There were 112 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 112 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 112 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
22872      quit;
22873      *--- end code ---*;
 
22874      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22875      * Reg2: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg2: Run DMREG procedure;
22876      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22877      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg2_DMDB
22878      validata = EMWS1.Trans_VALIDATE
22879      outest = EMWS1.Reg2_EMESTIMATE
22880      outterms = EMWS1.Reg2_OUTTERMS
22881      outmap= EMWS1.Reg2_MAPDS namelen=200
22882      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg2_DMDB validata = EMWS1.Trans_VALIDATE outest = EMWS1.Reg2_EMESTIMATE outterms = EMWS1.Reg2_OUTTERMS outmap= EMWS1.Reg2_MAPDS namelen=200 ;
22883      class
22884      Age_group
22885      Industry
22886      ;
MPRINT(EM_DIAGRAM):   class Age_group Industry ;
22887      model Sum_Labor_Force_Pop =
22888      Age_group*Industry*Population
22889      Age_group
22890      Industry
22891      Population
22892      /error=normal
22893      coding=DEVIATION
22894      nodesignprint
22895      ;
MPRINT(EM_DIAGRAM):   model Sum_Labor_Force_Pop = Age_group*Industry*Population Age_group Industry Population /error=normal coding=DEVIATION nodesignprint ;
22896      ;
MPRINT(EM_DIAGRAM):   ;
22897      score data=EMWS1.Trans_TEST
22898      out=_null_
22899      outfit=EMWS1.Reg2_FITTEST
22900      role = TEST
22901      ;
MPRINT(EM_DIAGRAM):   score data=EMWS1.Trans_TEST out=_null_ outfit=EMWS1.Reg2_FITTEST role = TEST ;
22902      code file="C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMPUBLISHSCORE.sas"
22903      group=Reg2
22904      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMPUBLISHSCORE.sas" group=Reg2 ;
22905      code file="C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas"
22906      group=Reg2
22907      residual
22908      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas" group=Reg2 residual ;
22909      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: External file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas opened.
NOTE: View EMWS1.TRANS_TEST.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
NOTE: There were 84 observations read from the data set EMWS1.PART_TEST.
NOTE: View EMWS1.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
 
NOTE: There were 84 observations read from the data set EMWS1.PART_VALIDATE.
NOTE: There were 112 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.24 seconds
      cpu time            0.24 seconds
 
NOTE: There were 112 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 112 observations read from the data set WORK.EM_DMREG.
NOTE: There were 84 observations read from the data set EMWS1.TRANS_VALIDATE.
NOTE: There were 84 observations read from the data set EMWS1.TRANS_TEST.
NOTE: The data set EMWS1.REG2_EMESTIMATE has 3 observations and 53 variables.
NOTE: The data set EMWS1.REG2_OUTTERMS has 45 observations and 6 variables.
NOTE: The data set EMWS1.REG2_MAPDS has 2 observations and 22 variables.
NOTE: The data set EMWS1.REG2_FITTEST has 1 observations and 13 variables.
NOTE: The PROCEDURE DMREG printed page 3.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.32 seconds
      cpu time            0.29 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22910      quit;
 
22911      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22912      delete Reg2_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg2_DMDB;
22913      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG2_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
22914      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22915      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22916      delete Reg2_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg2_DMDB / memtype=catalog;
22917      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG2_DMDB (memtype=CATALOG).
22918      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22919      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
22920      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
22921      set EMWS1.Reg2_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EMESTIMATE;
22922      drop _AIC_--_VSUMW_
22923      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VSUMW_ ;
22924      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
22925      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
22926      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
22927      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
22928      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
22929      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
22930      end;
MPRINT(EM_DIAGRAM):   end;
22931      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG2_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22932      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
22933      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 21 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
22934      proc transpose data=EMWS1.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
22935      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
22936      var 'Age_group16_TO_24MANAGEMENT__PRO'n--'Population'n;
MPRINT(EM_DIAGRAM):   var 'Age_group16_TO_24MANAGEMENT__PRO'n--'Population'n;
22937      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG2_MAPDS.
NOTE: The data set WORK.MAP has 20 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22938      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
22939      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
22940      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 20 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22941      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
22942      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
22943      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 21 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22944      data EMWS1.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
22945      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
22946      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
22947      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
22948      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
22949         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
22950         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
22951      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
22951    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
22952      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
22953      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
22954      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
22955      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
22956      end;
MPRINT(EM_DIAGRAM):   end;
22957      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
22958      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
22959      end;
MPRINT(EM_DIAGRAM):   end;
22960      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
22961      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
22962      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
22963      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
22964      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
22965      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
22966      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.ESTIMATE.
NOTE: There were 20 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG2_EFFECTS has 21 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
22967      proc sort data =EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg2_EFFECTS;
22968      by
22969      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
22970      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 21 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22971      data EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS;
22972      set EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EFFECTS;
22973      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
22974      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
22975      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
22976      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
22977      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 21 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22978      proc sort data =EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg2_EFFECTS;
22979      by
22980      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
22981      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 21 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22982      data EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS;
22983      set EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EFFECTS;
22984      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
22985      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
22986      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
22987      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
22988      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 21 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 10, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:48:37" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 10, 2019
Time:                15:48:37
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3THGUIX "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3THGUIX new;
MPRINT(EM_DIAGRAM):   run;
23090      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23091      *------------------------------------------------------------*;
23092      * Reg2: Scoring DATA data;
23093      *------------------------------------------------------------*;
23094      data EMWS1.Reg2_TRAIN
23095      / view=EMWS1.Reg2_TRAIN
23096      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_TRAIN / view=EMWS1.Reg2_TRAIN ;
23097      set EMWS1.Trans_TRAIN
23098      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
23099      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas.
23100     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
23101     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
23102     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
23103     +
23104     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
23105     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
23106     +
23107     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
23108     +_Y = Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   _Y = Sum_Labor_Force_Pop ;
23109     +
23110     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
23111     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
23112     +
23113     +*** Check Population for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Population for missing values ;
23114     +if missing( Population ) then do;
MPRINT(EM_DIAGRAM):   if missing( Population ) then do;
23115     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23116     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23117     +end;
MPRINT(EM_DIAGRAM):   end;
23118     +
23119     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
23120     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
23121     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
23122     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
23123     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
23124     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
23125     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23126     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23127     +end;
MPRINT(EM_DIAGRAM):   end;
23128     +else do;
MPRINT(EM_DIAGRAM):   else do;
23129     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
23130     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm19 = '45 TO 64' then do;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
MPRINT(EM_DIAGRAM):   end;
23131     +   if _dm19 = '45 TO 64'  then do;
23132     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
23133     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
23134     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
23135     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
23136     +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   end;
23137     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
23138     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
23139     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
23140     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
23141     +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   end;
23142     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25 TO 44' then do;
23143     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
23144     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
23145     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
23146     +   else if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   end;
23147     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   else do;
23148     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = .;
23149     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = .;
23150     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = .;
23151     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23152     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   end;
23153     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   end;
23154     +      _0_2 = .;
23155     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Industry ;
23156     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 ;
23157     +   end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
23158     +end;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
23159     +
MPRINT(EM_DIAGRAM):   _1_1 = 0;
23160     +*** Generate dummy variables for Industry ;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
23161     +drop _1_0 _1_1 _1_2 _1_3 ;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
23162     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   if missing( Industry ) then do;
23163     +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = .;
23164     +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = .;
23165     +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = .;
23166     +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = .;
23167     +if missing( Industry ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23168     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23169     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   end;
23170     +   _1_2 = .;
23171     +   _1_3 = .;
MPRINT(EM_DIAGRAM):   else do;
23172     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
23173     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
23174     +end;
MPRINT(EM_DIAGRAM):   length _dm111 $ 111;
23175     +else do;
MPRINT(EM_DIAGRAM):   drop _dm111;
MPRINT(EM_DIAGRAM):   _dm111 = put( Industry , $CHAR111. );
23176     +   length _dm32 $ 32; drop _dm32 ;
23177     +   length _dm111 $ 111; drop _dm111;
23178     +   _dm111 = put( Industry , $CHAR111. );
MPRINT(DMNORMCP):   _dm32=dmnorm(_dm111,
23179     +   %DMNORMCP( _dm111, _dm32 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm32 = 'SERVICE OCCUPATIONS' then do;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
23180     +   if _dm32 = 'SERVICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   end;
23181     +      _1_0 = -1;
23182     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS' then do;
23183     +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
23184     +      _1_3 = -1;
MPRINT(EM_DIAGRAM):   end;
23185     +   end;
