*------------------------------------------------------------*
User:                student
93512     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93513     +    IF _ARBFMT_19 NOTIN (
93514     +      '16 TO 24' ,'65+'
93515     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
93516     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93517     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93518     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93519     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93520     +          IF _ARBFMT_10 IN ('2000' ,'2005' ,'2012' ,'2003' ,'2006' ,'2010' ,
93521     +          '2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2005' ,'2012' ,'2003' ,'2006' ,'2010' , '2013' ) THEN DO;
93522     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93523     +          END;
MPRINT(EM_DIAGRAM):   END;
93524     +          ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2002' ,'2007' ,
93525     +          '2009' ,'2011'
93526     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2002' ,'2007' , '2009' ,'2011' ) THEN _BRANCH_ = 0;
93527     +        END;
MPRINT(EM_DIAGRAM):   END;
93528     +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93529     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93530     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93531     +          IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN DO;
93532     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93533     +          END;
MPRINT(EM_DIAGRAM):   END;
93534     +          ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE'
93535     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN _BRANCH_ = 0;
93536     +        END;
MPRINT(EM_DIAGRAM):   END;
93537     +      END;
MPRINT(EM_DIAGRAM):   END;
93538     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
93539     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
93540     +      ELSE IF _ARBFMT_19 NOTIN (
93541     +        '16 TO 24' ,'65+'
93542     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _BRANCH_ = 1;
93543     +    END;
MPRINT(EM_DIAGRAM):   END;
93544     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93545     +       _ARB_F_ + -334332.2857;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -334332.2857;
93546     +      END;
MPRINT(EM_DIAGRAM):   END;
93547     +    END;
MPRINT(EM_DIAGRAM):   END;
93548     +  END;
MPRINT(EM_DIAGRAM):   END;
93549     +
93550     +********** LEAF     2  NODE   371 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 2 NODE 371 ***************;
93551     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
93552     +
93553     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93554     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
93555     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93556     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
93557     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93558     +    END;
MPRINT(EM_DIAGRAM):   END;
93559     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93560     +  IF _ARBFMT_19 NOTIN (
93561     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
93562     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
93563     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93564     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93565     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93566     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93567     +        IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,'2012' )
93568     +         THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,'2012' ) THEN DO;
93569     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93570     +        END;
MPRINT(EM_DIAGRAM):   END;
93571     +        ELSE IF _ARBFMT_10 IN ('2002' ,'2003' ,'2006' ,'2007' ,'2009' ,
93572     +        '2010' ,'2011' ,'2013'
93573     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2002' ,'2003' ,'2006' ,'2007' ,'2009' , '2010' ,'2011' ,'2013' ) THEN _BRANCH_ = 0;
93574     +      END;
MPRINT(EM_DIAGRAM):   END;
93575     +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93576     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93577     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93578     +        IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
93579     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93580     +        END;
MPRINT(EM_DIAGRAM):   END;
93581     +        ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE'
93582     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE' ) THEN _BRANCH_ = 0;
93583     +      END;
MPRINT(EM_DIAGRAM):   END;
93584     +    END;
MPRINT(EM_DIAGRAM):   END;
93585     +
93586     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93587     +
93588     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93589     +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
93590     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93591     +      END;
MPRINT(EM_DIAGRAM):   END;
93592     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93593     +    IF _ARBFMT_19 NOTIN (
93594     +      '16 TO 24' ,'65+'
93595     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
93596     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93597     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93598     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93599     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93600     +          IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2002' ,'2007' ,'2009' ,
93601     +          '2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2008' ,'2002' ,'2007' ,'2009' , '2011' ) THEN DO;
93602     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93603     +          END;
MPRINT(EM_DIAGRAM):   END;
93604     +          ELSE IF _ARBFMT_10 IN ('2000' ,'2005' ,'2012' ,'2003' ,'2006' ,
93605     +          '2010' ,'2013'
93606     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2005' ,'2012' ,'2003' ,'2006' , '2010' ,'2013' ) THEN _BRANCH_ = 0;
93607     +        END;
MPRINT(EM_DIAGRAM):   END;
93608     +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93609     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93610     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93611     +          IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'MALE' ) THEN DO;
93612     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93613     +          END;
MPRINT(EM_DIAGRAM):   END;
93614     +          ELSE IF _ARBFMT_10 IN ('BOTH SEXES'
93615     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('BOTH SEXES' ) THEN _BRANCH_ = 0;
93616     +        END;
MPRINT(EM_DIAGRAM):   END;
93617     +      END;
MPRINT(EM_DIAGRAM):   END;
93618     +
93619     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93620     +       _ARB_F_ + -578690.9524;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -578690.9524;
93621     +      END;
MPRINT(EM_DIAGRAM):   END;
93622     +    END;
MPRINT(EM_DIAGRAM):   END;
93623     +  END;
MPRINT(EM_DIAGRAM):   END;
93624     +
93625     +********** LEAF     3  NODE   372 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 3 NODE 372 ***************;
93626     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
93627     +
93628     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93629     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
93630     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93631     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
93632     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93633     +    END;
MPRINT(EM_DIAGRAM):   END;
93634     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93635     +  IF _ARBFMT_19 NOTIN (
93636     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
93637     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
93638     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93639     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93640     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93641     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93642     +        IF _ARBFMT_10 IN ('2002' ,'2003' ,'2006' ,'2007' ,'2009' ,'2010' ,
93643     +        '2011' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2002' ,'2003' ,'2006' ,'2007' ,'2009' ,'2010' , '2011' ,'2013' ) THEN DO;
93644     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93645     +        END;
MPRINT(EM_DIAGRAM):   END;
93646     +        ELSE IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,
93647     +        '2012'
93648     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' , '2012' ) THEN _BRANCH_ = 0;
93649     +      END;
MPRINT(EM_DIAGRAM):   END;
93650     +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93651     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93652     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93653     +        IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('BOTH SEXES' ,'MALE' ) THEN DO;
93654     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93655     +        END;
MPRINT(EM_DIAGRAM):   END;
93656     +        ELSE IF _ARBFMT_10 IN ('FEMALE'
93657     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ) THEN _BRANCH_ = 0;
93658     +      END;
MPRINT(EM_DIAGRAM):   END;
93659     +    END;
MPRINT(EM_DIAGRAM):   END;
93660     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
93661     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 2;
93662     +    ELSE IF _ARBFMT_19 NOTIN (
93663     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
93664     +       ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 2;
93665     +  END;
MPRINT(EM_DIAGRAM):   END;
93666     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93667     +
93668     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93669     +      IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ) THEN DO;
93670     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93671     +      END;
MPRINT(EM_DIAGRAM):   END;
93672     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93673     +    IF _ARBFMT_19 NOTIN (
93674     +      '25 TO 44' ,'45 TO 64'
93675     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
93676     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93677     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93678     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93679     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93680     +          IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2012' ,'2002' ,'2006' ,
93681     +          '2007' ,'2009' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2005' ,'2012' ,'2002' ,'2006' , '2007' ,'2009' ,'2013' ) THEN DO;
93682     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93683     +          END;
MPRINT(EM_DIAGRAM):   END;
93684     +          ELSE IF _ARBFMT_10 IN ('2000' ,'2008' ,'2003' ,'2010' ,'2011'
93685     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2008' ,'2003' ,'2010' ,'2011' ) THEN _BRANCH_ = 0;
93686     +        END;
MPRINT(EM_DIAGRAM):   END;
93687     +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93688     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93689     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93690     +          IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'BOTH SEXES' ) THEN DO;
93691     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
93692     +          END;
MPRINT(EM_DIAGRAM):   END;
93693     +          ELSE IF _ARBFMT_10 IN ('MALE'
93694     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN _BRANCH_ = 0;
93695     +        END;
MPRINT(EM_DIAGRAM):   END;
93696     +      END;
MPRINT(EM_DIAGRAM):   END;
93697     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
93698     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
93699     +      ELSE IF _ARBFMT_19 NOTIN (
93700     +        '25 TO 44' ,'45 TO 64'
93701     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
93702     +    END;
MPRINT(EM_DIAGRAM):   END;
93703     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
93704     +       _ARB_F_ + 604189.04762;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 604189.04762;
93705     +      END;
MPRINT(EM_DIAGRAM):   END;
93706     +    END;
MPRINT(EM_DIAGRAM):   END;
93707     +  END;
MPRINT(EM_DIAGRAM):   END;
93708     +
93709     +********** LEAF     4  NODE   373 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 4 NODE 373 ***************;
93710     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
93711     +
93712     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
93713     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
93714     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93715     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
93716     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93717     +    END;
MPRINT(EM_DIAGRAM):   END;
93718     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
93719     +  IF _ARBFMT_19 NOTIN (
93720     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
93721     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
93722     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
93723     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
93724     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
93725     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
93726     +        IF _ARBFMT_10 IN ('2002' ,'2003' ,'2006' ,'2007' ,'2009' ,'2010' ,
93727     +        '2011' ,'2013' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2002' ,'2003' ,'2006' ,'2007' ,'2009' ,'2010' , '2011' ,'2013' ) THEN DO;
93728     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
93729     +        END;
MPRINT(EM_DIAGRAM):   END;
93730     +        ELSE IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' ,
93731     +        '2012'
93732     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2000' ,'2001' ,'2004' ,'2005' ,'2008' , '2012' ) THEN _BRANCH_ = 0;
93733     +      END;
MPRINT(EM_DIAGRAM):   END;
93734     +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
93735     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
93736     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
