*------------------------------------------------------------*
User:                student
45101     +         pvars = &num_inputs
45102     +      %end;
45103     +    %end;
45104     +  %end;
45105     +  %else %do;
45106     +      %if (("&Criterion" eq "PROBCHISQ") OR ("&Criterion" eq "PROBF") OR ("&Criterion" eq "DEFAULT")) %then %do;
45107     +         padjust = NONE
45108     +      %end;
45109     +  %end;
45111     +  %if "&EM_PROPERTY_NRULES" ne "" %then %do;
45112     +    %let num_nrules = %sysfunc(min(&numinputs, &EM_PROPERTY_NRULES));
45113     +    Maxrules = &num_nrules
45114     +  %end;
45116     +  %if "&EM_PROPERTY_NSURRS" ne "" %then %do;
45117     +    %let num_nsurrs = %sysfunc(min((&numinputs-1), &EM_PROPERTY_NSURRS));
45118     +    Maxsurrs = &num_nsurrs
45119     +  %end;
45121     +  %if "&EM_PROPERTY_MISSINGVALUE" ne "" %then %do;
45122     +     Missing=&EM_PROPERTY_MISSINGVALUE
45123     +  %end;
45125     +  %if "&EM_PROPERTY_USEVARONCE" eq "Y" %then %do;
45126     +     USEVARONCE
45127     +  %end;
45129     +  %if "&EM_PROPERTY_EXHAUSTIVE" ne "" %then %do;
45130     +    Exhaustive=&EM_PROPERTY_EXHAUSTIVE
45131     +  %end;
45134     +  %if (("&multipleTar" eq "N") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
45135     +    event = "&targetEvent"
45136     +  %end;
45138     +  %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
45139     +     DECSEARCH
45140     +  %end;
45142     +  %if "&EM_PROPERTY_USEPRIORS" eq "Y" %then %do;
45143     +     PRIORSSEARCH
45144     +  %end;
45146     +  %if &arbor_1 ne %then %do;
45147     +    &arbor_1
45148     +  %end;
45150     +  %if &em_arbor ne %then %do;
45151     +     &em_arbor
45152     +  %end;
45153     +  ;
45154     + %end;
45155     + %else %if "&EM_PROPERTY_IMPORTMODEL" eq "Y"  %then %do;
45156     +     proc arbor data=&INDATA inmodel=&EM_PROPERTY_ImportedTreeData refreshtrain;
45157     +       Performance &EM_PROPERTY_PERFORMANCE
45158     +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
45159     +         nodesize=&EM_PROPERTY_NODESAMPLE
45160     +       %end;
45161     +       ;
45162     +       interact;
45163     + %end;
45164     + %else %if "&EM_PROPERTY_FREEZE" eq "Y" %then %do;
45165     +   %if %sysfunc(exist(&EM_USER_EMTREE)) ne 1 %then %do;
45166     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
45167     +    %put &em_codebar;
45168     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
45169     +    %put &errormsg;
45170     +    %put &em_codebar;
45171     +    %goto doendm;
45172     +   %end;
45173     +   %else %do;
45174     +     proc arbor data=&INDATA inmodel=&EM_USER_EMTREE refreshtrain;
45175     +       Performance &EM_PROPERTY_PERFORMANCE
45176     +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
45177     +         nodesize=&EM_PROPERTY_NODESAMPLE
45178     +       %end;
45179     +       ;
45180     +       interact;
45181     +   %end;
45182     + %end;
45184     + %else %do;
45185     +   %if %sysfunc(exist(&EM_USER_BROWSETREE)) ne 1 %then %do;
45186     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
45187     +    %put &em_codebar;
45188     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
45189     +    %put &errormsg;
45190     +    %put &em_codebar;
45191     +    %goto doendm;
45192     +   %end;
45193     +   %else %do;
45194     +      proc arbor data=&INDATA inmodel=&EM_USER_BROWSETREE refrestrain;
45195     +       Performance &EM_PROPERTY_PERFORMANCE
45196     +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
45197     +         nodesize=&EM_PROPERTY_NODESAMPLE
45198     +       %end;
45199     +       ;
45200     +        interact;
45201     +   %end;
45202     + %end;
45204     + %if "&EM_PROPERTY_FREEZE" eq "N" and "&EM_PROPERTY_IMPORTMODEL" eq "N" %then %do;
45205     +    %if %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED) gt 0 %then %do;
45206     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
45207     +    %end;
45209     +    %if  %eval(&EM_NUM_NOMINAL_INPUT + &EM_NUM_NOMINAL_REJECTED) gt 0 %then %do;
45210     +      input %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
45211     +    %end;
45213     +    %if %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED) gt 0 %then %do;
45214     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED / level = nominal;
45215     +    %end;
45217     +    %if %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED) gt 0 %then %do;
45218     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
45219     +    %end;
45221     +    %if "%EM_FREQ" ne "" %then %do;
45222     +       freq %EM_FREQ;
45223     +    %end;
45225     +    %if "&multipleTar" eq "Y" %then %do;
45226     +       /* cycle through all target vars in variableset */
45227     +       %let tdsid = %sysfunc(open(temptarget));
45228     +       %if &tdsid %then %do;
45229     +          %let n_var = %sysfunc(varnum(&tdsid, NAME));
45230     +          %let n_lvl = %sysfunc(varnum(&tdsid, LEVEL));
45231     +          %do %while(^ %sysfunc(fetch(&tdsid)));
45232     +             %let var = %sysfunc(getvarc(&tdsid, &n_var));
45233     +             %let lvl = %sysfunc(getvarc(&tdsid, &n_lvl));
45234     +             target &var / level = &lvl
45235     +             %if (("&lvl" eq "BINARY") or ("&lvl" eq "NOMINAL")) %then %do;
45236     +               Criterion=&EM_PROPERTY_NOMINALCRITERION;
45237     +             %end;
45238     +             %else %if "&lvl" eq "INTERVAL" %then %do;
45239     +               Criterion=&EM_PROPERTY_INTERVALCRITERION;
45240     +             %end;
45241     +             %else %if "&lvl" eq "ORDINAL" %then %do;
45242     +               Criterion=&EM_PROPERTY_ORDINALCRITERION;
45243     +             %end;
45244     +          %end;
45245     +          %if &tdsid %then %let tdsid=%sysfunc(close(&tdsid));
45246     +       %end;
45247     +       useTarget variable = %EM_TARGET;
45248     +    %end;
45249     +    %else %do;
45250     +      target %EM_TARGET / level = %EM_TARGET_LEVEL
45251     +      %if (("%EM_TARGET_LEVEL" eq "BINARY") or ("%EM_TARGET_LEVEL" eq "NOMINAL")) %then %do;
45252     +        Criterion=&EM_PROPERTY_NOMINALCRITERION;
45253     +      %end;
45254     +      %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
45255     +        Criterion=&EM_PROPERTY_INTERVALCRITERION;
45256     +      %end;
45257     +      %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
45258     +        Criterion=&EM_PROPERTY_ORDINALCRITERION;
45259     +      %end;
45260     +    %end;
45262     +    %if "&multipleTar" eq "N" %then %do;
45263     +      &EM_DEC_STATEMENT;
45264     +    %end;
45266     +    Performance &EM_PROPERTY_PERFORMANCE
45267     +    %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
45268     +      nodesize=&EM_PROPERTY_NODESAMPLE
45269     +    %end;
45270     +    ;
45272     +    %if "&intFlag" eq "Y" %then %do;
45273     +       INTERACT Largest;
45274     +       Train maxnewdepth=0;
45275     +    %end;
45277     +       %if "&EM_PROPERTY_ASSESSMEASURE" ne "" %then %do;
45278     +         Assess
45279     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)) )) %then %do;
45280     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
45281     +              %put &em_codebar;
45282     +              %let errormsg = %sysfunc(sasmsg(sashelp.dmine, novalidationwithcv_note, NOQUOTE));
45283     +              %put &errormsg;
45284     +              %put &em_codebar;
45285     +            %end;
45286     +            %else %do;
45287     +               Validata=&EM_IMPORT_VALIDATE
45288     +            %end;
45289     +         %end;
45290     +         %else %do;
45291     +           NoValidata
45292     +         %end;
45293     +         %if "&EM_PROPERTY_TRAINMODE" ne "INTERACTIVE" %then %do;
45294     +            %if "&EM_PROPERTY_ASSESSMEASURE" eq "PROFIT/LOSS" %then %do;
45295     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
45296     +               %if &dsid %then %do;
45297     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
45298     +                 %do %while(^ %sysfunc(fetch(&dsid)));
45299     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
45300     +                   %if "&use" eq "Y" %then %let measure=PROFIT;
45301     +                   %else %do;
45302     +                      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %let measure = ASE;
45303     +                      %else %let measure= MISC;
45304     +                   %end;
45305     +                 %end;
45306     +               %end;
45307     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
45308     +            %end;
45309     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "MISC" %then %do;
45310     +              %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then  %do;
45311     +                 %let measure=ASE;
45312     +              %end;
45313     +              %else %do;
45314     +                 %let measure=MISC;
45315     +              %end;
45316     +            %end;
45317     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "ASE" %then %do;
45318     +              %let measure=ASE;
45319     +            %end;
45320     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "LIFT" %then %do;
45321     +               %let measure = LIFT;
45322     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
45323     +               %if &dsid %then %do;
45324     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
45325     +                 %do %while(^ %sysfunc(fetch(&dsid)));
45326     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
45327     +                   %if "&use" eq "Y" %then %let measure=LIFTPROFIT;
45328     +                 %end;
45329     +               %end;
45330     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
45331     +            %end;
45332     +            measure=&measure
45333     +            %if (("&measure" eq "LIFT") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
45334     +               event = "&targetEvent"
45335     +            %end;
45336     +            %if (("&measure" eq "LIFT") OR ("&measure" eq "LIFTPROFIT")) %then %do;
45337     +              proportion=&EM_PROPERTY_ASSESSPERCENTAGE
45338     +            %end;
45339     +         %end;
45340     +         %if "&multipleTar" eq "N" %then %do;
45341     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
45342     +               CV
45343     +               %if "&EM_PROPERTY_CVNIter" ne "" %then %do;
45344     +                 CVNITer = &EM_PROPERTY_CVNITER
45345     +               %end;
45346     +               %if "&EM_PROPERTY_CVREPEAT" ne "" %then %do;
45347     +                 CVRepeat = &EM_PROPERTY_CVREPEAT
45348     +               %end;
45349     +               %if "&EM_PROPERTY_CVSEED" ne "" %then %do;
45350     +                 CVSeed = &EM_PROPERTY_CVSEED
45351     +               %end;
45352     +            %end;
45353     +         %end;
45354     +       %end;
45355     +      ;
45357     +      %if "&intFlag" ne "Y" %then %do;
45358     +        %if "&EM_PROPERTY_SUBTREE" ne "" %then %do;
45359     +          %if "&EM_PROPERTY_SUBTREE" eq "ASSESSMENT" %then %let subtree=BEST;
45360     +          %else %if "&EM_PROPERTY_SUBTREE" eq "N" %then %let subtree=NLEAVES;
45361     +          %else %if "&EM_PROPERTY_SUBTREE" eq "LARGEST" %then %let subtree=LARGEST;
45363     +          SUBTREE &subtree
45364     +          %if "&subtree" eq "NLEAVES" %then %do;
45365     +            =&EM_PROPERTY_NSUBTREE
45366     +          %end;
45367     +          ;
45368     +        %end;
45370     +       %if (("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ("&multipleTar" eq "N")) %then %do;
45371     +          %if "&EM_USER_OUTOBSIMP" ne "" %then %do;
45372     +            importance data=&INDATA outfit=&EM_USER_OUTOBSIMP nvars=&EM_PROPERTY_NUMSINGLEIMP;
45373     +          %end;
45374     +       %end;
45375     +      %end;
45376     + %end;
45379     + MakeMacro nleaves = nleaves;
45380     + save
45381     + %if "&EM_USER_EMTREE" ne "" %then %do;
45382     +   MODEL=&EM_USER_EMTREE
45383     + %end;
45384     + %if "&EM_USER_OUTSEQ" ne "" %then %do;
45385     +   SEQUENCE=&EM_USER_OUTSEQ
45386     + %end;
45387     + %if "&EM_USER_OUTIMPORT" ne "" %then %do;
45388     +   IMPORTANCE=&EM_USER_OUTIMPORT
45389     + %end;
45390     + %if "&EM_USER_OUTNODES" ne "" %then %do;
45391     +   NODESTAT=&EM_USER_OUTNODES
45392     + %end;
45393     + %if "&EM_USER_OUTSUMMARY" ne "" %then %do;
45394     +   SUMMARY=&EM_USER_OUTSUMMARY
45395     + %end;
45396     + %if "&EM_USER_OUTSTATS" ne "" %then %do;
45397     +   STATSBYNODE=&EM_USER_OUTSTATS
45398     + %end;
45399     + %if "&EM_USER_OUTTOPOLOGY" ne "" %then %do;
45400     +   TOPOLOGY=&EM_USER_OUTTOPOLOGY
45401     + %end;
45402     + %if "&EM_USER_OUTPATH" ne "" %then %do;
45403     +   Pathlistnonmissing=&EM_USER_OUTPATH
45404     + %end;
45405     + %if "&EM_USER_OUTRULES" ne "" %then %do;
45406     +   RULES = &EM_USER_OUTRULES
45407     + %end;
45408     + ;
45410     + %if "&intFlag" ne "Y" %then %do;
45412     +   %let lookupString = ;
45413     +   %if ^%symexist(EM_OPTION) %then
45414     +      %let EM_OPTION=;
45416     +   %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
45417     +      %let lookupString = LOOKUP=SELECT;
45418     +   %end;
45420     +   %let codetext=;
45421     +   %let norescodetxt=;
45423     +   %if "&EM_PROPERTY_DUMMY" eq "Y" %then %do;
45424     +     %let codetext=&codetext DUMMY;
45425     +     %let norescodetxt=&norescodetxt DUMMY;
45426     +   %end;
45427     +   %if "&EM_PROPERTY_LEAFID" ne "Y" %then %do;
45428     +     %let codetext=&codetext NOLEAFID;
45429     +     %let norescodetxt=&norescodetxt NOLEAFID;
45430     +   %end;
45431     +   %if "&EM_PROPERTY_PREDICT" ne "Y" %then %do;
45432     +     %let norescodetxt=&norescodetxt NOPRED;
45433     +   %end;
45435     +   code file="&EM_USER_TREEFLOW" res &codetext group=&emloopid &lookupString;
45436     +   code file="&EM_USER_TREEPUBLISH" nores &norescodetxt group=&emloopid &lookupString;
45438     +   %if &nnpmml %then %do;
45439     +     code pmml;
45440     +   %end;
45442     +   score data=&INDATA out=_NULL_ outfit=work.fit_train role=TRAIN;
45443     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
45444     +     score data=&EM_IMPORT_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
45445     +   %end;
45446     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
45447     +     score data=&EM_IMPORT_TEST out=_NULL_ outfit=work.fit_test role=TEST;
45448     +   %end;
45449     + %end;
45451     + run;
45452     + quit;
45454     + /*%em_checkerror(); */
45455     +  %if %sysfunc(cexist(work._treeDMDB)) %then %do;
45456     +   /* Delete DMDB catalog */
45457     +   proc datasets lib=work nolist;
45458     +       delete _treeDMDB / mt=cat;
45459     +  run;
45460     +  %end;
45462     + %if &nnpmml %then %do;
45463     +    ods pmml close;
45464     + %end;
45466     +  %doendm:
45468     +%mend em_tree_runTreeProcedure;
45470     +%macro em_tree_createFitStats( multipleTar= );
45473     +  /* create targetTable is multipleTar eq Y */
45474     +  data temptarget;
45475     +    set &EM_DATA_VARIABLESET;
45476     +    where ROLE="TARGET";
45477     +  run;
45479     +  %EM_GETNAME(key=EMOUTFIT, type=DATA);
45480     +   data &EM_USER_EMOUTFIT;
45481     +     length target $32;
45482     +     merge work.fit_train
45483     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
45484     +       work.fit_valid
45485     +     %end;
45486     +     %if "&EM_IMPORT_TEST" ne "" %then %do;
45487     +       work.fit_test
45488     +     %end;
45489     +     ;
45490     +     %if "&multipleTar" eq "N" %then %do;
45491     +       target="%EM_TARGET";
45492     +     %end;
45493     +     %else %do;
45494     +       target = _TARGET_;
45495     +     %end;
45496     +     drop _NW_ _SUMW_
45497     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
45498     +        _VSUMW_
45499     +     %end;
45500     +     ;
45501     +   run;
45503     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
45504     +     proc datasets library=work nolist;
45505     +       delete fit_valid;
45506     +     run;
45507     +   %end;
45508     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
45509     +     proc datasets library=work nolist;
45510     +       delete fit_test;
45511     +     run;
45512     +   %end;
45514     +%mend em_tree_createFitStats;
45517     +%macro em_tree_makeEnglishRules;
45519     +  %EM_GETNAME(key=OUTNODES, type=DATA);
45520     +  %EM_GETNAME(key=OUTPATH, type=DATA);
45522     +  /* verify that necessary tables exist and if not, skip processing */
45523     +  %if %sysfunc(exist(&EM_USER_OUTNODES)) ne 1 %then %do;
45524     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
45525     +    %goto doendm;
45526     +  %end;
45527     +  %if %sysfunc(exist(&EM_USER_OUTPATH)) ne 1 %then %do;
45528     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
45529     +    %goto doendm;
45530     +  %end;
45532     +  /* determine length of variable in outpath dataset */
45533     +  %let vlength= ;
45534     +  %let dsid = %sysfunc(open(&EM_USER_OUTPATH));
45535     +  %if &dsid ne %then %do;
45536     +    %let varnum = %sysfunc(varnum(&dsid, VARIABLE));
45537     +    %let vlength = %sysfunc(VARLEN(&dsid, &varnum));
45538     +  %end;
45539     +  %if &dsid ne %then %let dsid = %sysfunc(close(&dsid));
45541     +  data tempoutpath;
45542     +    length varname $&vlength;
45543     +    retain varname;
45544     +    set &EM_USER_OUTPATH;
45546     +    if ^missing(variable) then varname=variable;
45547     +    else if ^missing(var_name) then varname=var_name;
45548     +    output;
45549     +  run;
45551     +  /* create an array of generated predicted variable names */
45552     +  %let tree_pred_vars = ;
45553     +  %let tree_pred_label = ;
45554     +  %let numpred= 0;
45555     +  %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
45557     +    data _null_;
45558     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
45559     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
45560     +     call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
45561     +     if eof then
45562     +       call symput('numpred', strip(put(_N_, BEST.)));
45563     +    run;
45564     +  %end;
45566     +  /* determine if NPRIORS exists in outnodes  */
45567     +  %local nprior_flag;
45568     +  data _null_;
45569     +    set &EM_USER_OUTNODES(obs=2) end=eof;
45570     +    if eof then do;
45571     +      call symput('nprior_flag', strip(put(npriors, best.)));
45572     +    end;
45573     +  run;
45575     +  proc sort data=tempoutpath; by node; run;
45576     +  proc sort data=&EM_USER_OUTNODES out=outnodes; by node; run;
45578     +  data tempoutpath;
45579     +    merge tempoutpath(in=_a) outnodes(keep= node
45580     +    %if "&nprior_flag" ne "." %then %do;
45581     +      NPRIORS
45582     +    %end;
45583     +    %else %do;
45584     +      N
45585     +    %end;
45586     +    %if &numpred gt 0 %then %do;
45587     +      %do i=1 %to &numpred;
45588     +        &&tree_pred_vars&i
45589     +      %end;
45590     +    %end;
45591     +    );
45592     +    by node;
45593     +    if _a;
45594     +  run;
45596     +  proc sort data=tempoutpath; by node descending varname descending numeric_value; run;
45598     +  data _null_;
45599     +    file x;
45600     +    set tempoutpath;
45601     +    by node descending varname;
45602     +    retain origvar oldnode string;
45603     +    length origvar $32 oldnode 8 string $200;
45605     +    if _N_ = 1 then do;
45606     +      origvar = varname;
45607     +      oldnode = node;
45608     +    end;
45610     +    if first.node then do;
45611     +       put "&EM_CODEBAR";
45612     +       put " Node = " node;
45613     +       put "&EM_CODEBAR";
45614     +    end;
45616     +      if first.varname then do;
45617     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
45618     +            if MISSING(CHARACTER_VALUE) then do;
45619     +             if NUMERIC_VALUE ne .  then do;
45620     +              if ^first.node then do;
45621     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
45622     +              end;
45623     +              else do;
45624     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
45625     +              end;
45626     +             end;
45627     +            end;
45628     +            else do;
45629     +              if ^first.node then do;
45630     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
45631     +              end;
45632     +              else do;
45633     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
45634     +              end;
45635     +             end;
45636     +         end;
45637     +         else if RELATION in ("=") then do;
45638     +            if ^first.node then do;
45639     +              string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
45640     +            end;
45641     +            else do;
45642     +              string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
45643     +            end;
45644     +         end;
45645     +         else if RELATION in ("ISMISSING") then do;
45646     +            if ^first.node then do;
45647     +              string = " AND "|| strip(varname) || " equals Missing";
45648     +            end;
45649     +            else do;
45650     +              string = "if "|| strip(varname) ||" equals Missing";
45651     +            end;
45652     +         end;
45653     +         else if RELATION in ("ISNOTMISSING") then do;
45654     +            if ^first.node then do;
45655     +              string = " AND "|| strip(varname) || " equals All Values";
45656     +            end;
45657     +            else do;
45658     +              string = "if "|| strip(varname) ||" equals All Values";
45659     +            end;
45660     +         end;
45661     +         if ^missing(varname) then origvar = varname;
45662     +         oldnode=node;
45664     +      end;
45665     +      else do;
45666     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
45667     +          if MISSING(CHARACTER_VALUE) then do;
45668     +           if  NUMERIC_VALUE ne .  then do;
45669     +            if ^MISSING(string) then
45670     +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
45671     +            else
45672     +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
45673     +           end;
45674     +          end;
45675     +          else do;
45676     +            if ^MISSING(string) then
45677     +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
45678     +            else
45679     +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
45680     +          end;
45682     +         end;
45683     +         else if RELATION in ("=") then do;
45684     +           string = strip(string)||", "||strip(character_value);
45685     +         end;
45686     +         else if RELATION in ("ISMISSING") then do;
45688     +         end;
45689     +         if ^missing(varname) then origvar = varname;
45690     +         oldnode=node;
45691     +      end;
45692     +      if last.varname then do;
45693     +         if RELATION in ("ISMISSING") then do;
45694     +           if ^first.varname then do;
45695     +             string = strip(string) || " or MISSING";
45696     +           end;
45697     +         end;
45698     +         put string;
45699     +         if ^missing(varname) then origvar = varname;
45700     +         oldnode=node;
45701     +      end;
45703     +      if last.node then do;
45704     +         put "then ";
45705     +         put " Tree Node Identifier   = " node;
45707     +         %if "&nprior_flag" ne "." %then %do;
45708     +           put " Number of Observations = " NPRIORS;
45709     +         %end;
45710     +         %else %do;
45711     +           put " Number of Observations = " N;
45712     +         %end;
45714     +         %if &numpred gt 0 %then %do;
45715     +           %do i=1 %to &numpred;
45716     +             put " &&tree_pred_label&i = " &&tree_pred_vars&i;
45717     +           %end;
45718     +         %end;
45720     +         put " ";
45721     +         if ^missing(varname) then origvar = varname;
45722     +         oldnode=node;
45723     +      end;
45725     +  run;
45727     +  proc datasets lib=work nolist;
45728     +    delete tempoutpath outnodes;
45729     +  run;
45731     +  %doendm:
45732     +%mend em_tree_makeEnglishRules;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("ENGLISHRULES");
MPRINT(EM_REGISTER):   type = upcase("FILE");
MPRINT(EM_REGISTER):   file = "ENGLISHRULES";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "txt";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   data EMWS1.em_Tree2 / view=EMWS1.em_Tree2;
MPRINT(EM_TREE_TRAIN):   set EMWS1.Part_TRAIN (keep
MPRINT(EM_TREE_TRAIN):  =Age_group Date Population_in_thousands Sum_Labor_Force_Pop Sum_Labor_Force_Pop );
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_TREE2.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc sql;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   reset noprint;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   select count(*) into :em_nobs from EMWS1.em_Tree2;
NOTE: View EMWS1.EM_TREE2.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: There were 588 observations read from the data set EMWS1.PART_TRAIN.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   data temptarget;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   set EMWS1.Tree2_VariableSet;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   where ROLE="TARGET" AND LEVEL^="ORDINAL";
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_VARIABLESET.
      WHERE (ROLE='TARGET') and (LEVEL not = 'ORDINAL');
NOTE: The data set WORK.TEMPTARGET has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
