*------------------------------------------------------------*
User:                student
36072     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
36073     +    %put &em_codebar;
36074     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
36075     +    %put &errormsg;
36076     +    %put &em_codebar;
36077     +    %goto doendm;
36078     +   %end;
36079     +   %else %do;
36080     +     proc arbor data=&INDATA inmodel=&EM_USER_EMTREE refreshtrain;
36081     +       Performance &EM_PROPERTY_PERFORMANCE
36082     +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
36083     +         nodesize=&EM_PROPERTY_NODESAMPLE
36084     +       %end;
36085     +       ;
36086     +       interact;
36087     +   %end;
36088     + %end;
36090     + %else %do;
36091     +   %if %sysfunc(exist(&EM_USER_BROWSETREE)) ne 1 %then %do;
36092     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
36093     +    %put &em_codebar;
36094     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
36095     +    %put &errormsg;
36096     +    %put &em_codebar;
36097     +    %goto doendm;
36098     +   %end;
36099     +   %else %do;
36100     +      proc arbor data=&INDATA inmodel=&EM_USER_BROWSETREE refrestrain;
36101     +       Performance &EM_PROPERTY_PERFORMANCE
36102     +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
36103     +         nodesize=&EM_PROPERTY_NODESAMPLE
36104     +       %end;
36105     +       ;
36106     +        interact;
36107     +   %end;
36108     + %end;
36110     + %if "&EM_PROPERTY_FREEZE" eq "N" and "&EM_PROPERTY_IMPORTMODEL" eq "N" %then %do;
36111     +    %if %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED) gt 0 %then %do;
36112     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
36113     +    %end;
36115     +    %if  %eval(&EM_NUM_NOMINAL_INPUT + &EM_NUM_NOMINAL_REJECTED) gt 0 %then %do;
36116     +      input %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
36117     +    %end;
36119     +    %if %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED) gt 0 %then %do;
36120     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED / level = nominal;
36121     +    %end;
36123     +    %if %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED) gt 0 %then %do;
36124     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
36125     +    %end;
36127     +    %if "%EM_FREQ" ne "" %then %do;
36128     +       freq %EM_FREQ;
36129     +    %end;
36131     +    %if "&multipleTar" eq "Y" %then %do;
36132     +       /* cycle through all target vars in variableset */
36133     +       %let tdsid = %sysfunc(open(temptarget));
36134     +       %if &tdsid %then %do;
36135     +          %let n_var = %sysfunc(varnum(&tdsid, NAME));
36136     +          %let n_lvl = %sysfunc(varnum(&tdsid, LEVEL));
36137     +          %do %while(^ %sysfunc(fetch(&tdsid)));
36138     +             %let var = %sysfunc(getvarc(&tdsid, &n_var));
36139     +             %let lvl = %sysfunc(getvarc(&tdsid, &n_lvl));
36140     +             target &var / level = &lvl
36141     +             %if (("&lvl" eq "BINARY") or ("&lvl" eq "NOMINAL")) %then %do;
36142     +               Criterion=&EM_PROPERTY_NOMINALCRITERION;
36143     +             %end;
36144     +             %else %if "&lvl" eq "INTERVAL" %then %do;
36145     +               Criterion=&EM_PROPERTY_INTERVALCRITERION;
36146     +             %end;
36147     +             %else %if "&lvl" eq "ORDINAL" %then %do;
36148     +               Criterion=&EM_PROPERTY_ORDINALCRITERION;
36149     +             %end;
36150     +          %end;
36151     +          %if &tdsid %then %let tdsid=%sysfunc(close(&tdsid));
36152     +       %end;
36153     +       useTarget variable = %EM_TARGET;
36154     +    %end;
36155     +    %else %do;
36156     +      target %EM_TARGET / level = %EM_TARGET_LEVEL
36157     +      %if (("%EM_TARGET_LEVEL" eq "BINARY") or ("%EM_TARGET_LEVEL" eq "NOMINAL")) %then %do;
36158     +        Criterion=&EM_PROPERTY_NOMINALCRITERION;
36159     +      %end;
36160     +      %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
36161     +        Criterion=&EM_PROPERTY_INTERVALCRITERION;
36162     +      %end;
36163     +      %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
36164     +        Criterion=&EM_PROPERTY_ORDINALCRITERION;
36165     +      %end;
36166     +    %end;
36168     +    %if "&multipleTar" eq "N" %then %do;
36169     +      &EM_DEC_STATEMENT;
36170     +    %end;
36172     +    Performance &EM_PROPERTY_PERFORMANCE
36173     +    %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
36174     +      nodesize=&EM_PROPERTY_NODESAMPLE
36175     +    %end;
36176     +    ;
36178     +    %if "&intFlag" eq "Y" %then %do;
36179     +       INTERACT Largest;
36180     +       Train maxnewdepth=0;
36181     +    %end;
36183     +       %if "&EM_PROPERTY_ASSESSMEASURE" ne "" %then %do;
36184     +         Assess
36185     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)) )) %then %do;
36186     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
36187     +              %put &em_codebar;
36188     +              %let errormsg = %sysfunc(sasmsg(sashelp.dmine, novalidationwithcv_note, NOQUOTE));
36189     +              %put &errormsg;
36190     +              %put &em_codebar;
36191     +            %end;
36192     +            %else %do;
36193     +               Validata=&EM_IMPORT_VALIDATE
36194     +            %end;
36195     +         %end;
36196     +         %else %do;
36197     +           NoValidata
36198     +         %end;
36199     +         %if "&EM_PROPERTY_TRAINMODE" ne "INTERACTIVE" %then %do;
36200     +            %if "&EM_PROPERTY_ASSESSMEASURE" eq "PROFIT/LOSS" %then %do;
36201     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
36202     +               %if &dsid %then %do;
36203     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
36204     +                 %do %while(^ %sysfunc(fetch(&dsid)));
36205     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
36206     +                   %if "&use" eq "Y" %then %let measure=PROFIT;
36207     +                   %else %do;
36208     +                      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %let measure = ASE;
36209     +                      %else %let measure= MISC;
36210     +                   %end;
36211     +                 %end;
36212     +               %end;
36213     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
36214     +            %end;
36215     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "MISC" %then %do;
36216     +              %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then  %do;
36217     +                 %let measure=ASE;
36218     +              %end;
36219     +              %else %do;
36220     +                 %let measure=MISC;
36221     +              %end;
36222     +            %end;
36223     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "ASE" %then %do;
36224     +              %let measure=ASE;
36225     +            %end;
36226     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "LIFT" %then %do;
36227     +               %let measure = LIFT;
36228     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
36229     +               %if &dsid %then %do;
36230     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
36231     +                 %do %while(^ %sysfunc(fetch(&dsid)));
36232     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
36233     +                   %if "&use" eq "Y" %then %let measure=LIFTPROFIT;
36234     +                 %end;
36235     +               %end;
36236     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
36237     +            %end;
36238     +            measure=&measure
36239     +            %if (("&measure" eq "LIFT") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
36240     +               event = "&targetEvent"
36241     +            %end;
36242     +            %if (("&measure" eq "LIFT") OR ("&measure" eq "LIFTPROFIT")) %then %do;
36243     +              proportion=&EM_PROPERTY_ASSESSPERCENTAGE
36244     +            %end;
36245     +         %end;
36246     +         %if "&multipleTar" eq "N" %then %do;
36247     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
36248     +               CV
36249     +               %if "&EM_PROPERTY_CVNIter" ne "" %then %do;
36250     +                 CVNITer = &EM_PROPERTY_CVNITER
36251     +               %end;
36252     +               %if "&EM_PROPERTY_CVREPEAT" ne "" %then %do;
36253     +                 CVRepeat = &EM_PROPERTY_CVREPEAT
36254     +               %end;
36255     +               %if "&EM_PROPERTY_CVSEED" ne "" %then %do;
36256     +                 CVSeed = &EM_PROPERTY_CVSEED
36257     +               %end;
36258     +            %end;
36259     +         %end;
36260     +       %end;
36261     +      ;
36263     +      %if "&intFlag" ne "Y" %then %do;
36264     +        %if "&EM_PROPERTY_SUBTREE" ne "" %then %do;
36265     +          %if "&EM_PROPERTY_SUBTREE" eq "ASSESSMENT" %then %let subtree=BEST;
36266     +          %else %if "&EM_PROPERTY_SUBTREE" eq "N" %then %let subtree=NLEAVES;
36267     +          %else %if "&EM_PROPERTY_SUBTREE" eq "LARGEST" %then %let subtree=LARGEST;
36269     +          SUBTREE &subtree
36270     +          %if "&subtree" eq "NLEAVES" %then %do;
36271     +            =&EM_PROPERTY_NSUBTREE
36272     +          %end;
36273     +          ;
36274     +        %end;
36276     +       %if (("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ("&multipleTar" eq "N")) %then %do;
36277     +          %if "&EM_USER_OUTOBSIMP" ne "" %then %do;
36278     +            importance data=&INDATA outfit=&EM_USER_OUTOBSIMP nvars=&EM_PROPERTY_NUMSINGLEIMP;
36279     +          %end;
36280     +       %end;
36281     +      %end;
36282     + %end;
36285     + MakeMacro nleaves = nleaves;
36286     + save
36287     + %if "&EM_USER_EMTREE" ne "" %then %do;
36288     +   MODEL=&EM_USER_EMTREE
36289     + %end;
36290     + %if "&EM_USER_OUTSEQ" ne "" %then %do;
36291     +   SEQUENCE=&EM_USER_OUTSEQ
36292     + %end;
36293     + %if "&EM_USER_OUTIMPORT" ne "" %then %do;
36294     +   IMPORTANCE=&EM_USER_OUTIMPORT
36295     + %end;
36296     + %if "&EM_USER_OUTNODES" ne "" %then %do;
36297     +   NODESTAT=&EM_USER_OUTNODES
36298     + %end;
36299     + %if "&EM_USER_OUTSUMMARY" ne "" %then %do;
36300     +   SUMMARY=&EM_USER_OUTSUMMARY
36301     + %end;
36302     + %if "&EM_USER_OUTSTATS" ne "" %then %do;
36303     +   STATSBYNODE=&EM_USER_OUTSTATS
36304     + %end;
36305     + %if "&EM_USER_OUTTOPOLOGY" ne "" %then %do;
36306     +   TOPOLOGY=&EM_USER_OUTTOPOLOGY
36307     + %end;
36308     + %if "&EM_USER_OUTPATH" ne "" %then %do;
36309     +   Pathlistnonmissing=&EM_USER_OUTPATH
36310     + %end;
36311     + %if "&EM_USER_OUTRULES" ne "" %then %do;
36312     +   RULES = &EM_USER_OUTRULES
36313     + %end;
36314     + ;
36316     + %if "&intFlag" ne "Y" %then %do;
36318     +   %let lookupString = ;
36319     +   %if ^%symexist(EM_OPTION) %then
36320     +      %let EM_OPTION=;
36322     +   %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
36323     +      %let lookupString = LOOKUP=SELECT;
36324     +   %end;
36326     +   %let codetext=;
36327     +   %let norescodetxt=;
36329     +   %if "&EM_PROPERTY_DUMMY" eq "Y" %then %do;
36330     +     %let codetext=&codetext DUMMY;
36331     +     %let norescodetxt=&norescodetxt DUMMY;
36332     +   %end;
36333     +   %if "&EM_PROPERTY_LEAFID" ne "Y" %then %do;
36334     +     %let codetext=&codetext NOLEAFID;
36335     +     %let norescodetxt=&norescodetxt NOLEAFID;
36336     +   %end;
36337     +   %if "&EM_PROPERTY_PREDICT" ne "Y" %then %do;
36338     +     %let norescodetxt=&norescodetxt NOPRED;
36339     +   %end;
36341     +   code file="&EM_USER_TREEFLOW" res &codetext group=&emloopid &lookupString;
36342     +   code file="&EM_USER_TREEPUBLISH" nores &norescodetxt group=&emloopid &lookupString;
36344     +   %if &nnpmml %then %do;
36345     +     code pmml;
36346     +   %end;
36348     +   score data=&INDATA out=_NULL_ outfit=work.fit_train role=TRAIN;
36349     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
36350     +     score data=&EM_IMPORT_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
36351     +   %end;
36352     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
36353     +     score data=&EM_IMPORT_TEST out=_NULL_ outfit=work.fit_test role=TEST;
36354     +   %end;
36355     + %end;
36357     + run;
36358     + quit;
36360     + /*%em_checkerror(); */
36361     +  %if %sysfunc(cexist(work._treeDMDB)) %then %do;
36362     +   /* Delete DMDB catalog */
36363     +   proc datasets lib=work nolist;
36364     +       delete _treeDMDB / mt=cat;
36365     +  run;
36366     +  %end;
36368     + %if &nnpmml %then %do;
36369     +    ods pmml close;
36370     + %end;
36372     +  %doendm:
36374     +%mend em_tree_runTreeProcedure;
36376     +%macro em_tree_createFitStats( multipleTar= );
36379     +  /* create targetTable is multipleTar eq Y */
36380     +  data temptarget;
36381     +    set &EM_DATA_VARIABLESET;
36382     +    where ROLE="TARGET";
36383     +  run;
36385     +  %EM_GETNAME(key=EMOUTFIT, type=DATA);
36386     +   data &EM_USER_EMOUTFIT;
36387     +     length target $32;
36388     +     merge work.fit_train
36389     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
36390     +       work.fit_valid
36391     +     %end;
36392     +     %if "&EM_IMPORT_TEST" ne "" %then %do;
36393     +       work.fit_test
36394     +     %end;
36395     +     ;
36396     +     %if "&multipleTar" eq "N" %then %do;
36397     +       target="%EM_TARGET";
36398     +     %end;
36399     +     %else %do;
36400     +       target = _TARGET_;
36401     +     %end;
36402     +     drop _NW_ _SUMW_
36403     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
36404     +        _VSUMW_
36405     +     %end;
36406     +     ;
36407     +   run;
36409     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
36410     +     proc datasets library=work nolist;
36411     +       delete fit_valid;
36412     +     run;
36413     +   %end;
36414     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
36415     +     proc datasets library=work nolist;
36416     +       delete fit_test;
36417     +     run;
36418     +   %end;
36420     +%mend em_tree_createFitStats;
36423     +%macro em_tree_makeEnglishRules;
36425     +  %EM_GETNAME(key=OUTNODES, type=DATA);
36426     +  %EM_GETNAME(key=OUTPATH, type=DATA);
36428     +  /* verify that necessary tables exist and if not, skip processing */
36429     +  %if %sysfunc(exist(&EM_USER_OUTNODES)) ne 1 %then %do;
36430     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
36431     +    %goto doendm;
36432     +  %end;
36433     +  %if %sysfunc(exist(&EM_USER_OUTPATH)) ne 1 %then %do;
36434     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
36435     +    %goto doendm;
36436     +  %end;
36438     +  /* determine length of variable in outpath dataset */
36439     +  %let vlength= ;
36440     +  %let dsid = %sysfunc(open(&EM_USER_OUTPATH));
36441     +  %if &dsid ne %then %do;
36442     +    %let varnum = %sysfunc(varnum(&dsid, VARIABLE));
36443     +    %let vlength = %sysfunc(VARLEN(&dsid, &varnum));
36444     +  %end;
36445     +  %if &dsid ne %then %let dsid = %sysfunc(close(&dsid));
36447     +  data tempoutpath;
36448     +    length varname $&vlength;
36449     +    retain varname;
36450     +    set &EM_USER_OUTPATH;
36452     +    if ^missing(variable) then varname=variable;
36453     +    else if ^missing(var_name) then varname=var_name;
36454     +    output;
36455     +  run;
36457     +  /* create an array of generated predicted variable names */
36458     +  %let tree_pred_vars = ;
36459     +  %let tree_pred_label = ;
36460     +  %let numpred= 0;
36461     +  %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
36463     +    data _null_;
36464     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
36465     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
36466     +     call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
36467     +     if eof then
36468     +       call symput('numpred', strip(put(_N_, BEST.)));
36469     +    run;
36470     +  %end;
36472     +  /* determine if NPRIORS exists in outnodes  */
36473     +  %local nprior_flag;
36474     +  data _null_;
36475     +    set &EM_USER_OUTNODES(obs=2) end=eof;
36476     +    if eof then do;
36477     +      call symput('nprior_flag', strip(put(npriors, best.)));
36478     +    end;
36479     +  run;
36481     +  proc sort data=tempoutpath; by node; run;
36482     +  proc sort data=&EM_USER_OUTNODES out=outnodes; by node; run;
36484     +  data tempoutpath;
36485     +    merge tempoutpath(in=_a) outnodes(keep= node
36486     +    %if "&nprior_flag" ne "." %then %do;
36487     +      NPRIORS
36488     +    %end;
36489     +    %else %do;
36490     +      N
36491     +    %end;
36492     +    %if &numpred gt 0 %then %do;
36493     +      %do i=1 %to &numpred;
36494     +        &&tree_pred_vars&i
36495     +      %end;
36496     +    %end;
36497     +    );
36498     +    by node;
36499     +    if _a;
36500     +  run;
36502     +  proc sort data=tempoutpath; by node descending varname descending numeric_value; run;
36504     +  data _null_;
36505     +    file x;
36506     +    set tempoutpath;
36507     +    by node descending varname;
36508     +    retain origvar oldnode string;
36509     +    length origvar $32 oldnode 8 string $200;
36511     +    if _N_ = 1 then do;
36512     +      origvar = varname;
36513     +      oldnode = node;
36514     +    end;
36516     +    if first.node then do;
36517     +       put "&EM_CODEBAR";
36518     +       put " Node = " node;
36519     +       put "&EM_CODEBAR";
36520     +    end;
36522     +      if first.varname then do;
36523     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
36524     +            if MISSING(CHARACTER_VALUE) then do;
36525     +             if NUMERIC_VALUE ne .  then do;
36526     +              if ^first.node then do;
36527     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
36528     +              end;
36529     +              else do;
36530     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
36531     +              end;
36532     +             end;
36533     +            end;
36534     +            else do;
36535     +              if ^first.node then do;
36536     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
36537     +              end;
36538     +              else do;
36539     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
36540     +              end;
36541     +             end;
36542     +         end;
36543     +         else if RELATION in ("=") then do;
36544     +            if ^first.node then do;
36545     +              string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
36546     +            end;
36547     +            else do;
36548     +              string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
36549     +            end;
36550     +         end;
36551     +         else if RELATION in ("ISMISSING") then do;
36552     +            if ^first.node then do;
36553     +              string = " AND "|| strip(varname) || " equals Missing";
36554     +            end;
36555     +            else do;
36556     +              string = "if "|| strip(varname) ||" equals Missing";
36557     +            end;
36558     +         end;
36559     +         else if RELATION in ("ISNOTMISSING") then do;
36560     +            if ^first.node then do;
36561     +              string = " AND "|| strip(varname) || " equals All Values";
36562     +            end;
36563     +            else do;
36564     +              string = "if "|| strip(varname) ||" equals All Values";
36565     +            end;
36566     +         end;
36567     +         if ^missing(varname) then origvar = varname;
36568     +         oldnode=node;
36570     +      end;
36571     +      else do;
36572     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
36573     +          if MISSING(CHARACTER_VALUE) then do;
36574     +           if  NUMERIC_VALUE ne .  then do;
36575     +            if ^MISSING(string) then
36576     +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
36577     +            else
36578     +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
36579     +           end;
36580     +          end;
36581     +          else do;
36582     +            if ^MISSING(string) then
36583     +              string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
36584     +            else
36585     +              string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
36586     +          end;
36588     +         end;
36589     +         else if RELATION in ("=") then do;
36590     +           string = strip(string)||", "||strip(character_value);
36591     +         end;
36592     +         else if RELATION in ("ISMISSING") then do;
36594     +         end;
36595     +         if ^missing(varname) then origvar = varname;
36596     +         oldnode=node;
36597     +      end;
36598     +      if last.varname then do;
36599     +         if RELATION in ("ISMISSING") then do;
36600     +           if ^first.varname then do;
36601     +             string = strip(string) || " or MISSING";
36602     +           end;
36603     +         end;
36604     +         put string;
36605     +         if ^missing(varname) then origvar = varname;
36606     +         oldnode=node;
36607     +      end;
36609     +      if last.node then do;
36610     +         put "then ";
36611     +         put " Tree Node Identifier   = " node;
36613     +         %if "&nprior_flag" ne "." %then %do;
36614     +           put " Number of Observations = " NPRIORS;
36615     +         %end;
36616     +         %else %do;
36617     +           put " Number of Observations = " N;
36618     +         %end;
36620     +         %if &numpred gt 0 %then %do;
36621     +           %do i=1 %to &numpred;
36622     +             put " &&tree_pred_label&i = " &&tree_pred_vars&i;
36623     +           %end;
36624     +         %end;
36626     +         put " ";
36627     +         if ^missing(varname) then origvar = varname;
36628     +         oldnode=node;
36629     +      end;
36631     +  run;
36633     +  proc datasets lib=work nolist;
36634     +    delete tempoutpath outnodes;
36635     +  run;
36637     +  %doendm:
36638     +%mend em_tree_makeEnglishRules;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("ENGLISHRULES");
MPRINT(EM_REGISTER):   type = upcase("FILE");
MPRINT(EM_REGISTER):   file = "ENGLISHRULES";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "txt";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   data EMWS1.em_Tree / view=EMWS1.em_Tree;
MPRINT(EM_TREE_TRAIN):   set EMWS1.Part2_TRAIN (keep
MPRINT(EM_TREE_TRAIN):  =Age_group Gender Projected_Sum_Pop Year OG_Cases_in_Thousands OG_Cases_in_Thousands );
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc sql;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   reset noprint;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   select count(*) into :em_nobs from EMWS1.em_Tree;
NOTE: View EMWS1.EM_TREE.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: There were 630 observations read from the data set EMWS1.PART2_TRAIN.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):   data temptarget;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   set EMWS1.Tree_VariableSet;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   where ROLE="TARGET" AND LEVEL^="ORDINAL";
MPRINT(EM_TREE_RUNTREEPROCEDURE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_VARIABLESET.
      WHERE (ROLE='TARGET') and (LEVEL not = 'ORDINAL');
NOTE: The data set WORK.TEMPTARGET has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):  ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   proc arbor data=EMWS1.em_Tree Leafsize = 5 MinCatSize = 5 MaxBranch = 2 MaxDepth = 6
MPRINT(EM_TREE_RUNTREEPROCEDURE):   alpha = 0.2 padjust = CHAIDBEFORE DEPTH Maxrules = 4 Maxsurrs = 0 Missing=USEINSEARCH Exhaustive=5000
MPRINT(EM_TREE_RUNTREEPROCEDURE):   ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   input
MPRINT(EM_INTERVAL_INPUT):   Projected_Sum_Pop Year
MPRINT(EM_TREE_RUNTREEPROCEDURE):  / level = interval;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   input
MPRINT(EM_NOMINAL_INPUT):   Age_group Gender
MPRINT(EM_TREE_RUNTREEPROCEDURE):   / level = nominal;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   target
MPRINT(EM_TARGET):   OG_Cases_in_Thousands
MPRINT(EM_TREE_RUNTREEPROCEDURE):   / level =
MPRINT(EM_TARGET_LEVEL):   INTERVAL
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Criterion=PROBF;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Performance DISK nodesize=20000 ;
MPRINT(EM_TREE_RUNTREEPROCEDURE):   Assess Validata=EMWS1.Part2_VALIDATE
MPRINT(EM_TREE_RUNTREEPROCEDURE):   measure=ASE
MPRINT(EM_TREE_RUNTREEPROCEDURE):   ;
NOTE: 1584277 kilobytes of physical memory.
NOTE: Will use 621 out of 630 training cases.
NOTE: Using memory pool with 32690176 bytes.
NOTE: Passed training data 12 times.
NOTE: Training used 90008 bytes of work memory.
NOTE: The subtree sequence contains 25 subtrees. The largest has 49 nodes and 25 leaves.
NOTE: Using subtree with 47 nodes and 24 leaves.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   SUBTREE BEST ;
NOTE: Using subtree with 47 nodes and 24 leaves.
MPRINT(EM_TREE_RUNTREEPROCEDURE):   MakeMacro nleaves = nleaves;
NOTE: Created macro variable NLEAVES equal to 24.
