*------------------------------------------------------------*
User:                student
54750     +    *** WRITE FORMAT CATALOGS OR TRANSPORT FILE TO ACCOMPANY SAVED DATA;
54751     +    *** CONTINGENT ON FORMATS EXISTING;
54752     +    *** PARSE NODE VARIABLE SET FOR FORMATS;
54754     +    %let _FORMAT_FLAG = 0;
54755     +    data _formats;
54756     +        length format $32; /* AVOID MERGE VARIABLE LENGTH WARNING */
54757     +        set &EM_DATA_VARIABLESET(keep=format where=(format ne '')) end=eof;
54758     +        format = tranwrd(format, '.', '');
54759     +        if indexc(format, '$') then fmttype = 'C';
54760     +        else fmttype = 'N';
54761     +        if eof then call symput('_FORMAT_FLAG',strip(put(1,1.)));
54762     +    run;
54763     +    %if (&_FORMAT_FLAG) %then %EM_SAVEXT_CATALOG(_formats);
54764     +    proc delete data=_formats; run;
54766     +    *** HOUSEKEEPING **********************************************************;
54768     +    %quit:
54770     +    %if ^(%sysfunc(libref(_em_save))) %then %do;
54771     +        libname &EM_PROPERTY_LIB clear;
54772     +    %end;
54774     +    %if (%sysfunc(exist(_save_output_temp))) %then %do;
54775     +        proc delete data=_save_output_temp; run;
54776     +    %end;
54778     +%mend EM_SAVEXT_TRAIN;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_MAIN):   filename _train;
NOTE: Fileref _TRAIN has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** IMPORT UTILITY MACROS;
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil catalog 'sashelp.emutil.savext_macros.source';
NOTE: %INCLUDE (level 1) file _SAVUTIL is file SASHELP.EMUTIL.SAVEXT_MACROS.SOURCE.
54779     +*** UTILITY MACROS FOR EMSAVE NODE ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** UTILITY MACROS FOR EMSAVE NODE ********************************************;
54781     +*** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
54782     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
54784     +%macro EM_SAVEXT_SAS(_SAVE_ROLE, _SAVE_SET);
54786     +    *** CHECK SAS SET NAME LENGTH;
54788     +    %if %symexist(EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
54789     +        %if ("&EM_SAVEXT_SAS_NAME_LENGTH"="") %then %let EM_SAVEXT_SAS_NAME_LENGTH=30;
54790     +    %end;
54791     +    %else %let EM_SAVEXT_SAS_NAME_LENGTH=30;                                /* 30 FOR OUTSIDE VENDOR LIBS */
54793     +    %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
54794     +        %put &EM_CODEBAR;
54795     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_namelengthsas_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
54796     +        %put &WARNING;
54797     +        %put &EM_CODEBAR;
54798     +        *** REVERTING TO DEFAULT NAME;
54799     +        %let EM_PROPERTY_NAME = em_save;
54800     +    %end;
54802     +    *** CHECK REPLACE CONSTRAINT FOR DATA SET;
54804     +    %if (%sysfunc(exist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE)) and
54805     +        ("&EM_PROPERTY_REPLACE"="N")) %then %do;
54806     +        %put &EM_CODEBAR;
54807     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
54808     +        %put &WARNING;
54809     +        %put &EM_CODEBAR;
54810     +        %goto quit;
54811     +    %end;
54813     +    *** WRITE SAVED DATA SET;
54815     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;
54817     +    data &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
54818     +        set &_SAVE_SET (obs=&EM_PROPERTY_OUTOBS);
54819     +        keep %EM_SAVEXT_VARS;
54820     +    run;
54822     +    *** WRITE RESULTS *********************************************************;
54823     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
54825     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
54826     +    %if &_dsid %then %do;
54827     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
54828     +        %let _rc=%sysfunc(close(&_dsid));
54829     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
54830     +            proc sql noprint;
54831     +                select count(*) into: _SAVE_NOBS
54832     +                from &_SAVE_SET;
54833     +            ;
54834     +            quit;
54835     +        %end;
54836     +    %end;
54837     +    %else %do;
54838     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
54839     +        %put &EM_CODEBAR;
54840     +        %let ERROR2 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
54841     +        %put &ERROR2;
54842     +        %put &EM_CODEBAR;
54843     +        %goto quit;
54844     +    %end;
54846     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
54847     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
54848     +    %end;
54850     +    data _save_output_temp_record;
54851     +        length lib $20 name $255 nobs $20 outnobs $20 vars $20;
54852     +        vars=left("&EM_NUM_SAVEXT_VARS");
54853     +        outnobs=left("&EM_PROPERTY_OUTOBS");
54854     +        nobs=left("&_SAVE_NOBS");
54855     +        lib= left("&EM_PROPERTY_LIB");
54856     +        name=left("%sysfunc(pathname(&EM_PROPERTY_LIB))&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE)");
54857     +    run;
54859     +    proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
54860     +    proc delete data=_save_output_temp_record; run;
54862     +    *** HOUSEKEEPING **********************************************************;
54864     +    %quit:
54866     +    %if %symexist(_SAVE_NOBS) %then %do;
54867     +        data _null_;
54868     +            call symdel('_SAVE_NOBS', 'NOWARN');
54869     +        run;
54870     +    %end;
54872     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
54873     +        data _null_;
54874     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
54875     +        run;
54876     +    %end;
54878     +%mend EM_SAVEXT_SAS;
54880     +*** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
54881     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
54883     +%macro EM_SAVEXT_PXPT(_SAVE_ROLE, _SAVE_SET);
54885     +    *** ACCOUNT FOR DEFAULT DIR;
54887     +    %if ("&EM_PROPERTY_DIRECTORYSELECTOR" = "") %then %let EM_PROPERTY_DIRECTORYSELECTOR = %nrbquote(&EM_NODEDIR);
54889     +    *** CHECK JMP NAME LENGTH;
54891     +    %if %symexist(EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
54892     +        %if ("&EM_SAVEXT_JMP_NAME_LENGTH"= "") %then %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
54893     +    %end;
54894     +    %else %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
54896     +    %if ("&EM_PROPERTY_TYPE"="JMP") %then %do;
54897     +        %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
54898     +            %put &EM_CODEBAR;
54899     +            %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_namelengthjmp_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
54900     +            %put &WARNING;
54901     +            %put &EM_CODEBAR;
54902     +            *** REVERTING TO DEFAULT NAME;
54903     +            %let EM_PROPERTY_NAME = em_save;
54904     +        %end;
54905     +    %end;
54907     +    *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
54909     +    %let _OUT_FILE_NAME=&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE);
54911     +    *** CHECK REPLACE CONSTRAINT;
54913     +    %if (%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
54914     +        %put &EM_CODEBAR;
54915     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &_OUT_FILE_NAME));
54916     +        %put &WARNING;
54917     +        %put &EM_CODEBAR;
54918     +        %goto quit;
54919     +    %end;
54920     +    %else %if (^%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
54921     +        %let _REPLACE= ;
54922     +    %end;
54923     +    %else %do;
54924     +        %let _REPLACE=replace;
54925     +    %end;
54927     +    *** EXCEL 2010 LIMITATIONS;
54928     +    *** CAN BE OVERRIDDEN BY STARTUP CODE;
54930     +    %if %symexist(_EXCEL_MAX_ROWS) %then %do;
54931     +        %if ("&_EXCEL_MAX_ROWS"= "") %then %let _EXCEL_MAX_ROWS= 1048575;
54932     +    %end;
54933     +    %else %let _EXCEL_MAX_ROWS= 1048575;
54935     +    %if %symexist(_EXCEL_MAX_COLS) %then %do;
54936     +        %if ("&_EXCEL_MAX_COLS"="") %then %let _EXCEL_MAX_COLS= 16384;
54937     +    %end;
54938     +    %else %let _EXCEL_MAX_COLS=16384;
54940     +    *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
54942     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
54943     +    %if &_dsid %then %do;
54944     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
54945     +        %let _rc=%sysfunc(close(&_dsid));
54946     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
54947     +            proc sql noprint;
54948     +                select count(*) into: _SAVE_NOBS
54949     +                from &_SAVE_SET;
54950     +                ;
54951     +            quit;
54952     +        %end;
54953     +    %end;
54954     +    %else %do;
54955     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&_SAVE_SET;
54956     +        %put &EM_CODEBAR;
54957     +        %let ERROR3 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &_SAVE_SET));
54958     +        %put &ERROR3;
54959     +        %put &EM_CODEBAR;
54960     +        %goto quit;
54961     +    %end;
54963     +    *** CHECK EXCEL FILE SIZE;
54965     +    %if ("&EM_PROPERTY_TYPE"="XLSX") and (%eval(&_SAVE_NOBS > &_EXCEL_MAX_ROWS) or %eval(&EM_NUM_SAVEXT_VARS > &_EXCEL_MAX_COLS)) %then %do;
54966     +        %put &EM_CODEBAR;
54967     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_excel_limit_warn, NOQUOTE, &_SAVE_SET));
54968     +        %put &WARNING;
54969     +        %put &EM_CODEBAR;
54970     +    %end;
54972     +    *** EXECUTE EXPORT ********************************************************;
54973     +    *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
54975     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;      /* OTHERWISE ONLY EM_PROPERTY_OUTOBS WILL BE WRITTEN */
54977     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
54978     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
54979     +    %end;
54981     +    %if ("&EM_PROPERTY_TYPE"="TXT" or "&EM_PROPERTY_TYPE"="CSV") %then %do;
54983     +        *** SPECIAL CONDITION FOR TAB PROPERTY;
54985     +        %if ("&EM_PROPERTY_TYPE"="TXT") %then %let EM_PROPERTY_TYPE=tab;
54987     +        data _temp_save_view /view=_temp_save_view;
54988     +            set &_SAVE_SET;
54989     +            keep %EM_SAVEXT_VARS;
54990     +        run;
54992     +        %let SYSCC=0;
54993     +        proc export data=_temp_save_view(obs=&EM_PROPERTY_OUTOBS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
54994     +        run;
54995     +        quit;
54997     +    %end;
54998     +    %else %do;
55000     +        %let SYSCC=0;
55001     +        proc export data=&_SAVE_SET(obs=&EM_PROPERTY_OUTOBS keep=%EM_SAVEXT_VARS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
55002     +        run;
55003     +        quit;
55005     +    %end;
55007     +    %if (^&SYSCC=0) %then %do;
55008     +        %let EMEXCEPTIONSTRING=exception.server.IO.CREATE,&_OUT_FILE_NAME;
55009     +        %put &EM_CODEBAR;
55010     +        %let ERROR4 = %sysfunc(sasmsg(sashelp.dmine, IO.CREATE_ERR, NOQUOTE, &_OUT_FILE_NAME));
55011     +        %put &ERROR4;
55012     +        %put &EM_CODEBAR;
55013     +        %goto quit;
55014     +    %end;
55016     +    *** WRITE RESULTS *********************************************************;
55017     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
55019     +    %if %sysfunc(fileexist(&_OUT_FILE_NAME)) %then %do;
55020     +        data _save_output_temp_record;
55021     +            length name $255 nobs $20 outnobs $20 vars $20;
55022     +            vars=left("&EM_NUM_SAVEXT_VARS");
55023     +            outnobs=left("&EM_PROPERTY_OUTOBS");
55024     +            nobs=left("&_SAVE_NOBS");
55025     +            name=left("&_OUT_FILE_NAME");
55026     +        run;
55027     +        proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
55028     +        proc delete data=_save_output_temp_record; run;
55029     +    %end;
55030     +    %else %do;
55031     +        %let EMEXCEPTIONSTRING=exception.server.IO.CANTREADFILE,&_OUT_FILE_NAME;
55032     +        %put &EM_CODEBAR;
55033     +        %let ERROR5 = %sysfunc(sasmsg(sashelp.dmine, IO.CANTREADFILE_ERR, NOQUOTE, &_OUT_FILE_NAME));
55034     +        %put &ERROR5;
55035     +        %put &EM_CODEBAR;
55036     +        %goto quit;
55037     +    %end;
55039     +    *** HOUSEKEEPING **********************************************************;
55041     +    %quit:
55043     +    %if ("&EM_PROPERTY_TYPE"="tab") %then %let EM_PROPERTY_TYPE=TXT;
55045     +    %if %sysfunc(exist(_temp_save_view, VIEW)) %then %do;
55046     +        proc datasets lib=work memtype=view nolist;
55047     +            delete _temp_save_view;
55048     +        run;
55049     +        quit;
55050     +    %end;
55052     +    %if %symexist(_SAVE_NOBS) %then %do;
55053     +        data _null_;
55054     +            call symdel('_SAVE_NOBS', 'NOWARN');
55055     +        run;
55056     +    %end;
55058     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
55059     +        data _null_;
55060     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
55061     +        run;
55062     +    %end;
55064     +%mend EM_SAVEXT_PXPT;
55066     +*** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
55067     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
55069     +%macro EM_SAVEXT_CATALOG(_FORMATS);
55071     +    *** SORT AND REMOVE DUPLICATES;
55073     +    proc sort data=&_FORMATS nodupkey;
55074     +        by format;
55075     +    run;
55076     +    quit;
55078     +    *** RETRIEVE FORMAT LOCATION INFO AND ASSIGNED CATALOGS IN ACTIVE SESSION;
55080     +    proc sort data=sashelp.vformat(keep=fmtname libname memname where=(libname ne '' and memname ne ''))
55081     +        out=_formats2(rename=(fmtname=format));
55082     +        by fmtname;
55083     +    run;
55084     +    quit;
55086     +    *** MERGE SAS FORMATS WITH LOCATION;
55088     +    data &_FORMATS;
55089     +        merge &_FORMATS(in=_a) _formats2(in=_b);
55090     +        by format;
55091     +        if _a and _b then output;
55092     +    run;
55094     +    *** IF &_FORMATS IS EMPTY AFTER MERGE THEN NO FORMATS BELONG TO THE SAVED SET;
55096     +    proc contents data=&_FORMATS out=_formats_content_temp noprint; run;
55097     +    data _null_;
55098     +        set _formats_content_temp (obs=1);
55099     +        if nobs > 0 then call symput('_USER_FORMATS_FLAG','1');
55100     +        else call symput('_USER_FORMATS_FLAG','0');
55101     +    run;
55102     +    %if (^&_USER_FORMATS_FLAG) %then %do;
55103     +        %put &EM_CODEBAR;
55104     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
55105     +        %put &WARNING;
55106     +        %put &EM_CODEBAR;
55107     +        %goto quit;
55108     +    %end;
55110     +    *** SAVE FORMATS AS CATALOG OR TRANSPORT FORMAT;
55112     +    proc sort data=&_FORMATS;
55113     +        by libname memname;
55114     +    run;
55115     +    quit;
55117     +    *** WRITING CATALOG IN WORK AVOIDS OVERWRITING SAS CATALOG;
55118     +    *** FOR CASE REPLACE=N, TYPE ne SAS7BDAT;
55120     +    data _null_;
55121     +        set &_FORMATS end=eof;
55122     +        by libname memname;
55123     +        if first.libname or first.memname then do;
55124     +            call execute('proc catalog cat='|| strip(libname)||'.'||strip(memname)||';');
55125     +            call execute('copy out=work.&EM_PROPERTY_NAME._FORMATS et=format ;');
55126     +            call execute('select ');
55127     +        end;
55128     +        if strip(fmttype) eq 'C' then do;
55129     +            call execute(' '||strip(tranwrd(format, '$', ''))||'.formatc');
55130     +        end;
55131     +        else call execute(' '||strip(format)||'.format');
55132     +        if last.libname or last.memname then do;
55133     +            call execute(';');
55134     +            call execute('run;');
55135     +        end;
55136     +        if eof then call execute('quit;');
55137     +    run;
55139     +    %if ("&EM_PROPERTY_TYPE" = "SAS7BDAT") %then %do;
55140     +        proc copy in=work out=&EM_PROPERTY_LIB; select &EM_PROPERTY_NAME._FORMATS; run; quit;
55141     +    %end;
55142     +    %else %do;
55143     +        proc cport cat=work.&EM_PROPERTY_NAME._formats file="&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt"; run;
55144     +    %end;
55146     +    *** HOUSEKEEPING **********************************************************;
55148     +    proc datasets lib=work memtype=catalog nolist;
55149     +        delete &EM_PROPERTY_NAME._FORMATS;
55150     +    run;
55151     +    quit;
55153     +    %quit:
55155     +    proc delete data=_formats_content_temp; run;
55156     +    proc delete data=_formats2; run;
55158     +%mend EM_SAVEXT_CATALOG;
55160     +*** FIND VARIABLES TO KEEP ****************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FIND VARIABLES TO KEEP ****************************************************;
55161     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
55163     +%macro EM_SAVEXT_GET_VARS(_SAVE_ROLE, _SAVE_SET);
55165     +    %if("%sysfunc(strip(%upcase(&_SAVE_ROLE)))" ne "TRANSACTION") %then %do;
55167     +        *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
55169     +        proc contents data=&_SAVE_SET out=_input_vars(keep=name) noprint; run;
55170     +        proc sort data=_input_vars; by name; run;
55172     +        *** EXCLUDE REJECTED OR UNUSED VARIABLES;
55174     +        proc sort data=&EM_DATA_VARIABLESET
55175     +            (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
55176     +            by name;
55177     +        run;
55179     +        data _em_savext_vars;
55180     +            merge _input_vars(in=_a) _train_vars(in=_b);
55181     +            by name;
55182     +            keep name;
55183     +            if _a and _b then output;
55184     +        run;
55186     +        *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
55188     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
55190     +        *** HOUSEKEEPING;
55192     +        proc delete data=_input_vars; run;
55193     +        proc delete data=_train_vars; run;
55194     +        proc delete data=_em_savext_vars; run;
55196     +    %end;
55197     +    %else %do; /* TRANSCATION TABLE VARIABLES ARE NOT LISTED IN THE TRAINING VARIABLE SET */
55199     +        proc contents data=&_SAVE_SET out=_em_savext_vars(keep=name) noprint; run;
55200     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
55201     +        proc delete data=_em_savext_vars; run;
55203     +    %end;
55205     +%mend EM_SAVEXT_GET_VARS;
55207     +*** CHECKS IF A SET OR VIEW EXISTS ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECKS IF A SET OR VIEW EXISTS ********************************************;
55208     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
55210     +%macro EM_SAVEXT_SET_EXISTS(_DATASET);
55212     +    %if (%sysfunc(exist(&_DATASET)) or
55213     +        %sysfunc(exist(&_DATASET, VIEW))) and
55214     +        "&_DATASET" ne "" %then %do;
55215     +            %let _rc=1;
55216     +    %end;
55217     +    %else %do;
55218     +            %let _rc=0;
55219     +    %end;
55221     +    &_rc.
55223     +%mend EM_SAVEXT_SET_EXISTS;
55225     +*** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
MPRINT(EM_SAVEXT_TRAIN):   *** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
55226     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
55228     +%macro EM_SAVEXT_REGISTER(_DATASET, _ROLE, _i);
55230     +    _save_set="&_DATASET";
55231     +    _save_role="&_ROLE";
55232     +    _save_set_index=cats('_save_set', strip(put(&_i,1.)));
55233     +    _save_role_index=cats('_save_role', strip(put(&_i,1.)));
55234     +    call symput(_save_set_index, _save_set);
55235     +    call symput(_save_role_index, _save_role);
55237     +%mend EM_SAVEXT_REGISTER;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil;
NOTE: Fileref _SAVUTIL has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
MPRINT(EM_SAVEXT_TRAIN):   *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
MPRINT(EM_SAVEXT_TRAIN):   *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
MPRINT(EM_SAVEXT_TRAIN):   data _null_;
MPRINT(EM_SAVEXT_TRAIN):   length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
MPRINT(EM_SAVEXT_TRAIN):   _i=0;
MPRINT(EM_SAVEXT_TRAIN):   *** TRAIN;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score_TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** VALIDATE;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score_VALIDATE";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="VALIDATE";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** TEST;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score_TEST";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TEST";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** SCORE;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score_SCORE";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="SCORE";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** TRANSACTION;
MPRINT(EM_SAVEXT_TRAIN):   *** ESTABLISH NUMBER OF SETS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** EXIT IF NO PARTITIONS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
MPRINT(EM_SAVEXT_TRAIN):   *** REVERT TO DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR LIB ISSUES;
MPRINT(EM_SAVEXT_TRAIN):   libname _em_save "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\EMSave";
NOTE: Libref _EM_SAVE was successfully assigned as follows:
      Engine:        V9
      Physical Name: C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\EMSave
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR EXISTING LIB;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** CALL UTILITY MACROS TO SAVE SETS *************************************;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
