*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
29474     +
29475     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
29476     +
29477     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
29478     +drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
MPRINT(EM_DIAGRAM):   drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
29479     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
29480     +   Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
29481     +   Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
29482     +   Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
29483     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29484     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29485     +end;
MPRINT(EM_DIAGRAM):   end;
29486     +else do;
MPRINT(EM_DIAGRAM):   else do;
29487     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
29488     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm19 = '45 TO 64' then do;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 1;
MPRINT(EM_DIAGRAM):   end;
29489     +   if _dm19 = '45 TO 64'  then do;
29490     +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
29491     +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = -1;
29492     +      Age_group45_to_64 = 1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = -1;
29493     +   end;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = -1;
29494     +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   end;
29495     +      Age_group16_to_24 = -1;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
29496     +      Age_group25_to_44 = -1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 1;
29497     +      Age_group45_to_64 = -1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
29498     +   end;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
29499     +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   end;
29500     +      Age_group16_to_24 = 1;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25 TO 44' then do;
29501     +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
29502     +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 1;
29503     +   end;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
29504     +   else if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   end;
29505     +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   else do;
29506     +      Age_group25_to_44 = 1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
29507     +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
29508     +   end;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
29509     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29510     +      Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   end;
29511     +      Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   end;
29512     +      Age_group45_to_64 = .;
29513     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Industry ;
29514     +      _DM_BAD = 1;
29515     +   end;
MPRINT(EM_DIAGRAM):   drop IndustryManagement__profession IndustryNatural_resources__con IndustryProduction__transporta IndustrySales_and_office_occup ;
29516     +end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
29517     +
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = 0;
29518     +*** Generate dummy variables for Industry ;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = 0;
29519     +drop IndustryManagement__profession IndustryNatural_resources__con
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = 0;
29520     +        IndustryProduction__transporta IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = 0;
29521     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   if missing( Industry ) then do;
29522     +IndustryManagement__profession = 0;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = .;
29523     +IndustryNatural_resources__con = 0;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = .;
29524     +IndustryProduction__transporta = 0;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = .;
29525     +IndustrySales_and_office_occup = 0;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = .;
29526     +if missing( Industry ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29527     +   IndustryManagement__profession = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29528     +   IndustryNatural_resources__con = .;
MPRINT(EM_DIAGRAM):   end;
29529     +   IndustryProduction__transporta = .;
29530     +   IndustrySales_and_office_occup = .;
MPRINT(EM_DIAGRAM):   else do;
29531     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
29532     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
29533     +end;
MPRINT(EM_DIAGRAM):   length _dm111 $ 111;
29534     +else do;
MPRINT(EM_DIAGRAM):   drop _dm111;
MPRINT(EM_DIAGRAM):   _dm111 = put( Industry , $CHAR111. );
29535     +   length _dm32 $ 32; drop _dm32 ;
29536     +   length _dm111 $ 111; drop _dm111;
29537     +   _dm111 = put( Industry , $CHAR111. );
MPRINT(DMNORMCP):   _dm32=dmnorm(_dm111,
29538     +   %DMNORMCP( _dm111, _dm32 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm32 = 'SERVICE OCCUPATIONS' then do;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = -1;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = -1;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = -1;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = -1;
29539     +   if _dm32 = 'SERVICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   end;
29540     +      IndustryManagement__profession = -1;
29541     +      IndustryNatural_resources__con = -1;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS' then do;
29542     +      IndustryProduction__transporta = -1;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = 1;
29543     +      IndustrySales_and_office_occup = -1;
MPRINT(EM_DIAGRAM):   end;
29544     +   end;
29545     +   else if _dm32 = 'SALES AND OFFICE OCCUPATIONS'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND' then do;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = 1;
29546     +      IndustrySales_and_office_occup = 1;
MPRINT(EM_DIAGRAM):   end;
29547     +   end;
29548     +   else if _dm32 = 'PRODUCTION, TRANSPORTATION, AND'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,' then do;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = 1;
29549     +      IndustryProduction__transporta = 1;
MPRINT(EM_DIAGRAM):   end;
29550     +   end;
29551     +   else if _dm32 = 'NATURAL RESOURCES, CONSTRUCTION,'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE' then do;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = 1;
29552     +      IndustryNatural_resources__con = 1;
MPRINT(EM_DIAGRAM):   end;
29553     +   end;
29554     +   else if _dm32 = 'MANAGEMENT, PROFESSIONAL, AND RE'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   IndustryManagement__profession = .;
29555     +      IndustryManagement__profession = 1;
MPRINT(EM_DIAGRAM):   IndustryNatural_resources__con = .;
29556     +   end;
MPRINT(EM_DIAGRAM):   IndustryProduction__transporta = .;
29557     +   else do;
MPRINT(EM_DIAGRAM):   IndustrySales_and_office_occup = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29558     +      IndustryManagement__profession = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29559     +      IndustryNatural_resources__con = .;
MPRINT(EM_DIAGRAM):   end;
29560     +      IndustryProduction__transporta = .;
MPRINT(EM_DIAGRAM):   end;
29561     +      IndustrySales_and_office_occup = .;
29562     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** *************************;
29563     +      _DM_BAD = 1;
29564     +   end;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
29565     +end;
29566     +
29567     +*** *************************;
MPRINT(EM_DIAGRAM):   IF NMISS( Population ) THEN DO;
29568     +*** Checking missing input Interval
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
29569     +*** *************************;
29570     +
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29571     +IF NMISS(
MPRINT(EM_DIAGRAM):   END;
29572     +   Population   ) THEN DO;
MPRINT(EM_DIAGRAM):   *** *************************;
29573     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
29574     +
MPRINT(EM_DIAGRAM):   *** *************************;
29575     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29576     +END;
MPRINT(EM_DIAGRAM):   S_Population = -2.83964697481178 + 4.7992594103827E-8 * Population ;
29577     +*** *************************;
MPRINT(EM_DIAGRAM):   END;
29578     +*** Writing the Node intvl ;
29579     +*** *************************;
MPRINT(EM_DIAGRAM):   ELSE DO;
29580     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Population ) THEN S_Population = . ;
29581     +   S_Population  =    -2.83964697481178 +   4.7992594103827E-8 * Population ;
29582     +END;
29583     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE S_Population = -2.83964697481178 + 4.7992594103827E-8 * Population ;
MPRINT(EM_DIAGRAM):   END;
29584     +   IF MISSING( Population ) THEN S_Population  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
29585     +   ELSE S_Population  =    -2.83964697481178 +   4.7992594103827E-8 *
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** *************************;
29586     +        Population ;
MPRINT(EM_DIAGRAM):   *** *************************;
29587     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
29588     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29589     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29590     +*** *************************;
MPRINT(EM_DIAGRAM):   H11 = -1.07683938427355 * S_Population ;
29591     +*** *************************;
MPRINT(EM_DIAGRAM):   H12 = -0.42418815980383 * S_Population ;
29592     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   H13 = 3.0458121085363 * S_Population ;
29593     +*** *************************;
29594     +IF _DM_BAD EQ 0 THEN DO;
29595     +   H11  =    -1.07683938427355 * S_Population ;
29596     +   H12  =    -0.42418815980383 * S_Population ;
29597     +   H13  =      3.0458121085363 * S_Population ;
29598     +   H11  = H11  +     8.13620736214956 * Age_group16_to_24
29599     +          +    -5.69040629530111 * Age_group25_to_44
MPRINT(EM_DIAGRAM):   H11 = H11 + 8.13620736214956 * Age_group16_to_24 + -5.69040629530111 * Age_group25_to_44 + -5.22627950724203 * Age_group45_to_64 + -8.20612991861404 * IndustryManagement__profession + 3.30962239961027 * IndustryNatural_resources__con
+ 2.59408016791381 * IndustryProduction__transporta + 0.18418992149364 * IndustrySales_and_office_occup ;
29600     +          +    -5.22627950724203 * Age_group45_to_64
29601     +          +    -8.20612991861404 * IndustryManagement__profession
29602     +          +     3.30962239961027 * IndustryNatural_resources__con
29603     +          +     2.59408016791381 * IndustryProduction__transporta
29604     +          +     0.18418992149364 * IndustrySales_and_office_occup ;
29605     +   H12  = H12  +     1.36164859072813 * Age_group16_to_24
29606     +          +     -4.9915715407152 * Age_group25_to_44
MPRINT(EM_DIAGRAM):   H12 = H12 + 1.36164859072813 * Age_group16_to_24 + -4.9915715407152 * Age_group25_to_44 + 0.87612368059709 * Age_group45_to_64 + -0.19832109582943 * IndustryManagement__profession + 1.0202053535978 * IndustryNatural_resources__con +
-0.28879843563274 * IndustryProduction__transporta + -0.37557781715296 * IndustrySales_and_office_occup ;
29607     +          +     0.87612368059709 * Age_group45_to_64
29608     +          +    -0.19832109582943 * IndustryManagement__profession
29609     +          +      1.0202053535978 * IndustryNatural_resources__con
29610     +          +    -0.28879843563274 * IndustryProduction__transporta
29611     +          +    -0.37557781715296 * IndustrySales_and_office_occup ;
29612     +   H13  = H13  +     84.2151951296337 * Age_group16_to_24
29613     +          +    -214.422271679173 * Age_group25_to_44
MPRINT(EM_DIAGRAM):   H13 = H13 + 84.2151951296337 * Age_group16_to_24 + -214.422271679173 * Age_group25_to_44 + 47.6963303243508 * Age_group45_to_64 + 5.49661823542271 * IndustryManagement__profession + -7.94703019484785 * IndustryNatural_resources__con
+ 22.7643905758641 * IndustryProduction__transporta + -11.6169698318882 * IndustrySales_and_office_occup ;
29614     +          +     47.6963303243508 * Age_group45_to_64
MPRINT(EM_DIAGRAM):   H11 = 4.76991388120461 + H11 ;
29615     +          +     5.49661823542271 * IndustryManagement__profession
MPRINT(EM_DIAGRAM):   H12 = -2.62037956892498 + H12 ;
29616     +          +    -7.94703019484785 * IndustryNatural_resources__con
MPRINT(EM_DIAGRAM):   H13 = -79.9842004687623 + H13 ;
29617     +          +     22.7643905758641 * IndustryProduction__transporta
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
29618     +          +    -11.6169698318882 * IndustrySales_and_office_occup ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
29619     +   H11  =     4.76991388120461 + H11 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
29620     +   H12  =    -2.62037956892498 + H12 ;
MPRINT(EM_DIAGRAM):   END;
29621     +   H13  =    -79.9842004687623 + H13 ;
29622     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   ELSE DO;
29623     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H11 = .;
29624     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H12 = .;
29625     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
29626     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
29627     +   H11  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
29628     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
29629     +   H13  = .;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29630     +END;
29631     +*** *************************;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = -3873412.99092811 * H11 + -3446294.2697551 * H12 + -706714.692803363 * H13 ;
29632     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 5563212.759221 + P_Sum_Labor_Force_Pop ;
29633     +*** *************************;
MPRINT(EM_DIAGRAM):   END;
29634     +IF _DM_BAD EQ 0 THEN DO;
29635     +   P_Sum_Labor_Force_Pop  =    -3873412.99092811 * H11
MPRINT(EM_DIAGRAM):   ELSE DO;
29636     +          +     -3446294.2697551 * H12  +    -706714.692803363 * H13 ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = .;
29637     +   P_Sum_Labor_Force_Pop  =       5563212.759221 + P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   END;
29638     +END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
29639     +ELSE DO;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 6470696.42857143;
MPRINT(EM_DIAGRAM):   END;
29640     +   P_Sum_Labor_Force_Pop  = .;
MPRINT(EM_DIAGRAM):   *** *****************************;
29641     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
29642     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** ******************************;
29643     +   P_Sum_Labor_Force_Pop  =     6470696.42857143;
MPRINT(EM_DIAGRAM):   IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop = . ;
29644     +END;
29645     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_Sum_Labor_Force_Pop = Sum_Labor_Force_Pop - P_Sum_Labor_Force_Pop ;
29646     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   ********************************;
29647     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
29648     +IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop  = . ;
MPRINT(EM_DIAGRAM):   ********************************;
29649     +ELSE R_Sum_Labor_Force_Pop  = Sum_Labor_Force_Pop  - P_Sum_Labor_Force_Pop ;
29650     +********************************;
29651     +*** End Scoring Code for Neural;
29652     +********************************;
29653     +drop
MPRINT(EM_DIAGRAM):   drop S_Population H11 H12 H13 ;
29654     +S_Population
29655     +H11
29656     +H12
29657     +H13
29658     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
29659      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
29660      quit;
29661      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
29662      filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29663      *------------------------------------------------------------*;
29664      * Neural: Scoring VALIDATE data;
29665      *------------------------------------------------------------*;
29666      data EMWS1.Neural_VALIDATE
29667      / view=EMWS1.Neural_VALIDATE
29668      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_VALIDATE / view=EMWS1.Neural_VALIDATE ;
29669      set EMWS1.Varsel_VALIDATE
29670      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_VALIDATE ;
29671      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
29672     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
29673     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
29674     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
29675     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
29676     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
29677     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
29678     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
29679     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
29680     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
29681     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
29682     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
29683     +LENGTH _WARN_ $4
29684     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
29685     +      label S_Population = 'Standard: Population' ;
MPRINT(EM_DIAGRAM):   label S_Population = 'Standard: Population' ;
29686     +
29687     +      label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
MPRINT(EM_DIAGRAM):   label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
29688     +
29689     +      label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
MPRINT(EM_DIAGRAM):   label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
29690     +
29691     +      label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
MPRINT(EM_DIAGRAM):   label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
29692     +
29693     +      label IndustryManagement__profession =
29694     +'Dummy: Industry=Management, professional, and related occupations' ;
MPRINT(EM_DIAGRAM):   label IndustryManagement__profession = 'Dummy: Industry=Management, professional, and related occupations' ;
29695     +
29696     +      label IndustryNatural_resources__con = 'Dummy: Industry=Natural resourc
29697     +es, construction, and maintenance occupations' ;
MPRINT(EM_DIAGRAM):   label IndustryNatural_resources__con = 'Dummy: Industry=Natural resources, construction, and maintenance occupations' ;
29698     +
29699     +      label IndustryProduction__transporta = 'Dummy: Industry=Production, tra
29700     +nsportation, and material moving occupations' ;
MPRINT(EM_DIAGRAM):   label IndustryProduction__transporta = 'Dummy: Industry=Production, transportation, and material moving occupations' ;
29701     +
29702     +      label IndustrySales_and_office_occup =
29703     +'Dummy: Industry=Sales and office occupations' ;
MPRINT(EM_DIAGRAM):   label IndustrySales_and_office_occup = 'Dummy: Industry=Sales and office occupations' ;
29704     +
29705     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
29706     +
29707     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
29708     +
29709     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
29710     +
29711     +      label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
29712     +
29713     +      label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
29714     +
29715     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
29716     +
29717     +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
29718     +drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
MPRINT(EM_DIAGRAM):   drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
29719     +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
29720     +   Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
29721     +   Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
29722     +   Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
29723     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29724     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29725     +end;
MPRINT(EM_DIAGRAM):   end;
29726     +else do;
MPRINT(EM_DIAGRAM):   else do;
29727     +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
29728     +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
29729     +   if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '45 TO 64' then do;
29730     +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
29731     +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
29732     +      Age_group45_to_64 = 1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 1;
29733     +   end;
MPRINT(EM_DIAGRAM):   end;
29734     +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
29735     +      Age_group16_to_24 = -1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = -1;
29736     +      Age_group25_to_44 = -1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = -1;
29737     +      Age_group45_to_64 = -1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = -1;
29738     +   end;
MPRINT(EM_DIAGRAM):   end;
29739     +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
29740     +      Age_group16_to_24 = 1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 1;
29741     +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
29742     +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
29743     +   end;
MPRINT(EM_DIAGRAM):   end;
29744     +   else if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '25 TO 44' then do;
29745     +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
29746     +      Age_group25_to_44 = 1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 1;
29747     +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
29748     +   end;
MPRINT(EM_DIAGRAM):   end;
29749     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29750     +      Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
29751     +      Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
