*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   class Age_group Disease Gender ;
22229      ;
MPRINT(EM_DIAGRAM):   ;
22230      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 1575   Memory used = 511K.
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS_DATA.
NOTE: The data set WORK._DMDBVAR has 3 observations and 9 variables.
NOTE: The data set WORK.STAT3CLASS has 13 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22231      proc stdize data = EMWS1.Ids_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Ids_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
22232      var
22233      OG_Cases_in_Thousands Projected_Sum_Pop Year
22234      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop Year ;
22235      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 4 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
22236      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
22237      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
22238      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
22239      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 3 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22240      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
22241      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22242      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 3 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22243      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
22244      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22245      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 3 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22246      data WORK.Stat3INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat3INTERVAL;
22247      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
22248      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
22249      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22250      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 3 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 3 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT3INTERVAL has 3 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22251      proc sort data=WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3CLASS;
22252      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
22253      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set WORK.STAT3CLASS has 13 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT3_TRAINPCTLS has 13 observations and 4 variables.
22254      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
22255      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
22256      set WORK.Stat3CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat3CLASS(keep=Variable Level);
22257      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
22258      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
22259      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
22260      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set WORK.COLORINDEX has 13 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22261      data WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat3CLASS;
22262      merge WORK.Stat3CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat3CLASS(in=_a) colorindex;
22263      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
22264      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22265      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT3CLASS.
NOTE: There were 13 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT3CLASS has 13 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22266      data WORK.Stat3INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat3INTERVAL;
22267      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22268      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22269      set WORK.Stat3INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat3INTERVAL;
22270      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.STAT3INTERVAL.
NOTE: The data set WORK.STAT3INTERVAL has 3 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22271      proc append base=EMWS1.Stat3_INTERVAL data=WORK.Stat3INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_INTERVAL data=WORK.Stat3INTERVAL force;
22272      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3INTERVAL to EMWS1.STAT3_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 3 observations read from the data set WORK.STAT3INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 3 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22273      data WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat3CLASS;
22274      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22275      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22276      set WORK.Stat3CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat3CLASS;
22277      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set WORK.STAT3CLASS has 13 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22278      proc append base=EMWS1.Stat3_CLASS data=WORK.Stat3CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_CLASS data=WORK.Stat3CLASS force;
22279      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3CLASS to EMWS1.STAT3_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 13 observations read from the data set WORK.STAT3CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 13 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22280      proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
22281      by name;
MPRINT(EM_DIAGRAM):   by name;
22282      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22283      proc sort data=EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASS;
22284      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22285      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 13 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22286      data EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_CLASS;
22287      merge EMWS1.Stat3_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_CLASS(in=_a) tempVariable;
22288      by variable;
MPRINT(EM_DIAGRAM):   by variable;
22289      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
22290      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22291      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 13 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT3_CLASS has 13 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22292      run;
MPRINT(EM_DIAGRAM):    run;
22293      proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
22294      by name;
MPRINT(EM_DIAGRAM):   by name;
22295      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 6 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22296      proc sort data=EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_INTERVAL;
22297      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22298      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set EMWS1.STAT3_INTERVAL has 3 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22299      data EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat3_INTERVAL;
22300      merge EMWS1.Stat3_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat3_INTERVAL(in=_a) tempVariable;
22301      by variable;
MPRINT(EM_DIAGRAM):   by variable;
22302      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
22303      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22304      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 3 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: There were 6 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT3_INTERVAL has 3 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22305      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
22306      modify Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
22307      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
22308      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
22309      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
22310      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
22311      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
22312      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
22313      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
22314      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
22315      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
22316      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
22317      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
22318      run;
 
NOTE: MODIFY was successful for EMWS1.STAT3_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22319      proc sort data=EMWS1.Stat3_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat3_CLASS NOTHREADS;
22320      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
22321      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set EMWS1.STAT3_CLASS has 13 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22322      data WORK.Stat3CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.Stat3CLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
22323      set EMWS1.Stat3_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_CLASS;
22324      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
22325      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
22326      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
22327      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
22328      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
22329      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
22330      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
22331      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
22332      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
22333      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
22334      end;
MPRINT(EM_DIAGRAM):   end;
22335      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
22336      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
22337      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
22338      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
22339      end;
MPRINT(EM_DIAGRAM):   end;
22340      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
22341      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
22342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT3_CLASS.
NOTE: The data set WORK.STAT3CLASS has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22343      %let _cn = %sysfunc(getoption(CENTER));
22344      %let _nb = %sysfunc(getoption(NUMBER));
22345      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22346      title;
MPRINT(EM_DIAGRAM):   title;
22347      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22348      proc print data=WORK.Stat3CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3CLASS(obs=500) label noobs;
22349      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
22350      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
22351         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
22352         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
22353      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
22354      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22355      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
22356      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22357      run;
 
NOTE: There were 3 observations read from the data set WORK.STAT3CLASS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22358      title9;
MPRINT(EM_DIAGRAM):   title9;
22359      title10;
MPRINT(EM_DIAGRAM):   title10;
22360      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22361      data WORK.Stat3INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat3INTERVALSUMMARY;
22362      set EMWS1.Stat3_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat3_INTERVAL;
22363      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
22364      if Variable = "OG_Cases_in_Thousands" then ROLE="TARGET";
MPRINT(EM_DIAGRAM):   if Variable = "OG_Cases_in_Thousands" then ROLE="TARGET";
22365      else
22366      if Variable = "Projected_Sum_Pop" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Projected_Sum_Pop" then ROLE="INPUT";
22367      else
22368      if Variable = "Year" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Year" then ROLE="INPUT";
22369      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT3_INTERVAL.
NOTE: The data set WORK.STAT3INTERVALSUMMARY has 3 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22370      proc sort data=WORK.Stat3INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat3INTERVALSUMMARY NOTHREADS;
22371      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
22372      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.STAT3INTERVALSUMMARY.
NOTE: The data set WORK.STAT3INTERVALSUMMARY has 3 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22373      %let _cn = %sysfunc(getoption(CENTER));
22374      %let _nb = %sysfunc(getoption(NUMBER));
22375      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22376      title;
MPRINT(EM_DIAGRAM):   title;
22377      proc print data=WORK.Stat3INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3INTERVALSUMMARY(obs=500) label noobs;
22378      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
22379      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22380      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
22381      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22382      run;
 
NOTE: There were 3 observations read from the data set WORK.STAT3INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22383      title9;
MPRINT(EM_DIAGRAM):   title9;
22384      title10;
MPRINT(EM_DIAGRAM):   title10;
22385      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22386      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22387      * Stat3: Computing Correlation Statistics;
MPRINT(EM_DIAGRAM):   * Stat3: Computing Correlation Statistics;
22388      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22389      proc corr data=EMWS1.Ids_DATA(obs=100000)
22390      pearson outp = WORK.Stat3_TEMP
22391      noprint
22392      ;
MPRINT(EM_DIAGRAM):   proc corr data=EMWS1.Ids_DATA(obs=100000) pearson outp = WORK.Stat3_TEMP noprint ;
22393      var
22394      OG_Cases_in_Thousands
22395      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands ;
22396      with
22397      OG_Cases_in_Thousands
22398      Projected_Sum_Pop
22399      Year
22400      ;
MPRINT(EM_DIAGRAM):   with OG_Cases_in_Thousands Projected_Sum_Pop Year ;
22401      ;
MPRINT(EM_DIAGRAM):   ;
22402      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: The data set WORK.STAT3_TEMP has 6 observations and 3 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22403      quit;
 
22404      data WORK.Stat3CORR;
MPRINT(EM_DIAGRAM):    data WORK.Stat3CORR;
22405      length CORRTYPE $8;
MPRINT(EM_DIAGRAM):   length CORRTYPE $8;
22406      drop _TYPE_;
MPRINT(EM_DIAGRAM):   drop _TYPE_;
22407      set
22408      WORK.Stat3_TEMP(in=a)
22409      ;
MPRINT(EM_DIAGRAM):   set WORK.Stat3_TEMP(in=a) ;
22410      if a then CORRTYPE = 'PEARSON';
MPRINT(EM_DIAGRAM):   if a then CORRTYPE = 'PEARSON';
22411      where _TYPE_ = 'CORR';
MPRINT(EM_DIAGRAM):   where _TYPE_ = 'CORR';
22412      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.STAT3_TEMP.
      WHERE _TYPE_='CORR';
NOTE: The data set WORK.STAT3CORR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22413      quit;
22414      proc sort data=WORK.Stat3CORR;
