*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Ids_DATA out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
22241      var
22242      Population Sum_Labor_Force_Pop
22243      ;
MPRINT(EM_DIAGRAM):   var Population Sum_Labor_Force_Pop ;
22244      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 280 observations read from the data set EMWS1.IDS_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22245      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
22246      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
22247      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
22248      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22249      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
22250      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22251      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22252      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
22253      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22254      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22255      data WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.StatINTERVAL;
22256      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
22257      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
22258      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
22259      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 2 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STATINTERVAL has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22260      proc sort data=WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatCLASS;
22261      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
22262      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 9 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS1.STAT_TRAINPCTLS has 13 observations and 3 variables.
22263      data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
22264      retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
22265      set WORK.StatCLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS(keep=Variable Level);
22266      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
22267      if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
22268      if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
22269      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.COLORINDEX has 9 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22270      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
22271      merge WORK.StatCLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.StatCLASS(in=_a) colorindex;
22272      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
22273      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22274      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.STATCLASS.
NOTE: There were 9 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STATCLASS has 9 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22275      data WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.StatINTERVAL;
22276      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22277      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22278      set WORK.StatINTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.StatINTERVAL;
22279      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATINTERVAL.
NOTE: The data set WORK.STATINTERVAL has 2 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22280      proc append base=EMWS1.Stat_INTERVAL data=WORK.StatINTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_INTERVAL data=WORK.StatINTERVAL force;
22281      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATINTERVAL to EMWS1.STAT_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.STATINTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 2 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22282      data WORK.StatCLASS;
MPRINT(EM_DIAGRAM):    data WORK.StatCLASS;
22283      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
22284      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
22285      set WORK.StatCLASS;
MPRINT(EM_DIAGRAM):   set WORK.StatCLASS;
22286      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 9 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22287      proc append base=EMWS1.Stat_CLASS data=WORK.StatCLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CLASS data=WORK.StatCLASS force;
22288      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCLASS to EMWS1.STAT_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 9 observations read from the data set WORK.STATCLASS.
NOTE: The data set EMWS1.STAT_CLASS has 9 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22289      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
22290      by name;
MPRINT(EM_DIAGRAM):   by name;
22291      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 4 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22292      proc sort data=EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASS;
22293      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22294      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASS has 9 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22295      data EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS;
22296      merge EMWS1.Stat_CLASS(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(in=_a) tempVariable;
22297      by variable;
MPRINT(EM_DIAGRAM):   by variable;
22298      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
22299      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22300      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 9 observations read from the data set EMWS1.STAT_CLASS.
NOTE: There were 4 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_CLASS has 9 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22301      run;
MPRINT(EM_DIAGRAM):    run;
22302      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=variable));
22303      by name;
MPRINT(EM_DIAGRAM):   by name;
22304      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 4 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22305      proc sort data=EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_INTERVAL;
22306      by Variable;
MPRINT(EM_DIAGRAM):   by Variable;
22307      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 2 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22308      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
22309      merge EMWS1.Stat_INTERVAL(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_INTERVAL(in=_a) tempVariable;
22310      by variable;
MPRINT(EM_DIAGRAM):   by variable;
22311      if label = '' then label=Variable;
MPRINT(EM_DIAGRAM):   if label = '' then label=Variable;
22312      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22313      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: There were 4 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_INTERVAL has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22314      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
22315      modify Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   modify Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
22316      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
22317      label Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
22318      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
22319      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
22320      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
22321      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label p50 = "Median";
22322      label p50 = "%sysfunc(sasmsg(sashelp.dmine, rpt_median_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
22323      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
22324      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
22325      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
22326      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
22327      run;
 
NOTE: MODIFY was successful for EMWS1.STAT_INTERVAL.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
22328      proc sort data=EMWS1.Stat_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CLASS NOTHREADS;
22329      by DATAROLE ROLE Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable descending COUNT;
22330      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set EMWS1.STAT_CLASS has 9 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22331      data WORK.StatCLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
MPRINT(EM_DIAGRAM):   data WORK.StatCLASS(keep=DATAROLE Variable ROLE Numcat Nmiss Mode ModePct Mode2 Mode2Pct);
22332      set EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASS;
22333      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
22334      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
22335      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
22336      if first.DATAROLE or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then do;
22337      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
22338      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
22339      Mode = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode = strip(LEVEL);
22340      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
22341      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
22342      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
22343      end;
MPRINT(EM_DIAGRAM):   end;
22344      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
22345      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
22346      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
22347      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
22348      end;
MPRINT(EM_DIAGRAM):   end;
22349      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
22350      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
22351      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set WORK.STATCLASS has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22352      %let _cn = %sysfunc(getoption(CENTER));
22353      %let _nb = %sysfunc(getoption(NUMBER));
22354      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22355      title;
MPRINT(EM_DIAGRAM):   title;
22356      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22357      proc print data=WORK.StatCLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatCLASS(obs=500) label noobs;
22358      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
22359      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
22360         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
22361         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
22362      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
22363      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22364      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
22365      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22366      run;
 
NOTE: There were 2 observations read from the data set WORK.STATCLASS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
22367      title9;
MPRINT(EM_DIAGRAM):   title9;
22368      title10;
MPRINT(EM_DIAGRAM):   title10;
22369      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22370      data WORK.StatINTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.StatINTERVALSUMMARY;
22371      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
22372      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
22373      if Variable = "Population" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "Population" then ROLE="INPUT";
22374      else
22375      if Variable = "Sum_Labor_Force_Pop" then ROLE="TARGET";
MPRINT(EM_DIAGRAM):   else if Variable = "Sum_Labor_Force_Pop" then ROLE="TARGET";
22376      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set WORK.STATINTERVALSUMMARY has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22377      proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
22378      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
22379      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The data set WORK.STATINTERVALSUMMARY has 2 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22380      %let _cn = %sysfunc(getoption(CENTER));
22381      %let _nb = %sysfunc(getoption(NUMBER));
22382      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22383      title;
MPRINT(EM_DIAGRAM):   title;
22384      proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
22385      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
22386      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
22387      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
22388      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22389      run;
 
NOTE: There were 2 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22390      title9;
MPRINT(EM_DIAGRAM):   title9;
22391      title10;
MPRINT(EM_DIAGRAM):   title10;
22392      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22393      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22394      * Stat: Computing Correlation Statistics;
MPRINT(EM_DIAGRAM):   * Stat: Computing Correlation Statistics;
22395      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22396      proc corr data=EMWS1.Ids_DATA
22397      pearson outp = WORK.Stat_TEMP
22398      noprint
22399      ;
MPRINT(EM_DIAGRAM):   proc corr data=EMWS1.Ids_DATA pearson outp = WORK.Stat_TEMP noprint ;
22400      var
22401      Sum_Labor_Force_Pop
22402      ;
MPRINT(EM_DIAGRAM):   var Sum_Labor_Force_Pop ;
22403      with
22404      Population
22405      Sum_Labor_Force_Pop
22406      ;
MPRINT(EM_DIAGRAM):   with Population Sum_Labor_Force_Pop ;
22407      ;
MPRINT(EM_DIAGRAM):   ;
22408      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.STAT_TEMP has 5 observations and 3 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22409      quit;
 
22410      data WORK.StatCORR;
MPRINT(EM_DIAGRAM):    data WORK.StatCORR;
22411      length CORRTYPE $8;
MPRINT(EM_DIAGRAM):   length CORRTYPE $8;
22412      drop _TYPE_;
MPRINT(EM_DIAGRAM):   drop _TYPE_;
22413      set
22414      WORK.Stat_TEMP(in=a)
22415      ;
MPRINT(EM_DIAGRAM):   set WORK.Stat_TEMP(in=a) ;
22416      if a then CORRTYPE = 'PEARSON';
MPRINT(EM_DIAGRAM):   if a then CORRTYPE = 'PEARSON';
22417      where _TYPE_ = 'CORR';
MPRINT(EM_DIAGRAM):   where _TYPE_ = 'CORR';
22418      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT_TEMP.
      WHERE _TYPE_='CORR';
NOTE: The data set WORK.STATCORR has 2 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22419      quit;
22420      proc sort data=WORK.StatCORR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCORR;
22421      by CORRTYPE _NAME_;
MPRINT(EM_DIAGRAM):   by CORRTYPE _NAME_;
22422      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 2 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22423      proc transpose data=WORK.StatCORR(rename=_NAME_=INPUT) out=WORK.StatCORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.StatCORR(rename=_NAME_=INPUT) out=WORK.StatCORR(DROP=_LABEL_ RENAME=(COL1=CORRVALUE)) NAME=TARGET;
22424      by CORRTYPE INPUT;
MPRINT(EM_DIAGRAM):   by CORRTYPE INPUT;
22425      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATCORR.
NOTE: The data set WORK.STATCORR has 2 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22426      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
22427      modify StatCORR;
MPRINT(EM_DIAGRAM):   modify StatCORR;
22428      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CORRTYPE = "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel ,       NOQUOTE))"
22428    ! CORRVALUE =
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CORRTYPE = "Type" CORRVALUE = "Correlation";
22429         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
22430      run;
 
NOTE: MODIFY was successful for WORK.STATCORR.DATA.
 
