*------------------------------------------------------------*
User:                student
94605     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94606     +        _NODE_  =                   26;
MPRINT(EM_DIAGRAM):   _NODE_ = 26;
94607     +        _LEAF_  =                   17;
MPRINT(EM_DIAGRAM):   _LEAF_ = 17;
94608     +        P_Cases_in_1000s  =     4.44444444444444;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 4.44444444444444;
94609     +        V_Cases_in_1000s  =                  5.9;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 5.9;
94610     +        END;
MPRINT(EM_DIAGRAM):   END;
94611     +      END;
MPRINT(EM_DIAGRAM):   END;
94612     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94613     +      _NODE_  =                   15;
MPRINT(EM_DIAGRAM):   _NODE_ = 15;
94614     +      _LEAF_  =                   19;
MPRINT(EM_DIAGRAM):   _LEAF_ = 19;
94615     +      P_Cases_in_1000s  =     0.41791044776119;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 0.41791044776119;
94616     +      V_Cases_in_1000s  =     0.14545454545454;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 0.14545454545454;
94617     +      END;
MPRINT(EM_DIAGRAM):   END;
94618     +    END;
MPRINT(EM_DIAGRAM):   END;
94619     +  END;
MPRINT(EM_DIAGRAM):   END;
94620     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94621     +  _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
94622     +   %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94623     +  IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('ASTHMA' ) THEN DO;
94624     +    _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
94625     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94626     +    IF _ARBFMT_19 IN ('0-17' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ) THEN DO;
94627     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
94628     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94629     +      IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
94630     +        _NODE_  =                   19;
MPRINT(EM_DIAGRAM):   _NODE_ = 19;
94631     +        _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
94632     +        P_Cases_in_1000s  =     178.888888888888;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 178.888888888888;
94633     +        V_Cases_in_1000s  =                204.5;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 204.5;
94634     +        END;
MPRINT(EM_DIAGRAM):   END;
94635     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94636     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
94637     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94638     +        IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
94639     +          _NODE_  =                   29;
MPRINT(EM_DIAGRAM):   _NODE_ = 29;
94640     +          _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
94641     +          P_Cases_in_1000s  =               66.625;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 66.625;
94642     +          V_Cases_in_1000s  =     62.3333333333333;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 62.3333333333333;
94643     +          END;
MPRINT(EM_DIAGRAM):   END;
94644     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94645     +          _NODE_  =                   28;
MPRINT(EM_DIAGRAM):   _NODE_ = 28;
94646     +          _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
94647     +          P_Cases_in_1000s  =     112.888888888888;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 112.888888888888;
94648     +          V_Cases_in_1000s  =     110.888888888888;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 110.888888888888;
94649     +          END;
MPRINT(EM_DIAGRAM):   END;
94650     +        END;
MPRINT(EM_DIAGRAM):   END;
94651     +      END;
MPRINT(EM_DIAGRAM):   END;
94652     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94653     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
94654     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94655     +      IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
94656     +        _NODE_  =                   16;
MPRINT(EM_DIAGRAM):   _NODE_ = 16;
94657     +        _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
94658     +        P_Cases_in_1000s  =                 4.25;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 4.25;
94659     +        V_Cases_in_1000s  =     2.57142857142857;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 2.57142857142857;
94660     +        END;
MPRINT(EM_DIAGRAM):   END;
94661     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94662     +        _NODE_  =                   17;
MPRINT(EM_DIAGRAM):   _NODE_ = 17;
94663     +        _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
94664     +        P_Cases_in_1000s  =     12.5555555555555;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 12.5555555555555;
94665     +        V_Cases_in_1000s  =     10.6363636363636;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 10.6363636363636;
94666     +        END;
MPRINT(EM_DIAGRAM):   END;
94667     +      END;
MPRINT(EM_DIAGRAM):   END;
94668     +    END;
MPRINT(EM_DIAGRAM):   END;
94669     +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94670     +
94671     +     DROP _BRANCH_;
MPRINT(EM_DIAGRAM):   DROP _BRANCH_;
94672     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
94673     +    _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
94674     +     %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94675     +      IF _ARBFMT_19 IN ('0-17' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('0-17' ) THEN DO;
94676     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
94677     +      END;
MPRINT(EM_DIAGRAM):   END;
94678     +      ELSE IF _ARBFMT_19 IN ('85+' ,'25-44' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('85+' ,'25-44' ) THEN DO;
94679     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
94680     +      END;
MPRINT(EM_DIAGRAM):   END;
94681     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
94682     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
94683     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94684     +        IF _ARBFMT_10 IN ('1990' ,'1991' ,'1992' ,'1997' ,'1998' ,'2000' ,
94685     +        '2002' ,'2003' ,'2005' ,'2006' ,'2007' ,'2008' ,'2010' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('1990' ,'1991' ,'1992' ,'1997' ,'1998' ,'2000' , '2002' ,'2003' ,'2005' ,'2006' ,'2007' ,'2008' ,'2010' ) THEN DO;
94686     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
94687     +        END;
MPRINT(EM_DIAGRAM):   END;
94688     +        ELSE IF _ARBFMT_10 IN ('1993' ,'1994' ,'1995' ,'1996' ,'1999' ,
94689     +        '2001' ,'2004' ,'2009' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('1993' ,'1994' ,'1995' ,'1996' ,'1999' , '2001' ,'2004' ,'2009' ) THEN DO;
94690     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
94691     +        END;
MPRINT(EM_DIAGRAM):   END;
94692     +      END;
MPRINT(EM_DIAGRAM):   END;
94693     +    IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
94694     +      _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
94695     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94696     +        IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ) THEN DO;
94697     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
94698     +        END;
MPRINT(EM_DIAGRAM):   END;
94699     +        ELSE IF _ARBFMT_10 IN ('FEMALE' ,'ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('FEMALE' ,'ALL' ) THEN DO;
94700     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
94701     +        END;
MPRINT(EM_DIAGRAM):   END;
94702     +      END;
MPRINT(EM_DIAGRAM):   END;
94703     +    IF _BRANCH_ LT 0 THEN _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
94704     +
94705     +    IF _BRANCH_ EQ    1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
94706     +
94707     +      _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
94708     +      _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
94709     +       %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94710     +        IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ,'SEPTICEMIA' ) THEN DO;
94711     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
94712     +        END;
MPRINT(EM_DIAGRAM):   END;
94713     +        ELSE IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' ,
94714     +        'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ) THEN DO;
94715     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
94716     +        END;
MPRINT(EM_DIAGRAM):   END;
94717     +      IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
94718     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
94719     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94720     +          IF _ARBFMT_10 IN ('FEMALE' ,'ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ,'ALL' ) THEN DO;
94721     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
94722     +          END;
MPRINT(EM_DIAGRAM):   END;
94723     +          ELSE IF _ARBFMT_10 IN ('MALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('MALE' ) THEN DO;
94724     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
94725     +          END;
MPRINT(EM_DIAGRAM):   END;
94726     +        END;
MPRINT(EM_DIAGRAM):   END;
94727     +      IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
94728     +
94729     +      IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
94730     +        _NODE_  =                   21;
MPRINT(EM_DIAGRAM):   _NODE_ = 21;
94731     +        _LEAF_  =                    8;
MPRINT(EM_DIAGRAM):   _LEAF_ = 8;
94732     +        P_Cases_in_1000s  =                    0;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 0;
94733     +        V_Cases_in_1000s  =                    0;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 0;
94734     +        END;
MPRINT(EM_DIAGRAM):   END;
94735     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94736     +
94737     +        _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
94738     +        _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
94739     +         %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94740     +          IF _ARBFMT_32 IN ('CANCER, ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('CANCER, ALL' ) THEN DO;
94741     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
94742     +          END;
MPRINT(EM_DIAGRAM):   END;
94743     +          ELSE IF _ARBFMT_32 IN ('SEPTICEMIA' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_32 IN ('SEPTICEMIA' ) THEN DO;
94744     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
94745     +          END;
MPRINT(EM_DIAGRAM):   END;
94746     +        IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Gender ) THEN DO;
94747     +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
94748     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94749     +            IF _ARBFMT_10 IN ('MALE' ,'FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('MALE' ,'FEMALE' ) THEN DO;
94750     +             _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
94751     +            END;
MPRINT(EM_DIAGRAM):   END;
94752     +            ELSE IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('ALL' ) THEN DO;
94753     +             _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
94754     +            END;
MPRINT(EM_DIAGRAM):   END;
94755     +          END;
MPRINT(EM_DIAGRAM):   END;
94756     +        IF _BRANCH_ LT 0 THEN _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
94757     +
94758     +        IF _BRANCH_ EQ    2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
94759     +          _NODE_  =                   31;
MPRINT(EM_DIAGRAM):   _NODE_ = 31;
94760     +          _LEAF_  =                    7;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
94761     +          P_Cases_in_1000s  =      8.8695652173913;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 8.8695652173913;
94762     +          V_Cases_in_1000s  =     13.2105263157894;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 13.2105263157894;
94763     +          END;
MPRINT(EM_DIAGRAM):   END;
94764     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94765     +          _NODE_  =                   30;
MPRINT(EM_DIAGRAM):   _NODE_ = 30;
94766     +          _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
94767     +          P_Cases_in_1000s  =     16.6521739130434;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 16.6521739130434;
94768     +          V_Cases_in_1000s  =     17.6842105263157;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 17.6842105263157;
94769     +          END;
MPRINT(EM_DIAGRAM):   END;
94770     +        END;
MPRINT(EM_DIAGRAM):   END;
94771     +      END;
MPRINT(EM_DIAGRAM):   END;
94772     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94773     +      _ARBFMT_32 = PUT( Disease , $32.);
MPRINT(EM_DIAGRAM):   _ARBFMT_32 = PUT( Disease , $32.);
94774     +       %DMNORMIP( _ARBFMT_32);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_32,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94775     +      IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' ,
94776     +      'OSTEOARTHRITIS' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_32 IN ('DEMENTIA AND ALZHEIMER''S DISEASE' , 'OSTEOARTHRITIS' ) THEN DO;
94777     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
94778     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94779     +        IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
94780     +          _NODE_  =                   35;
MPRINT(EM_DIAGRAM):   _NODE_ = 35;
94781     +          _LEAF_  =                   13;
MPRINT(EM_DIAGRAM):   _LEAF_ = 13;
94782     +          P_Cases_in_1000s  =               32.375;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 32.375;
94783     +          V_Cases_in_1000s  =     32.4285714285714;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 32.4285714285714;
94784     +          END;
MPRINT(EM_DIAGRAM):   END;
94785     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94786     +          _NODE_  =                   34;
MPRINT(EM_DIAGRAM):   _NODE_ = 34;
94787     +          _LEAF_  =                   12;
MPRINT(EM_DIAGRAM):   _LEAF_ = 12;
94788     +          P_Cases_in_1000s  =     15.6896551724137;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 15.6896551724137;
94789     +          V_Cases_in_1000s  =     15.1111111111111;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 15.1111111111111;
94790     +          END;
MPRINT(EM_DIAGRAM):   END;
94791     +        END;
MPRINT(EM_DIAGRAM):   END;
94792     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94793     +        _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
94794     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94795     +        IF _ARBFMT_10 IN ('ALL' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('ALL' ) THEN DO;
94796     +          _NODE_  =                   33;
MPRINT(EM_DIAGRAM):   _NODE_ = 33;
94797     +          _LEAF_  =                   11;
MPRINT(EM_DIAGRAM):   _LEAF_ = 11;
94798     +          P_Cases_in_1000s  =                   73;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 73;
94799     +          V_Cases_in_1000s  =     89.3333333333333;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 89.3333333333333;
94800     +          END;
MPRINT(EM_DIAGRAM):   END;
94801     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94802     +          _ARBFMT_10 = PUT( Gender , $CHAR10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Gender , $CHAR10.);
94803     +           %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
94804     +          IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('FEMALE' ) THEN DO;
94805     +            _NODE_  =                   37;
MPRINT(EM_DIAGRAM):   _NODE_ = 37;
94806     +            _LEAF_  =                   10;
MPRINT(EM_DIAGRAM):   _LEAF_ = 10;
94807     +            P_Cases_in_1000s  =               50.375;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 50.375;
94808     +            V_Cases_in_1000s  =     49.2941176470588;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 49.2941176470588;
94809     +            END;
MPRINT(EM_DIAGRAM):   END;
94810     +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
94811     +            _NODE_  =                   36;
MPRINT(EM_DIAGRAM):   _NODE_ = 36;
94812     +            _LEAF_  =                    9;
MPRINT(EM_DIAGRAM):   _LEAF_ = 9;
94813     +            P_Cases_in_1000s  =     29.0555555555555;
MPRINT(EM_DIAGRAM):   P_Cases_in_1000s = 29.0555555555555;
94814     +            V_Cases_in_1000s  =      28.090909090909;
MPRINT(EM_DIAGRAM):   V_Cases_in_1000s = 28.090909090909;
94815     +            END;
MPRINT(EM_DIAGRAM):   END;
94816     +          END;
MPRINT(EM_DIAGRAM):   END;
94817     +        END;
MPRINT(EM_DIAGRAM):   END;
94818     +      END;
MPRINT(EM_DIAGRAM):   END;
94819     +    END;
MPRINT(EM_DIAGRAM):   END;
94820     +  END;
MPRINT(EM_DIAGRAM):   END;
94821     +
94822     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
94823     +******          END OF DECISION TREE SCORING CODE         ******;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
94824     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
94825     +
94826     +drop _LEAF_;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
94827      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
94828      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
94829      quit;
94830      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
94831      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
94832      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
94833      retain ID 3 Node "Tree";
MPRINT(EM_DIAGRAM):   retain ID 3 Node "Tree";
94834      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
94835      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 64 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
94836      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
94837      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94838      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 64 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
94839      proc sort data=EMWS2.Part_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Part_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
94840      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94841      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS2.PART_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
94842      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
94843      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
94844      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
94845      run;
MPRINT(EM_DIAGRAM):   run;
 
