*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 19, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20:50:02" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 19, 2019
Time:                20:50:02
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O21_7Y75 "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O21_7Y75 new;
MPRINT(EM_DIAGRAM):   run;
42622      %let EMEXCEPTIONSTRING=;
42623      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42624      * SCORE: Tree;
MPRINT(EM_DIAGRAM):   * SCORE: Tree;
42625      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42626      %let EM_ACTION = SCORE;
42627      %let syscc = 0;
42628      %macro main;
42629
42630        %if %upcase(&EM_ACTION) = CREATE %then %do;
42631          filename temp catalog 'sashelp.emmodl.tree_create.source';
42632          %include temp;
42633          filename temp;
42634
42635          %em_tree_create;
42636        %end;
42637
42638         %else
42639         %if %upcase(&EM_ACTION) = TRAIN %then %do;
42640
42641             filename temp catalog 'sashelp.emmodl.tree_train.source';
42642             %include temp;
42643             filename temp;
42644             %em_tree_train;
42645         %end;
42646
42647        %else
42648        %if %upcase(&EM_ACTION) = SCORE %then %do;
42649          filename temp catalog 'sashelp.emmodl.tree_score.source';
42650          %include temp;
42651          filename temp;
42652
42653          %em_tree_score;
42654
42655        %end;
42656
42657        %else
42658        %if %upcase(&EM_ACTION) = REPORT %then %do;
42659
42660             filename temp catalog 'sashelp.emmodl.tree_report.source';
42661             %include temp;
42662             filename temp;
42663
42664             %em_tree_report;
42665         %end;
42666
42667        %else
42668        %if %upcase(&EM_ACTION) = OPENINT %then %do;
42669
42670             filename temp catalog 'sashelp.emmodl.tree_actions.source';
42671             %include temp;
42672             filename temp;
42673             %EM_TREE_OPENTREEVIEWER;
42674
42675         %end;
42676
42677        %else
42678        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
42679
42680             filename temp catalog 'sashelp.emmodl.tree_actions.source';
42681             %include temp;
42682             filename temp;
42683             %EM_TREE_CLOSETREEVIEWER;
42684
42685         %end;
42686
42687
42688         %doendm:
42689      %mend main;
42690
42691      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
42693     +%macro em_tree_score;
42695     +   /* determine if multiple targets will be processed */
42696     +   %let em_tree_multipleTargets=N;
42697     +   %let em_tree_numTarget=1;
42698     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
42699     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
42700     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
42701     +         %let em_tree_multipleTargets=N;
42702     +      %end;
42703     +      %else %do;
42704     +         /* create macro array of targets  */
42705     +         data _null_;
42706     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
42707     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
42708     +           if eof then
42709     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
42710     +        run;
42712     +        %if &em_tree_numTarget gt 1 %then %do;
42713     +           %let em_tree_multipleTargets=Y;
42714     +        %end;
42715     +      %end;
42716     +   %end;
42718     +   /* build flow and publish scoring code */
42719     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
42720     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
42722     +   filename treeflow "&EM_USER_TREEFLOW";
42723     +   filename treepub "&EM_USER_TREEPUBLISH";
42725     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
42726     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
42728     +   %em_copyfile(infref=treeflow, outfref=flowref);
42729     +   %em_copyfile(infref=treepub, outfref=pubref);
42731     +   filename treeflow;
42732     +   filename treepub;
42734     +   /* if priors are used, add code to generate unadjusted residuals in export */
42735     +   %let useAdjPriors = N;
42736     +   data _null_;
42737     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
42738     +     if USE="Y" then call symput('useAdjPriors', 'Y');
42739     +   run;
42740     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
42741     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
42742     +      %include temp;
42743     +      filename temp;
42745     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
42746     +      filename adjref "&EM_USER_adjResidualCode";
42747     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
42749     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
42751     +      filename adjref;
42752     +   %end;
42754     +   /* LEAF */
42755     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
42756     +      data _null_;
42757     +        file flowref mod;
42758     +        put 'drop _LEAF_;';
42759     +      run;
42761     +      data _null_;
42762     +        file pubref mod;
42763     +        put 'drop _LEAF_;';
42764     +      run;
42766     +   %end;
42768     +   filename flowref;
42769     +   filename pubref;
42771     +   /* em_metachange code */
42772     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
42773     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
42774     +   %end;
42776     +   /* variable selection based on importance stat    */
42777     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
42778     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
42779     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
42780     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
42781     +     %let obs = %sysfunc(fetch(&dsid));
42782     +     %do %while(&obs=0);
42783     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
42784     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
42785     +       %EM_METACHANGE(name=&varname, role=REJECTED);
42786     +       %let obs = %sysfunc(fetch(&dsid));
42787     +     %end;
42788     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
42789     +   %end;
42791     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
42792     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
42793     +    %let tree_pred_vars = ;
42794     +    %let tree_pred_lvl =;
42795     +    %let numpred= 0;
42797     +    data _null_;
42798     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
42799     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
42800     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
42801     +     if eof then
42802     +       call symput('numpred', strip(put(_N_, BEST.)));
42803     +    run;
42804     +   %end;
42806     +   %if &numpred ne 0 %then %do;
42807     +    %do i=1 %to &numpred;
42808     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
42809     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
42810     +    %end;
42811     +   %end;
42813     +   /* determine if multiple targets will be processed */
42814     +   %let em_tree_multipleTargets=N;
42815     +   %let em_tree_numTarget=1;
42816     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
42817     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
42818     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
42819     +         %let em_tree_multipleTargets=N;
42820     +      %end;
42821     +      %else %do;
42822     +        data _null_;
42823     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
42824     +          if eof then
42825     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
42826     +        run;
42828     +        %if &em_tree_numTarget gt 1 %then %do;
42829     +           %let em_tree_multipleTargets=Y;
42830     +        %end;
42831     +     %end;
42832     +   %end;
42834     +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
42835     +   %if "&em_tree_multipleTargets" eq "N" %then %do;
42837     +      /* variable importance */
42838     +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
42839     +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
42841     +         %let validexist=0;
42842     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
42843     +           %let validexist=1;
42844     +         %end;
42846     +         /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
42847     +         /* and the columns may not be generated                                                                                 */
42848     +         %let em_tree_cvexists=;
42849     +         %let em_tree_surrexists=.;
42850     +         data _null_;
42851     +            set &EM_USER_OUTIMPORT (obs=2) end=eof;
42852     +            if eof then do ;
42853     +               call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
42854     +               call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
42855     +            end;
42856     +         run;
42858     +         data &EM_USER_OUTIMPORT;
42859     +            set &EM_USER_OUTIMPORT;
42861     +            /* format columns based on Precison value specified */
42862     +            format importance 15.&EM_PROPERTY_PRECISION
42863     +                 %if &validexist %then %do;
42864     +                   vimportance ratio 15.&EM_PROPERTY_PRECISION
42865     +                 %end;
42866     +                 %if "&EM_TREE_CVEXISTS" ne "." %then %do;
42867     +                   cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
42868     +                 %end;
42869     +            ;
42870     +            label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
42871     +                 LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
42872     +                 NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
42873     +                 IMPORTANCE   = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))"
42874     +                 %if "&em_tree_surrexists" ne "" %then %do;
42875     +                   NSURROGATES  = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
42876     +                 %end;
42877     +                 %if &validexist %then %do;
42878     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
42879     +                   RATIO       = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
42880     +                 %end;
42881     +                 %if "&EM_TREE_CVEXISTS" ne "" %then %do;
42882     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
42883     +                   CVIMPORTANCE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_cvimport_vlabel, noquote))"
42884     +                   CVRULES= "%sysfunc(sasmsg(sashelp.dmine, rpt_cvrules_vlabel, noquote))"
42885     +                   RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
42886     +                 %end;
42887     +            ;
42888     +         run;
42890     +         %EM_REPORT(key=OUTIMPORT, viewtype=DATA, block=MODEL, description=IMPORTANCE, autodisplay=N);
42891     +      %end;
42892     +   %end;
42894     +   %doendm:
42895     +%mend em_tree_score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\TREEFLOW.sas";
MPRINT(EM_TREE_SCORE):   filename treepub "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\TREEPUBLISH.sas";
MPRINT(EM_TREE_SCORE):   filename flowref "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_TREE_SCORE):   filename pubref "C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file flowref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treeflow",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file FLOWREF is:
      Filename=C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=19Nov2019:20:50:01,
      Create Time=19Nov2019:15:19:47
 
NOTE: 119 records were written to the file FLOWREF.
      The minimum record length was 1.
      The maximum record length was 78.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file pubref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treepub",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file PUBREF is:
      Filename=C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=19Nov2019:20:50:01,
      Create Time=19Nov2019:15:19:47
 
NOTE: 114 records were written to the file PUBREF.
      The minimum record length was 1.
      The maximum record length was 78.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow;
NOTE: Fileref TREEFLOW has been deassigned.
MPRINT(EM_TREE_SCORE):   filename treepub;
NOTE: Fileref TREEPUB has been deassigned.
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS1.Ids_Sum_Labor_Force__DM(where=(_TYPE_="DECPRIOR"));
MPRINT(EM_TREE_SCORE):   if USE="Y" then call symput('useAdjPriors', 'Y');
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.IDS_SUM_LABOR_FORCE__DM.
      WHERE _TYPE_='DECPRIOR';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file flowref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file FLOWREF is:
      Filename=C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=4034,
      Last Modified=19Nov2019:20:50:01,
      Create Time=19Nov2019:15:19:47
 
NOTE: 1 record was written to the file FLOWREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file pubref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file PUBREF is:
      Filename=C:\Users\student\Desktop\AA490\Project\AA490_Project\Modeling\Labor Force Model\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=3784,
      Last Modified=19Nov2019:20:50:01,
      Create Time=19Nov2019:15:19:47
 
NOTE: 1 record was written to the file PUBREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   filename flowref;
NOTE: Fileref FLOWREF has been deassigned.
MPRINT(EM_TREE_SCORE):   filename pubref;
NOTE: Fileref PUBREF has been deassigned.
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("_NODE_");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("SEGMENT");
MPRINT(EM_METACHANGE):   LEVEL = upcase("NOMINAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS1.Ids_Sum_Labor_Force__DM(where=(_TYPE_="PREDICTED")) end=eof;
MPRINT(EM_TREE_SCORE):   call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
MPRINT(EM_TREE_SCORE):   call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
MPRINT(EM_TREE_SCORE):   if eof then call symput('numpred', strip(put(_N_, BEST.)));
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS_SUM_LABOR_FORCE__DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("Q_Sum_Labor_Force_Pop");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("ASSESS");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 1 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS1.Tree_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_SCORE):   if eof then do ;
MPRINT(EM_TREE_SCORE):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_SCORE):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_SCORE):   end;
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data EMWS1.Tree_OUTIMPORT;
MPRINT(EM_TREE_SCORE):   set EMWS1.Tree_OUTIMPORT;
MPRINT(EM_TREE_SCORE):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_SCORE):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" VIMPORTANCE = "Validation Importance" RATIO = "Ratio of Validation to Training
Importance" VIMPORTANCE = "Validation Importance" CVIMPORTANCE = "Relative Importance" CVRULES= "Number of Rules in CV Trees" RATIO = "Ratio of Validation to Training Importance" ;
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: Variable CVIMPORTANCE is uninitialized.
NOTE: Variable CVRULES is uninitialized.
NOTE: There were 3 observations read from the data set EMWS1.TREE_OUTIMPORT.
NOTE: The data set EMWS1.TREE_OUTIMPORT has 3 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTIMPORT";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDERY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.7334480479981;
MPRINT(EM_REPORT):   output;
